	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>> ] 24358/24392, 14.1 task/s, elapsed: 1726s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>> ] 24359/24392, 14.1 task/s, elapsed: 1726s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>> ] 24360/24392, 14.1 task/s, elapsed: 1726s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>> ] 24361/24392, 14.1 task/s, elapsed: 1726s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>> ] 24362/24392, 14.1 task/s, elapsed: 1726s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>> ] 24363/24392, 14.1 task/s, elapsed: 1726s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>> ] 24364/24392, 14.1 task/s, elapsed: 1726s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>> ] 24365/24392, 14.1 task/s, elapsed: 1726s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>> ] 24366/24392, 14.1 task/s, elapsed: 1727s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>> ] 24367/24392, 14.1 task/s, elapsed: 1727s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>> ] 24368/24392, 14.1 task/s, elapsed: 1727s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>> ] 24369/24392, 14.1 task/s, elapsed: 1727s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>> ] 24370/24392, 14.1 task/s, elapsed: 1727s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>> ] 24371/24392, 14.1 task/s, elapsed: 1727s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24372/24392, 14.1 task/s, elapsed: 1727s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24373/24392, 14.1 task/s, elapsed: 1727s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24374/24392, 14.1 task/s, elapsed: 1727s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24375/24392, 14.1 task/s, elapsed: 1727s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24376/24392, 14.1 task/s, elapsed: 1727s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24377/24392, 14.1 task/s, elapsed: 1727s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24378/24392, 14.1 task/s, elapsed: 1727s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24379/24392, 14.1 task/s, elapsed: 1727s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24380/24392, 14.1 task/s, elapsed: 1728s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24381/24392, 14.1 task/s, elapsed: 1728s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24382/24392, 14.1 task/s, elapsed: 1728s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24383/24392, 14.1 task/s, elapsed: 1728s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24384/24392, 14.1 task/s, elapsed: 1728s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>> ] 24385/24392, 14.1 task/s, elapsed: 1728s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>> ] 24386/24392, 14.1 task/s, elapsed: 1728s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>> ] 24387/24392, 14.1 task/s, elapsed: 1728s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>> ] 24388/24392, 14.1 task/s, elapsed: 1728s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>> ] 24389/24392, 14.1 task/s, elapsed: 1728s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>> ] 24390/24392, 14.1 task/s, elapsed: 1728s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>> ] 24391/24392, 14.1 task/s, elapsed: 1728s, ETA:     0s
