	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>    ] 20746/24392, 5.1 task/s, elapsed: 4032s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>    ] 20747/24392, 5.1 task/s, elapsed: 4032s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>    ] 20748/24392, 5.1 task/s, elapsed: 4033s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>    ] 20749/24392, 5.1 task/s, elapsed: 4033s, ETA:   708s6_qHIKRwYe3Cs

[>>>>>>>>>>>>>>>>>>>>    ] 20750/24392, 5.1 task/s, elapsed: 4033s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>    ] 20751/24392, 5.1 task/s, elapsed: 4033s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>    ] 20752/24392, 5.1 task/s, elapsed: 4033s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>    ] 20753/24392, 5.1 task/s, elapsed: 4033s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>    ] 20754/24392, 5.1 task/s, elapsed: 4033s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>    ] 20755/24392, 5.1 task/s, elapsed: 4034s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>    ] 20756/24392, 5.1 task/s, elapsed: 4034s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>    ] 20757/24392, 5.1 task/s, elapsed: 4034s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>    ] 20758/24392, 5.1 task/s, elapsed: 4034s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>    ] 20759/24392, 5.1 task/s, elapsed: 4034s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>    ] 20760/24392, 5.1 task/s, elapsed: 4035s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>    ] 20761/24392, 5.1 task/s, elapsed: 4035s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>    ] 20762/24392, 5.1 task/s, elapsed: 4035s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>    ] 20763/24392, 5.1 task/s, elapsed: 4035s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>    ] 20764/24392, 5.1 task/s, elapsed: 4035s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>    ] 20765/24392, 5.1 task/s, elapsed: 4036s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>    ] 20766/24392, 5.1 task/s, elapsed: 4036s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>    ] 20767/24392, 5.1 task/s, elapsed: 4036s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>    ] 20768/24392, 5.1 task/s, elapsed: 4036s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>    ] 20769/24392, 5.1 task/s, elapsed: 4036s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>    ] 20770/24392, 5.1 task/s, elapsed: 4037s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>    ] 20771/24392, 5.1 task/s, elapsed: 4037s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>    ] 20772/24392, 5.1 task/s, elapsed: 4037s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>    ] 20773/24392, 5.1 task/s, elapsed: 4037s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>    ] 20774/24392, 5.1 task/s, elapsed: 4037s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>    ] 20775/24392, 5.1 task/s, elapsed: 4038s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>    ] 20776/24392, 5.1 task/s, elapsed: 4038s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>    ] 20777/24392, 5.1 task/s, elapsed: 4038s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>    ] 20778/24392, 5.1 task/s, elapsed: 4038s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>    ] 20779/24392, 5.1 task/s, elapsed: 4038s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>    ] 20780/24392, 5.1 task/s, elapsed: 4039s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>    ] 20781/24392, 5.1 task/s, elapsed: 4039s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>    ] 20782/24392, 5.1 task/s, elapsed: 4039s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>    ] 20783/24392, 5.1 task/s, elapsed: 4039s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>    ] 20784/24392, 5.1 task/s, elapsed: 4039s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>    ] 20785/24392, 5.1 task/s, elapsed: 4040s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>    ] 20786/24392, 5.1 task/s, elapsed: 4040s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>    ] 20787/24392, 5.1 task/s, elapsed: 4040s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>    ] 20788/24392, 5.1 task/s, elapsed: 4040s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>    ] 20789/24392, 5.1 task/s, elapsed: 4040s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>    ] 20790/24392, 5.1 task/s, elapsed: 4040s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>    ] 20791/24392, 5.1 task/s, elapsed: 4041s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>    ] 20792/24392, 5.1 task/s, elapsed: 4041s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>    ] 20793/24392, 5.1 task/s, elapsed: 4041s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>    ] 20794/24392, 5.1 task/s, elapsed: 4041s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>    ] 20795/24392, 5.1 task/s, elapsed: 4041s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>    ] 20796/24392, 5.1 task/s, elapsed: 4042s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>    ] 20797/24392, 5.1 task/s, elapsed: 4042s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>    ] 20798/24392, 5.1 task/s, elapsed: 4042s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>    ] 20799/24392, 5.1 task/s, elapsed: 4042s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>    ] 20800/24392, 5.1 task/s, elapsed: 4042s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>    ] 20801/24392, 5.1 task/s, elapsed: 4043s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>    ] 20802/24392, 5.1 task/s, elapsed: 4043s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>    ] 20803/24392, 5.1 task/s, elapsed: 4043s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>    ] 20804/24392, 5.1 task/s, elapsed: 4043s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>    ] 20805/24392, 5.1 task/s, elapsed: 4043s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>    ] 20806/24392, 5.1 task/s, elapsed: 4044s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>    ] 20807/24392, 5.1 task/s, elapsed: 4044s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>    ] 20808/24392, 5.1 task/s, elapsed: 4044s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>    ] 20809/24392, 5.1 task/s, elapsed: 4044s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>    ] 20810/24392, 5.1 task/s, elapsed: 4044s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>    ] 20811/24392, 5.1 task/s, elapsed: 4045s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>    ] 20812/24392, 5.1 task/s, elapsed: 4045s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>    ] 20813/24392, 5.1 task/s, elapsed: 4045s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>    ] 20814/24392, 5.1 task/s, elapsed: 4045s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>    ] 20815/24392, 5.1 task/s, elapsed: 4045s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>    ] 20816/24392, 5.1 task/s, elapsed: 4046s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>    ] 20817/24392, 5.1 task/s, elapsed: 4046s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>    ] 20818/24392, 5.1 task/s, elapsed: 4046s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>    ] 20819/24392, 5.1 task/s, elapsed: 4046s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>    ] 20820/24392, 5.1 task/s, elapsed: 4046s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>    ] 20821/24392, 5.1 task/s, elapsed: 4047s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>    ] 20822/24392, 5.1 task/s, elapsed: 4047s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>    ] 20823/24392, 5.1 task/s, elapsed: 4047s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>    ] 20824/24392, 5.1 task/s, elapsed: 4047s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>    ] 20825/24392, 5.1 task/s, elapsed: 4047s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>    ] 20826/24392, 5.1 task/s, elapsed: 4048s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>    ] 20827/24392, 5.1 task/s, elapsed: 4048s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>    ] 20828/24392, 5.1 task/s, elapsed: 4048s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>    ] 20829/24392, 5.1 task/s, elapsed: 4048s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>    ] 20830/24392, 5.1 task/s, elapsed: 4048s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>    ] 20831/24392, 5.1 task/s, elapsed: 4049s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>    ] 20832/24392, 5.1 task/s, elapsed: 4049s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>    ] 20833/24392, 5.1 task/s, elapsed: 4049s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>    ] 20834/24392, 5.1 task/s, elapsed: 4049s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>    ] 20835/24392, 5.1 task/s, elapsed: 4049s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>    ] 20836/24392, 5.1 task/s, elapsed: 4050s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>    ] 20837/24392, 5.1 task/s, elapsed: 4050s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>    ] 20838/24392, 5.1 task/s, elapsed: 4050s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>    ] 20839/24392, 5.1 task/s, elapsed: 4050s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>    ] 20840/24392, 5.1 task/s, elapsed: 4050s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>    ] 20841/24392, 5.1 task/s, elapsed: 4051s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>    ] 20842/24392, 5.1 task/s, elapsed: 4051s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>    ] 20843/24392, 5.1 task/s, elapsed: 4051s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>    ] 20844/24392, 5.1 task/s, elapsed: 4051s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>    ] 20845/24392, 5.1 task/s, elapsed: 4051s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>    ] 20846/24392, 5.1 task/s, elapsed: 4052s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>    ] 20847/24392, 5.1 task/s, elapsed: 4052s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>    ] 20848/24392, 5.1 task/s, elapsed: 4052s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>    ] 20849/24392, 5.1 task/s, elapsed: 4052s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>    ] 20850/24392, 5.1 task/s, elapsed: 4052s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>    ] 20851/24392, 5.1 task/s, elapsed: 4053s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>    ] 20852/24392, 5.1 task/s, elapsed: 4053s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>    ] 20853/24392, 5.1 task/s, elapsed: 4053s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>    ] 20854/24392, 5.1 task/s, elapsed: 4053s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>    ] 20855/24392, 5.1 task/s, elapsed: 4053s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>    ] 20856/24392, 5.1 task/s, elapsed: 4054s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>    ] 20857/24392, 5.1 task/s, elapsed: 4054s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>    ] 20858/24392, 5.1 task/s, elapsed: 4054s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>    ] 20859/24392, 5.1 task/s, elapsed: 4054s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>    ] 20860/24392, 5.1 task/s, elapsed: 4054s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>    ] 20861/24392, 5.1 task/s, elapsed: 4055s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>    ] 20862/24392, 5.1 task/s, elapsed: 4055s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>    ] 20863/24392, 5.1 task/s, elapsed: 4055s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>    ] 20864/24392, 5.1 task/s, elapsed: 4055s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>    ] 20865/24392, 5.1 task/s, elapsed: 4055s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>    ] 20866/24392, 5.1 task/s, elapsed: 4056s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>    ] 20867/24392, 5.1 task/s, elapsed: 4056s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>    ] 20868/24392, 5.1 task/s, elapsed: 4056s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>    ] 20869/24392, 5.1 task/s, elapsed: 4056s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>    ] 20870/24392, 5.1 task/s, elapsed: 4056s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>    ] 20871/24392, 5.1 task/s, elapsed: 4057s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>    ] 20872/24392, 5.1 task/s, elapsed: 4057s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>    ] 20873/24392, 5.1 task/s, elapsed: 4057s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>    ] 20874/24392, 5.1 task/s, elapsed: 4057s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>    ] 20875/24392, 5.1 task/s, elapsed: 4057s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>    ] 20876/24392, 5.1 task/s, elapsed: 4058s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>    ] 20877/24392, 5.1 task/s, elapsed: 4058s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>    ] 20878/24392, 5.1 task/s, elapsed: 4058s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>    ] 20879/24392, 5.1 task/s, elapsed: 4058s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>    ] 20880/24392, 5.1 task/s, elapsed: 4058s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>    ] 20881/24392, 5.1 task/s, elapsed: 4059s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>    ] 20882/24392, 5.1 task/s, elapsed: 4059s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>    ] 20883/24392, 5.1 task/s, elapsed: 4059s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>    ] 20884/24392, 5.1 task/s, elapsed: 4059s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>    ] 20885/24392, 5.1 task/s, elapsed: 4059s, ETA:   682s707_NIy5keJNKnU

[>>>>>>>>>>>>>>>>>>>>    ] 20886/24392, 5.1 task/s, elapsed: 4059s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>    ] 20887/24392, 5.1 task/s, elapsed: 4060s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>    ] 20888/24392, 5.1 task/s, elapsed: 4060s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>    ] 20889/24392, 5.1 task/s, elapsed: 4060s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>    ] 20890/24392, 5.1 task/s, elapsed: 4060s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>    ] 20891/24392, 5.1 task/s, elapsed: 4060s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>    ] 20892/24392, 5.1 task/s, elapsed: 4060s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>    ] 20893/24392, 5.1 task/s, elapsed: 4061s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>    ] 20894/24392, 5.1 task/s, elapsed: 4061s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>    ] 20895/24392, 5.1 task/s, elapsed: 4061s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>    ] 20896/24392, 5.1 task/s, elapsed: 4061s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>    ] 20897/24392, 5.1 task/s, elapsed: 4061s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>    ] 20898/24392, 5.1 task/s, elapsed: 4062s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>    ] 20899/24392, 5.1 task/s, elapsed: 4062s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>    ] 20900/24392, 5.1 task/s, elapsed: 4062s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>    ] 20901/24392, 5.1 task/s, elapsed: 4062s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>    ] 20902/24392, 5.1 task/s, elapsed: 4062s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>    ] 20903/24392, 5.1 task/s, elapsed: 4063s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>    ] 20904/24392, 5.1 task/s, elapsed: 4063s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>    ] 20905/24392, 5.1 task/s, elapsed: 4063s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>    ] 20906/24392, 5.1 task/s, elapsed: 4063s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>    ] 20907/24392, 5.1 task/s, elapsed: 4063s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>    ] 20908/24392, 5.1 task/s, elapsed: 4064s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>    ] 20909/24392, 5.1 task/s, elapsed: 4064s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>    ] 20910/24392, 5.1 task/s, elapsed: 4064s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>    ] 20911/24392, 5.1 task/s, elapsed: 4064s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>    ] 20912/24392, 5.1 task/s, elapsed: 4064s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>    ] 20913/24392, 5.1 task/s, elapsed: 4065s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>    ] 20914/24392, 5.1 task/s, elapsed: 4065s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>    ] 20915/24392, 5.1 task/s, elapsed: 4065s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>    ] 20916/24392, 5.1 task/s, elapsed: 4065s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>    ] 20917/24392, 5.1 task/s, elapsed: 4065s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>    ] 20918/24392, 5.1 task/s, elapsed: 4066s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>    ] 20919/24392, 5.1 task/s, elapsed: 4066s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>    ] 20920/24392, 5.1 task/s, elapsed: 4066s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>    ] 20921/24392, 5.1 task/s, elapsed: 4066s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>    ] 20922/24392, 5.1 task/s, elapsed: 4066s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>    ] 20923/24392, 5.1 task/s, elapsed: 4067s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>    ] 20924/24392, 5.1 task/s, elapsed: 4067s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>    ] 20925/24392, 5.1 task/s, elapsed: 4067s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>    ] 20926/24392, 5.1 task/s, elapsed: 4067s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>    ] 20927/24392, 5.1 task/s, elapsed: 4067s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>    ] 20928/24392, 5.1 task/s, elapsed: 4068s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>    ] 20929/24392, 5.1 task/s, elapsed: 4068s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>    ] 20930/24392, 5.1 task/s, elapsed: 4068s, ETA:   673s709_S9b4zzhzYXQ

[>>>>>>>>>>>>>>>>>>>>    ] 20931/24392, 5.1 task/s, elapsed: 4068s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>    ] 20932/24392, 5.1 task/s, elapsed: 4068s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>    ] 20933/24392, 5.1 task/s, elapsed: 4068s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>    ] 20934/24392, 5.1 task/s, elapsed: 4068s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>    ] 20935/24392, 5.1 task/s, elapsed: 4069s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>    ] 20936/24392, 5.1 task/s, elapsed: 4069s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>    ] 20937/24392, 5.1 task/s, elapsed: 4069s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>    ] 20938/24392, 5.1 task/s, elapsed: 4069s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>    ] 20939/24392, 5.1 task/s, elapsed: 4069s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>    ] 20940/24392, 5.1 task/s, elapsed: 4069s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>    ] 20941/24392, 5.1 task/s, elapsed: 4070s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>    ] 20942/24392, 5.1 task/s, elapsed: 4070s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>    ] 20943/24392, 5.1 task/s, elapsed: 4070s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>    ] 20944/24392, 5.1 task/s, elapsed: 4070s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>    ] 20945/24392, 5.1 task/s, elapsed: 4070s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>    ] 20946/24392, 5.1 task/s, elapsed: 4071s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>    ] 20947/24392, 5.1 task/s, elapsed: 4071s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>    ] 20948/24392, 5.1 task/s, elapsed: 4071s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>    ] 20949/24392, 5.1 task/s, elapsed: 4071s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>    ] 20950/24392, 5.1 task/s, elapsed: 4071s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>    ] 20951/24392, 5.1 task/s, elapsed: 4072s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>    ] 20952/24392, 5.1 task/s, elapsed: 4072s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>    ] 20953/24392, 5.1 task/s, elapsed: 4072s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>    ] 20954/24392, 5.1 task/s, elapsed: 4072s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>    ] 20955/24392, 5.1 task/s, elapsed: 4072s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>    ] 20956/24392, 5.1 task/s, elapsed: 4073s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>    ] 20957/24392, 5.1 task/s, elapsed: 4073s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>    ] 20958/24392, 5.1 task/s, elapsed: 4073s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>    ] 20959/24392, 5.1 task/s, elapsed: 4073s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>    ] 20960/24392, 5.1 task/s, elapsed: 4073s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>    ] 20961/24392, 5.1 task/s, elapsed: 4074s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>    ] 20962/24392, 5.1 task/s, elapsed: 4074s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>    ] 20963/24392, 5.1 task/s, elapsed: 4074s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>    ] 20964/24392, 5.1 task/s, elapsed: 4074s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>    ] 20965/24392, 5.1 task/s, elapsed: 4074s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>    ] 20966/24392, 5.1 task/s, elapsed: 4075s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>    ] 20967/24392, 5.1 task/s, elapsed: 4075s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>    ] 20968/24392, 5.1 task/s, elapsed: 4075s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>    ] 20969/24392, 5.1 task/s, elapsed: 4075s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>    ] 20970/24392, 5.1 task/s, elapsed: 4075s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>    ] 20971/24392, 5.1 task/s, elapsed: 4076s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>    ] 20972/24392, 5.1 task/s, elapsed: 4076s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>    ] 20973/24392, 5.1 task/s, elapsed: 4076s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>    ] 20974/24392, 5.1 task/s, elapsed: 4076s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>    ] 20975/24392, 5.1 task/s, elapsed: 4076s, ETA:   664s721_G1mle4WIKdg

[>>>>>>>>>>>>>>>>>>>>    ] 20976/24392, 5.1 task/s, elapsed: 4077s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>    ] 20977/24392, 5.1 task/s, elapsed: 4077s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>    ] 20978/24392, 5.1 task/s, elapsed: 4077s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>    ] 20979/24392, 5.1 task/s, elapsed: 4077s, ETA:   663s
