	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>> ] 23568/24392, 10.8 task/s, elapsed: 2175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>> ] 23569/24392, 10.8 task/s, elapsed: 2175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>> ] 23570/24392, 10.8 task/s, elapsed: 2175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>> ] 23571/24392, 10.8 task/s, elapsed: 2175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>> ] 23572/24392, 10.8 task/s, elapsed: 2175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>> ] 23573/24392, 10.8 task/s, elapsed: 2175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>> ] 23574/24392, 10.8 task/s, elapsed: 2175s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>> ] 23575/24392, 10.8 task/s, elapsed: 2175s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>> ] 23576/24392, 10.8 task/s, elapsed: 2175s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>> ] 23577/24392, 10.8 task/s, elapsed: 2175s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>> ] 23578/24392, 10.8 task/s, elapsed: 2176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>> ] 23579/24392, 10.8 task/s, elapsed: 2176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>> ] 23580/24392, 10.8 task/s, elapsed: 2176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>> ] 23581/24392, 10.8 task/s, elapsed: 2176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>> ] 23582/24392, 10.8 task/s, elapsed: 2176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>> ] 23583/24392, 10.8 task/s, elapsed: 2176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>> ] 23584/24392, 10.8 task/s, elapsed: 2176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>> ] 23585/24392, 10.8 task/s, elapsed: 2176s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>> ] 23586/24392, 10.8 task/s, elapsed: 2176s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>> ] 23587/24392, 10.8 task/s, elapsed: 2176s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>> ] 23588/24392, 10.8 task/s, elapsed: 2176s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>> ] 23589/24392, 10.8 task/s, elapsed: 2176s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>> ] 23590/24392, 10.8 task/s, elapsed: 2177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>> ] 23591/24392, 10.8 task/s, elapsed: 2177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>> ] 23592/24392, 10.8 task/s, elapsed: 2177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>> ] 23593/24392, 10.8 task/s, elapsed: 2177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>> ] 23594/24392, 10.8 task/s, elapsed: 2177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>> ] 23595/24392, 10.8 task/s, elapsed: 2177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>> ] 23596/24392, 10.8 task/s, elapsed: 2177s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>> ] 23597/24392, 10.8 task/s, elapsed: 2177s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>> ] 23598/24392, 10.8 task/s, elapsed: 2177s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>> ] 23599/24392, 10.8 task/s, elapsed: 2177s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>> ] 23600/24392, 10.8 task/s, elapsed: 2177s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>> ] 23601/24392, 10.8 task/s, elapsed: 2177s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>> ] 23602/24392, 10.8 task/s, elapsed: 2178s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>> ] 23603/24392, 10.8 task/s, elapsed: 2178s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>> ] 23604/24392, 10.8 task/s, elapsed: 2178s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>> ] 23605/24392, 10.8 task/s, elapsed: 2178s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>> ] 23606/24392, 10.8 task/s, elapsed: 2178s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>> ] 23607/24392, 10.8 task/s, elapsed: 2178s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>> ] 23608/24392, 10.8 task/s, elapsed: 2178s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>> ] 23609/24392, 10.8 task/s, elapsed: 2178s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>> ] 23610/24392, 10.8 task/s, elapsed: 2178s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>> ] 23611/24392, 10.8 task/s, elapsed: 2178s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>> ] 23612/24392, 10.8 task/s, elapsed: 2178s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>> ] 23613/24392, 10.8 task/s, elapsed: 2178s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>> ] 23614/24392, 10.8 task/s, elapsed: 2178s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>> ] 23615/24392, 10.8 task/s, elapsed: 2178s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>> ] 23616/24392, 10.8 task/s, elapsed: 2179s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>> ] 23617/24392, 10.8 task/s, elapsed: 2179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>> ] 23618/24392, 10.8 task/s, elapsed: 2179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>> ] 23619/24392, 10.8 task/s, elapsed: 2179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>> ] 23620/24392, 10.8 task/s, elapsed: 2179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>> ] 23621/24392, 10.8 task/s, elapsed: 2179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>> ] 23622/24392, 10.8 task/s, elapsed: 2179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>> ] 23623/24392, 10.8 task/s, elapsed: 2179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>> ] 23624/24392, 10.8 task/s, elapsed: 2179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>> ] 23625/24392, 10.8 task/s, elapsed: 2179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>> ] 23626/24392, 10.8 task/s, elapsed: 2179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>> ] 23627/24392, 10.8 task/s, elapsed: 2179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>> ] 23628/24392, 10.8 task/s, elapsed: 2180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>> ] 23629/24392, 10.8 task/s, elapsed: 2180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>> ] 23630/24392, 10.8 task/s, elapsed: 2180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>> ] 23631/24392, 10.8 task/s, elapsed: 2180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>> ] 23632/24392, 10.8 task/s, elapsed: 2180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>> ] 23633/24392, 10.8 task/s, elapsed: 2180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>> ] 23634/24392, 10.8 task/s, elapsed: 2180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>> ] 23635/24392, 10.8 task/s, elapsed: 2180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>> ] 23636/24392, 10.8 task/s, elapsed: 2180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>> ] 23637/24392, 10.8 task/s, elapsed: 2180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>> ] 23638/24392, 10.8 task/s, elapsed: 2180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>> ] 23639/24392, 10.8 task/s, elapsed: 2180s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>> ] 23640/24392, 10.8 task/s, elapsed: 2180s, ETA:    69s958__CDGCdwmlr0

[>>>>>>>>>>>>>>>>>>>>>> ] 23641/24392, 10.8 task/s, elapsed: 2181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>> ] 23642/24392, 10.8 task/s, elapsed: 2181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>> ] 23643/24392, 10.8 task/s, elapsed: 2181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>> ] 23644/24392, 10.8 task/s, elapsed: 2181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>> ] 23645/24392, 10.8 task/s, elapsed: 2181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>> ] 23646/24392, 10.8 task/s, elapsed: 2181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>> ] 23647/24392, 10.8 task/s, elapsed: 2181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>> ] 23648/24392, 10.8 task/s, elapsed: 2181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>> ] 23649/24392, 10.8 task/s, elapsed: 2181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>> ] 23650/24392, 10.8 task/s, elapsed: 2181s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>> ] 23651/24392, 10.8 task/s, elapsed: 2181s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>> ] 23652/24392, 10.8 task/s, elapsed: 2181s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>> ] 23653/24392, 10.8 task/s, elapsed: 2181s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>> ] 23654/24392, 10.8 task/s, elapsed: 2182s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>> ] 23655/24392, 10.8 task/s, elapsed: 2182s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>> ] 23656/24392, 10.8 task/s, elapsed: 2182s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>> ] 23657/24392, 10.8 task/s, elapsed: 2182s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>> ] 23658/24392, 10.8 task/s, elapsed: 2182s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>> ] 23659/24392, 10.8 task/s, elapsed: 2182s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>> ] 23660/24392, 10.8 task/s, elapsed: 2182s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>> ] 23661/24392, 10.8 task/s, elapsed: 2182s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>> ] 23662/24392, 10.8 task/s, elapsed: 2182s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>> ] 23663/24392, 10.8 task/s, elapsed: 2182s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>> ] 23664/24392, 10.8 task/s, elapsed: 2182s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>> ] 23665/24392, 10.8 task/s, elapsed: 2182s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>> ] 23666/24392, 10.8 task/s, elapsed: 2182s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>> ] 23667/24392, 10.8 task/s, elapsed: 2183s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>> ] 23668/24392, 10.8 task/s, elapsed: 2183s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>> ] 23669/24392, 10.8 task/s, elapsed: 2183s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>> ] 23670/24392, 10.8 task/s, elapsed: 2183s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>> ] 23671/24392, 10.8 task/s, elapsed: 2183s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>> ] 23672/24392, 10.8 task/s, elapsed: 2183s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>> ] 23673/24392, 10.8 task/s, elapsed: 2183s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>> ] 23674/24392, 10.8 task/s, elapsed: 2183s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>> ] 23675/24392, 10.8 task/s, elapsed: 2183s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>> ] 23676/24392, 10.8 task/s, elapsed: 2183s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>> ] 23677/24392, 10.8 task/s, elapsed: 2183s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>> ] 23678/24392, 10.8 task/s, elapsed: 2184s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>> ] 23679/24392, 10.8 task/s, elapsed: 2184s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>> ] 23680/24392, 10.8 task/s, elapsed: 2184s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>> ] 23681/24392, 10.8 task/s, elapsed: 2184s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>> ] 23682/24392, 10.8 task/s, elapsed: 2184s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>> ] 23683/24392, 10.8 task/s, elapsed: 2184s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>> ] 23684/24392, 10.8 task/s, elapsed: 2184s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>> ] 23685/24392, 10.8 task/s, elapsed: 2184s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>> ] 23686/24392, 10.8 task/s, elapsed: 2184s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>> ] 23687/24392, 10.8 task/s, elapsed: 2184s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>> ] 23688/24392, 10.8 task/s, elapsed: 2184s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>> ] 23689/24392, 10.8 task/s, elapsed: 2184s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>> ] 23690/24392, 10.8 task/s, elapsed: 2184s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>> ] 23691/24392, 10.8 task/s, elapsed: 2185s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>> ] 23692/24392, 10.8 task/s, elapsed: 2185s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>> ] 23693/24392, 10.8 task/s, elapsed: 2185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>> ] 23694/24392, 10.8 task/s, elapsed: 2185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>> ] 23695/24392, 10.8 task/s, elapsed: 2185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>> ] 23696/24392, 10.8 task/s, elapsed: 2185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>> ] 23697/24392, 10.8 task/s, elapsed: 2185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>> ] 23698/24392, 10.8 task/s, elapsed: 2185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>> ] 23699/24392, 10.8 task/s, elapsed: 2185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>> ] 23700/24392, 10.8 task/s, elapsed: 2185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>> ] 23701/24392, 10.8 task/s, elapsed: 2185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>> ] 23702/24392, 10.8 task/s, elapsed: 2185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>> ] 23703/24392, 10.8 task/s, elapsed: 2186s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>> ] 23704/24392, 10.8 task/s, elapsed: 2186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>> ] 23705/24392, 10.8 task/s, elapsed: 2186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>> ] 23706/24392, 10.8 task/s, elapsed: 2186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>> ] 23707/24392, 10.8 task/s, elapsed: 2186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>> ] 23708/24392, 10.8 task/s, elapsed: 2186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>> ] 23709/24392, 10.8 task/s, elapsed: 2186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>> ] 23710/24392, 10.8 task/s, elapsed: 2186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>> ] 23711/24392, 10.8 task/s, elapsed: 2186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>> ] 23712/24392, 10.8 task/s, elapsed: 2186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>> ] 23713/24392, 10.8 task/s, elapsed: 2186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>> ] 23714/24392, 10.8 task/s, elapsed: 2186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>> ] 23715/24392, 10.8 task/s, elapsed: 2186s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>> ] 23716/24392, 10.8 task/s, elapsed: 2187s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>> ] 23717/24392, 10.8 task/s, elapsed: 2187s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>> ] 23718/24392, 10.8 task/s, elapsed: 2187s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>> ] 23719/24392, 10.8 task/s, elapsed: 2187s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>> ] 23720/24392, 10.8 task/s, elapsed: 2187s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>> ] 23721/24392, 10.8 task/s, elapsed: 2187s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>> ] 23722/24392, 10.8 task/s, elapsed: 2187s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>> ] 23723/24392, 10.8 task/s, elapsed: 2187s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>> ] 23724/24392, 10.8 task/s, elapsed: 2187s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>> ] 23725/24392, 10.8 task/s, elapsed: 2187s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>> ] 23726/24392, 10.8 task/s, elapsed: 2187s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>> ] 23727/24392, 10.8 task/s, elapsed: 2187s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>> ] 23728/24392, 10.8 task/s, elapsed: 2188s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>> ] 23729/24392, 10.8 task/s, elapsed: 2188s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>> ] 23730/24392, 10.8 task/s, elapsed: 2188s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>> ] 23731/24392, 10.8 task/s, elapsed: 2188s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>> ] 23732/24392, 10.8 task/s, elapsed: 2188s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>> ] 23733/24392, 10.8 task/s, elapsed: 2188s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>> ] 23734/24392, 10.8 task/s, elapsed: 2188s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>> ] 23735/24392, 10.8 task/s, elapsed: 2188s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>> ] 23736/24392, 10.8 task/s, elapsed: 2188s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>> ] 23737/24392, 10.8 task/s, elapsed: 2188s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>> ] 23738/24392, 10.8 task/s, elapsed: 2188s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>> ] 23739/24392, 10.8 task/s, elapsed: 2188s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>> ] 23740/24392, 10.8 task/s, elapsed: 2188s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>> ] 23741/24392, 10.8 task/s, elapsed: 2189s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>> ] 23742/24392, 10.8 task/s, elapsed: 2189s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>> ] 23743/24392, 10.8 task/s, elapsed: 2189s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>> ] 23744/24392, 10.8 task/s, elapsed: 2189s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>> ] 23745/24392, 10.8 task/s, elapsed: 2189s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>> ] 23746/24392, 10.8 task/s, elapsed: 2189s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>> ] 23747/24392, 10.8 task/s, elapsed: 2189s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>> ] 23748/24392, 10.8 task/s, elapsed: 2189s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>> ] 23749/24392, 10.8 task/s, elapsed: 2189s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>> ] 23750/24392, 10.8 task/s, elapsed: 2189s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>> ] 23751/24392, 10.8 task/s, elapsed: 2189s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>> ] 23752/24392, 10.8 task/s, elapsed: 2189s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>> ] 23753/24392, 10.8 task/s, elapsed: 2190s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>> ] 23754/24392, 10.8 task/s, elapsed: 2190s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>> ] 23755/24392, 10.8 task/s, elapsed: 2190s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>> ] 23756/24392, 10.8 task/s, elapsed: 2190s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>> ] 23757/24392, 10.8 task/s, elapsed: 2190s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>> ] 23758/24392, 10.8 task/s, elapsed: 2190s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>> ] 23759/24392, 10.8 task/s, elapsed: 2190s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>> ] 23760/24392, 10.8 task/s, elapsed: 2190s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>> ] 23761/24392, 10.8 task/s, elapsed: 2190s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>> ] 23762/24392, 10.8 task/s, elapsed: 2190s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>> ] 23763/24392, 10.8 task/s, elapsed: 2190s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>> ] 23764/24392, 10.8 task/s, elapsed: 2190s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>> ] 23765/24392, 10.8 task/s, elapsed: 2190s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>> ] 23766/24392, 10.8 task/s, elapsed: 2190s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>> ] 23767/24392, 10.8 task/s, elapsed: 2191s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>> ] 23768/24392, 10.8 task/s, elapsed: 2191s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>> ] 23769/24392, 10.9 task/s, elapsed: 2191s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>> ] 23770/24392, 10.9 task/s, elapsed: 2191s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>> ] 23771/24392, 10.9 task/s, elapsed: 2191s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>> ] 23772/24392, 10.9 task/s, elapsed: 2191s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>> ] 23773/24392, 10.9 task/s, elapsed: 2191s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>> ] 23774/24392, 10.9 task/s, elapsed: 2191s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>> ] 23775/24392, 10.9 task/s, elapsed: 2191s, ETA:    57s963_yLXjMlx6AYw

[>>>>>>>>>>>>>>>>>>>>>> ] 23776/24392, 10.9 task/s, elapsed: 2191s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>> ] 23777/24392, 10.9 task/s, elapsed: 2191s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>> ] 23778/24392, 10.9 task/s, elapsed: 2191s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>> ] 23779/24392, 10.9 task/s, elapsed: 2191s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>> ] 23780/24392, 10.9 task/s, elapsed: 2191s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>> ] 23781/24392, 10.9 task/s, elapsed: 2191s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>> ] 23782/24392, 10.9 task/s, elapsed: 2192s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>> ] 23783/24392, 10.9 task/s, elapsed: 2192s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>> ] 23784/24392, 10.9 task/s, elapsed: 2192s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>> ] 23785/24392, 10.9 task/s, elapsed: 2192s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>> ] 23786/24392, 10.9 task/s, elapsed: 2192s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>> ] 23787/24392, 10.9 task/s, elapsed: 2192s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>> ] 23788/24392, 10.9 task/s, elapsed: 2192s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>> ] 23789/24392, 10.9 task/s, elapsed: 2192s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>> ] 23790/24392, 10.9 task/s, elapsed: 2192s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>> ] 23791/24392, 10.9 task/s, elapsed: 2192s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>> ] 23792/24392, 10.9 task/s, elapsed: 2192s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>> ] 23793/24392, 10.9 task/s, elapsed: 2193s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>> ] 23794/24392, 10.9 task/s, elapsed: 2193s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>> ] 23795/24392, 10.9 task/s, elapsed: 2193s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>> ] 23796/24392, 10.9 task/s, elapsed: 2193s, ETA:    55s
