	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>       ] 17412/24392, 14.5 task/s, elapsed: 1205s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17413/24392, 14.5 task/s, elapsed: 1205s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17414/24392, 14.5 task/s, elapsed: 1205s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17415/24392, 14.5 task/s, elapsed: 1205s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17416/24392, 14.5 task/s, elapsed: 1205s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17417/24392, 14.5 task/s, elapsed: 1205s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17418/24392, 14.5 task/s, elapsed: 1205s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17419/24392, 14.5 task/s, elapsed: 1205s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17420/24392, 14.5 task/s, elapsed: 1205s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17421/24392, 14.5 task/s, elapsed: 1205s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17422/24392, 14.5 task/s, elapsed: 1206s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17423/24392, 14.5 task/s, elapsed: 1206s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17424/24392, 14.5 task/s, elapsed: 1206s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17425/24392, 14.5 task/s, elapsed: 1206s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17426/24392, 14.5 task/s, elapsed: 1206s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17427/24392, 14.5 task/s, elapsed: 1206s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17428/24392, 14.5 task/s, elapsed: 1206s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17429/24392, 14.5 task/s, elapsed: 1206s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17430/24392, 14.5 task/s, elapsed: 1206s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17431/24392, 14.5 task/s, elapsed: 1206s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17432/24392, 14.5 task/s, elapsed: 1206s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17433/24392, 14.5 task/s, elapsed: 1206s, ETA:   482s
[>>>>>>>>>>>>>>>>       ] 17434/24392, 14.5 task/s, elapsed: 1206s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17435/24392, 14.5 task/s, elapsed: 1206s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17436/24392, 14.5 task/s, elapsed: 1207s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17437/24392, 14.5 task/s, elapsed: 1207s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17438/24392, 14.5 task/s, elapsed: 1207s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17439/24392, 14.5 task/s, elapsed: 1207s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17440/24392, 14.5 task/s, elapsed: 1207s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17441/24392, 14.5 task/s, elapsed: 1207s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17442/24392, 14.5 task/s, elapsed: 1207s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17443/24392, 14.5 task/s, elapsed: 1207s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17444/24392, 14.5 task/s, elapsed: 1207s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17445/24392, 14.5 task/s, elapsed: 1207s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17446/24392, 14.5 task/s, elapsed: 1207s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17447/24392, 14.5 task/s, elapsed: 1207s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17448/24392, 14.5 task/s, elapsed: 1207s, ETA:   481s
[>>>>>>>>>>>>>>>>       ] 17449/24392, 14.5 task/s, elapsed: 1207s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17450/24392, 14.5 task/s, elapsed: 1208s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17451/24392, 14.5 task/s, elapsed: 1208s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17452/24392, 14.5 task/s, elapsed: 1208s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17453/24392, 14.5 task/s, elapsed: 1208s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17454/24392, 14.5 task/s, elapsed: 1208s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17455/24392, 14.5 task/s, elapsed: 1208s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17456/24392, 14.5 task/s, elapsed: 1208s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17457/24392, 14.5 task/s, elapsed: 1208s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17458/24392, 14.5 task/s, elapsed: 1208s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17459/24392, 14.5 task/s, elapsed: 1208s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17460/24392, 14.5 task/s, elapsed: 1208s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17461/24392, 14.5 task/s, elapsed: 1208s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17462/24392, 14.5 task/s, elapsed: 1208s, ETA:   480s
[>>>>>>>>>>>>>>>>       ] 17463/24392, 14.5 task/s, elapsed: 1208s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17464/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17465/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17466/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17467/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17468/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17469/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17470/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17471/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17472/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17473/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17474/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17475/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17476/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17477/24392, 14.5 task/s, elapsed: 1209s, ETA:   479s
[>>>>>>>>>>>>>>>>       ] 17478/24392, 14.5 task/s, elapsed: 1209s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17479/24392, 14.5 task/s, elapsed: 1210s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17480/24392, 14.5 task/s, elapsed: 1210s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17481/24392, 14.5 task/s, elapsed: 1210s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17482/24392, 14.5 task/s, elapsed: 1210s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17483/24392, 14.5 task/s, elapsed: 1210s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17484/24392, 14.5 task/s, elapsed: 1210s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17485/24392, 14.5 task/s, elapsed: 1210s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17486/24392, 14.5 task/s, elapsed: 1210s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17487/24392, 14.5 task/s, elapsed: 1210s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17488/24392, 14.5 task/s, elapsed: 1210s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17489/24392, 14.5 task/s, elapsed: 1210s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17490/24392, 14.5 task/s, elapsed: 1210s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17491/24392, 14.5 task/s, elapsed: 1210s, ETA:   478s
[>>>>>>>>>>>>>>>>       ] 17492/24392, 14.5 task/s, elapsed: 1210s, ETA:   477s
[>>>>>>>>>>>>>>>>       ] 17493/24392, 14.5 task/s, elapsed: 1210s, ETA:   477s
[>>>>>>>>>>>>>>>>       ] 17494/24392, 14.5 task/s, elapsed: 1211s, ETA:   477s
[>>>>>>>>>>>>>>>>       ] 17495/24392, 14.5 task/s, elapsed: 1211s, ETA:   477s474_jK3hH4zNZH0

[>>>>>>>>>>>>>>>>       ] 17496/24392, 14.5 task/s, elapsed: 1211s, ETA:   477s
[>>>>>>>>>>>>>>>>       ] 17497/24392, 14.5 task/s, elapsed: 1211s, ETA:   477s
[>>>>>>>>>>>>>>>>       ] 17498/24392, 14.5 task/s, elapsed: 1211s, ETA:   477s
[>>>>>>>>>>>>>>>>       ] 17499/24392, 14.5 task/s, elapsed: 1211s, ETA:   477s
[>>>>>>>>>>>>>>>>       ] 17500/24392, 14.5 task/s, elapsed: 1211s, ETA:   477s
[>>>>>>>>>>>>>>>>       ] 17501/24392, 14.5 task/s, elapsed: 1211s, ETA:   477s
[>>>>>>>>>>>>>>>>       ] 17502/24392, 14.5 task/s, elapsed: 1211s, ETA:   477s
[>>>>>>>>>>>>>>>>       ] 17503/24392, 14.5 task/s, elapsed: 1211s, ETA:   477s
[>>>>>>>>>>>>>>>>       ] 17504/24392, 14.5 task/s, elapsed: 1211s, ETA:   477s
[>>>>>>>>>>>>>>>>       ] 17505/24392, 14.5 task/s, elapsed: 1211s, ETA:   477s
[>>>>>>>>>>>>>>>>       ] 17506/24392, 14.5 task/s, elapsed: 1211s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17507/24392, 14.5 task/s, elapsed: 1211s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17508/24392, 14.5 task/s, elapsed: 1211s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17509/24392, 14.5 task/s, elapsed: 1212s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17510/24392, 14.5 task/s, elapsed: 1212s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17511/24392, 14.5 task/s, elapsed: 1212s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17512/24392, 14.5 task/s, elapsed: 1212s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17513/24392, 14.5 task/s, elapsed: 1212s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17514/24392, 14.5 task/s, elapsed: 1212s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17515/24392, 14.5 task/s, elapsed: 1212s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17516/24392, 14.5 task/s, elapsed: 1212s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17517/24392, 14.5 task/s, elapsed: 1212s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17518/24392, 14.5 task/s, elapsed: 1212s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17519/24392, 14.5 task/s, elapsed: 1212s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17520/24392, 14.5 task/s, elapsed: 1212s, ETA:   476s
[>>>>>>>>>>>>>>>>       ] 17521/24392, 14.5 task/s, elapsed: 1212s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17522/24392, 14.5 task/s, elapsed: 1212s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17523/24392, 14.5 task/s, elapsed: 1213s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17524/24392, 14.5 task/s, elapsed: 1213s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17525/24392, 14.5 task/s, elapsed: 1213s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17526/24392, 14.5 task/s, elapsed: 1213s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17527/24392, 14.5 task/s, elapsed: 1213s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17528/24392, 14.5 task/s, elapsed: 1213s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17529/24392, 14.5 task/s, elapsed: 1213s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17530/24392, 14.5 task/s, elapsed: 1213s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17531/24392, 14.5 task/s, elapsed: 1213s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17532/24392, 14.5 task/s, elapsed: 1213s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17533/24392, 14.5 task/s, elapsed: 1213s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17534/24392, 14.5 task/s, elapsed: 1213s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17535/24392, 14.5 task/s, elapsed: 1213s, ETA:   475s
[>>>>>>>>>>>>>>>>       ] 17536/24392, 14.5 task/s, elapsed: 1213s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17537/24392, 14.5 task/s, elapsed: 1214s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17538/24392, 14.5 task/s, elapsed: 1214s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17539/24392, 14.5 task/s, elapsed: 1214s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17540/24392, 14.5 task/s, elapsed: 1214s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17541/24392, 14.5 task/s, elapsed: 1214s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17542/24392, 14.5 task/s, elapsed: 1214s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17543/24392, 14.5 task/s, elapsed: 1214s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17544/24392, 14.5 task/s, elapsed: 1214s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17545/24392, 14.5 task/s, elapsed: 1214s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17546/24392, 14.5 task/s, elapsed: 1214s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17547/24392, 14.5 task/s, elapsed: 1214s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17548/24392, 14.5 task/s, elapsed: 1214s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17549/24392, 14.5 task/s, elapsed: 1214s, ETA:   474s
[>>>>>>>>>>>>>>>>       ] 17550/24392, 14.5 task/s, elapsed: 1214s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17551/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17552/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17553/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17554/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17555/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17556/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17557/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17558/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17559/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17560/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17561/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17562/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17563/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17564/24392, 14.5 task/s, elapsed: 1215s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17565/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17566/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17567/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17568/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17569/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17570/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17571/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17572/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17573/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17574/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17575/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17576/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17577/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17578/24392, 14.5 task/s, elapsed: 1216s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17579/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17580/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17581/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17582/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17583/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17584/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17585/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17586/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17587/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17588/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17589/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17590/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17591/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17592/24392, 14.5 task/s, elapsed: 1217s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17593/24392, 14.5 task/s, elapsed: 1217s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17594/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17595/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17596/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17597/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17598/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17599/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17600/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17601/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17602/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17603/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17604/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17605/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17606/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17607/24392, 14.5 task/s, elapsed: 1218s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17608/24392, 14.5 task/s, elapsed: 1218s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17609/24392, 14.5 task/s, elapsed: 1219s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17610/24392, 14.5 task/s, elapsed: 1219s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17611/24392, 14.5 task/s, elapsed: 1219s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17612/24392, 14.5 task/s, elapsed: 1219s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17613/24392, 14.5 task/s, elapsed: 1219s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17614/24392, 14.5 task/s, elapsed: 1219s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17615/24392, 14.5 task/s, elapsed: 1219s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17616/24392, 14.5 task/s, elapsed: 1219s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17617/24392, 14.5 task/s, elapsed: 1219s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17618/24392, 14.5 task/s, elapsed: 1219s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17619/24392, 14.5 task/s, elapsed: 1219s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17620/24392, 14.5 task/s, elapsed: 1219s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17621/24392, 14.5 task/s, elapsed: 1219s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17622/24392, 14.5 task/s, elapsed: 1219s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17623/24392, 14.5 task/s, elapsed: 1219s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17624/24392, 14.5 task/s, elapsed: 1220s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17625/24392, 14.5 task/s, elapsed: 1220s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17626/24392, 14.5 task/s, elapsed: 1220s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17627/24392, 14.5 task/s, elapsed: 1220s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17628/24392, 14.5 task/s, elapsed: 1220s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17629/24392, 14.5 task/s, elapsed: 1220s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17630/24392, 14.5 task/s, elapsed: 1220s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17631/24392, 14.5 task/s, elapsed: 1220s, ETA:   468s479_aBAPgo5a-iY

[>>>>>>>>>>>>>>>>       ] 17632/24392, 14.5 task/s, elapsed: 1220s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17633/24392, 14.5 task/s, elapsed: 1220s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17634/24392, 14.5 task/s, elapsed: 1220s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17635/24392, 14.5 task/s, elapsed: 1220s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17636/24392, 14.5 task/s, elapsed: 1220s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17637/24392, 14.5 task/s, elapsed: 1220s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17638/24392, 14.5 task/s, elapsed: 1220s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17639/24392, 14.5 task/s, elapsed: 1220s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17640/24392, 14.5 task/s, elapsed: 1221s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17641/24392, 14.5 task/s, elapsed: 1221s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17642/24392, 14.5 task/s, elapsed: 1221s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17643/24392, 14.5 task/s, elapsed: 1221s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17644/24392, 14.5 task/s, elapsed: 1221s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17645/24392, 14.5 task/s, elapsed: 1221s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17646/24392, 14.5 task/s, elapsed: 1221s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17647/24392, 14.5 task/s, elapsed: 1221s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17648/24392, 14.5 task/s, elapsed: 1221s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17649/24392, 14.5 task/s, elapsed: 1221s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17650/24392, 14.5 task/s, elapsed: 1221s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17651/24392, 14.5 task/s, elapsed: 1221s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17652/24392, 14.5 task/s, elapsed: 1221s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17653/24392, 14.5 task/s, elapsed: 1221s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17654/24392, 14.5 task/s, elapsed: 1222s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17655/24392, 14.5 task/s, elapsed: 1222s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17656/24392, 14.5 task/s, elapsed: 1222s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17657/24392, 14.5 task/s, elapsed: 1222s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17658/24392, 14.5 task/s, elapsed: 1222s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17659/24392, 14.5 task/s, elapsed: 1222s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17660/24392, 14.5 task/s, elapsed: 1222s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17661/24392, 14.5 task/s, elapsed: 1222s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17662/24392, 14.5 task/s, elapsed: 1222s, ETA:   466s
