	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
[>>>>>>>>>>>>>>>>       ] 17842/24392, 14.4 task/s, elapsed: 1240s, ETA:   455s
[>>>>>>>>>>>>>>>>       ] 17843/24392, 14.4 task/s, elapsed: 1240s, ETA:   455s506_XmnmK7k8TkY

[>>>>>>>>>>>>>>>>       ] 17844/24392, 14.4 task/s, elapsed: 1240s, ETA:   455s
[>>>>>>>>>>>>>>>>       ] 17845/24392, 14.4 task/s, elapsed: 1240s, ETA:   455s
[>>>>>>>>>>>>>>>>       ] 17846/24392, 14.4 task/s, elapsed: 1240s, ETA:   455s
[>>>>>>>>>>>>>>>>       ] 17847/24392, 14.4 task/s, elapsed: 1241s, ETA:   455s
[>>>>>>>>>>>>>>>>       ] 17848/24392, 14.4 task/s, elapsed: 1241s, ETA:   455s
[>>>>>>>>>>>>>>>>       ] 17849/24392, 14.4 task/s, elapsed: 1241s, ETA:   455s
[>>>>>>>>>>>>>>>>       ] 17850/24392, 14.4 task/s, elapsed: 1241s, ETA:   455s
[>>>>>>>>>>>>>>>>       ] 17851/24392, 14.4 task/s, elapsed: 1241s, ETA:   455s
[>>>>>>>>>>>>>>>>       ] 17852/24392, 14.4 task/s, elapsed: 1241s, ETA:   455s
[>>>>>>>>>>>>>>>>       ] 17853/24392, 14.4 task/s, elapsed: 1241s, ETA:   455s
[>>>>>>>>>>>>>>>>       ] 17854/24392, 14.4 task/s, elapsed: 1241s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17855/24392, 14.4 task/s, elapsed: 1241s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17856/24392, 14.4 task/s, elapsed: 1241s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17857/24392, 14.4 task/s, elapsed: 1241s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17858/24392, 14.4 task/s, elapsed: 1241s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17859/24392, 14.4 task/s, elapsed: 1241s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17860/24392, 14.4 task/s, elapsed: 1241s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17861/24392, 14.4 task/s, elapsed: 1242s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17862/24392, 14.4 task/s, elapsed: 1242s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17863/24392, 14.4 task/s, elapsed: 1242s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17864/24392, 14.4 task/s, elapsed: 1242s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17865/24392, 14.4 task/s, elapsed: 1242s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17866/24392, 14.4 task/s, elapsed: 1242s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17867/24392, 14.4 task/s, elapsed: 1242s, ETA:   454s
[>>>>>>>>>>>>>>>>       ] 17868/24392, 14.4 task/s, elapsed: 1242s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17869/24392, 14.4 task/s, elapsed: 1242s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17870/24392, 14.4 task/s, elapsed: 1242s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17871/24392, 14.4 task/s, elapsed: 1242s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17872/24392, 14.4 task/s, elapsed: 1242s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17873/24392, 14.4 task/s, elapsed: 1242s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17874/24392, 14.4 task/s, elapsed: 1242s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17875/24392, 14.4 task/s, elapsed: 1243s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17876/24392, 14.4 task/s, elapsed: 1243s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17877/24392, 14.4 task/s, elapsed: 1243s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17878/24392, 14.4 task/s, elapsed: 1243s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17879/24392, 14.4 task/s, elapsed: 1243s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17880/24392, 14.4 task/s, elapsed: 1243s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17881/24392, 14.4 task/s, elapsed: 1243s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17882/24392, 14.4 task/s, elapsed: 1243s, ETA:   453s
[>>>>>>>>>>>>>>>>       ] 17883/24392, 14.4 task/s, elapsed: 1243s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17884/24392, 14.4 task/s, elapsed: 1243s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17885/24392, 14.4 task/s, elapsed: 1243s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17886/24392, 14.4 task/s, elapsed: 1243s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17887/24392, 14.4 task/s, elapsed: 1243s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17888/24392, 14.4 task/s, elapsed: 1243s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17889/24392, 14.4 task/s, elapsed: 1243s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17890/24392, 14.4 task/s, elapsed: 1244s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17891/24392, 14.4 task/s, elapsed: 1244s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17892/24392, 14.4 task/s, elapsed: 1244s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17893/24392, 14.4 task/s, elapsed: 1244s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17894/24392, 14.4 task/s, elapsed: 1244s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17895/24392, 14.4 task/s, elapsed: 1244s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17896/24392, 14.4 task/s, elapsed: 1244s, ETA:   452s
[>>>>>>>>>>>>>>>>       ] 17897/24392, 14.4 task/s, elapsed: 1244s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17898/24392, 14.4 task/s, elapsed: 1244s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17899/24392, 14.4 task/s, elapsed: 1244s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17900/24392, 14.4 task/s, elapsed: 1244s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17901/24392, 14.4 task/s, elapsed: 1244s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17902/24392, 14.4 task/s, elapsed: 1244s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17903/24392, 14.4 task/s, elapsed: 1244s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17904/24392, 14.4 task/s, elapsed: 1245s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17905/24392, 14.4 task/s, elapsed: 1245s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17906/24392, 14.4 task/s, elapsed: 1245s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17907/24392, 14.4 task/s, elapsed: 1245s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17908/24392, 14.4 task/s, elapsed: 1245s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17909/24392, 14.4 task/s, elapsed: 1245s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17910/24392, 14.4 task/s, elapsed: 1245s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17911/24392, 14.4 task/s, elapsed: 1245s, ETA:   451s
[>>>>>>>>>>>>>>>>       ] 17912/24392, 14.4 task/s, elapsed: 1245s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17913/24392, 14.4 task/s, elapsed: 1245s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17914/24392, 14.4 task/s, elapsed: 1245s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17915/24392, 14.4 task/s, elapsed: 1245s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17916/24392, 14.4 task/s, elapsed: 1245s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17917/24392, 14.4 task/s, elapsed: 1245s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17918/24392, 14.4 task/s, elapsed: 1246s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17919/24392, 14.4 task/s, elapsed: 1246s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17920/24392, 14.4 task/s, elapsed: 1246s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17921/24392, 14.4 task/s, elapsed: 1246s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17922/24392, 14.4 task/s, elapsed: 1246s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17923/24392, 14.4 task/s, elapsed: 1246s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17924/24392, 14.4 task/s, elapsed: 1246s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17925/24392, 14.4 task/s, elapsed: 1246s, ETA:   450s
[>>>>>>>>>>>>>>>>       ] 17926/24392, 14.4 task/s, elapsed: 1246s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17927/24392, 14.4 task/s, elapsed: 1246s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17928/24392, 14.4 task/s, elapsed: 1246s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17929/24392, 14.4 task/s, elapsed: 1246s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17930/24392, 14.4 task/s, elapsed: 1246s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17931/24392, 14.4 task/s, elapsed: 1246s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17932/24392, 14.4 task/s, elapsed: 1247s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17933/24392, 14.4 task/s, elapsed: 1247s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17934/24392, 14.4 task/s, elapsed: 1247s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17935/24392, 14.4 task/s, elapsed: 1247s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17936/24392, 14.4 task/s, elapsed: 1247s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17937/24392, 14.4 task/s, elapsed: 1247s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17938/24392, 14.4 task/s, elapsed: 1247s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17939/24392, 14.4 task/s, elapsed: 1247s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17940/24392, 14.4 task/s, elapsed: 1247s, ETA:   449s
[>>>>>>>>>>>>>>>>       ] 17941/24392, 14.4 task/s, elapsed: 1247s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17942/24392, 14.4 task/s, elapsed: 1247s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17943/24392, 14.4 task/s, elapsed: 1247s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17944/24392, 14.4 task/s, elapsed: 1247s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17945/24392, 14.4 task/s, elapsed: 1247s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17946/24392, 14.4 task/s, elapsed: 1248s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17947/24392, 14.4 task/s, elapsed: 1248s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17948/24392, 14.4 task/s, elapsed: 1248s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17949/24392, 14.4 task/s, elapsed: 1248s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17950/24392, 14.4 task/s, elapsed: 1248s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17951/24392, 14.4 task/s, elapsed: 1248s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17952/24392, 14.4 task/s, elapsed: 1248s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17953/24392, 14.4 task/s, elapsed: 1248s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17954/24392, 14.4 task/s, elapsed: 1248s, ETA:   448s
[>>>>>>>>>>>>>>>>       ] 17955/24392, 14.4 task/s, elapsed: 1248s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17956/24392, 14.4 task/s, elapsed: 1248s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17957/24392, 14.4 task/s, elapsed: 1248s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17958/24392, 14.4 task/s, elapsed: 1248s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17959/24392, 14.4 task/s, elapsed: 1248s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17960/24392, 14.4 task/s, elapsed: 1249s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17961/24392, 14.4 task/s, elapsed: 1249s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17962/24392, 14.4 task/s, elapsed: 1249s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17963/24392, 14.4 task/s, elapsed: 1249s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17964/24392, 14.4 task/s, elapsed: 1249s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17965/24392, 14.4 task/s, elapsed: 1249s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17966/24392, 14.4 task/s, elapsed: 1249s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17967/24392, 14.4 task/s, elapsed: 1249s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17968/24392, 14.4 task/s, elapsed: 1249s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17969/24392, 14.4 task/s, elapsed: 1249s, ETA:   447s
[>>>>>>>>>>>>>>>>       ] 17970/24392, 14.4 task/s, elapsed: 1249s, ETA:   446s
[>>>>>>>>>>>>>>>>       ] 17971/24392, 14.4 task/s, elapsed: 1249s, ETA:   446s
[>>>>>>>>>>>>>>>>       ] 17972/24392, 14.4 task/s, elapsed: 1249s, ETA:   446s
[>>>>>>>>>>>>>>>>       ] 17973/24392, 14.4 task/s, elapsed: 1249s, ETA:   446s
[>>>>>>>>>>>>>>>>       ] 17974/24392, 14.4 task/s, elapsed: 1249s, ETA:   446s
[>>>>>>>>>>>>>>>>       ] 17975/24392, 14.4 task/s, elapsed: 1250s, ETA:   446s
[>>>>>>>>>>>>>>>>       ] 17976/24392, 14.4 task/s, elapsed: 1250s, ETA:   446s
[>>>>>>>>>>>>>>>>       ] 17977/24392, 14.4 task/s, elapsed: 1250s, ETA:   446s
[>>>>>>>>>>>>>>>>       ] 17978/24392, 14.4 task/s, elapsed: 1250s, ETA:   446s
[>>>>>>>>>>>>>>>>       ] 17979/24392, 14.4 task/s, elapsed: 1250s, ETA:   446s50_9mZFBNGzmok

[>>>>>>>>>>>>>>>>       ] 17980/24392, 14.4 task/s, elapsed: 1250s, ETA:   446s
[>>>>>>>>>>>>>>>>       ] 17981/24392, 14.4 task/s, elapsed: 1250s, ETA:   446s
[>>>>>>>>>>>>>>>>       ] 17982/24392, 14.4 task/s, elapsed: 1250s, ETA:   446s
[>>>>>>>>>>>>>>>>       ] 17983/24392, 14.4 task/s, elapsed: 1250s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17984/24392, 14.4 task/s, elapsed: 1250s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17985/24392, 14.4 task/s, elapsed: 1250s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17986/24392, 14.4 task/s, elapsed: 1250s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17987/24392, 14.4 task/s, elapsed: 1250s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17988/24392, 14.4 task/s, elapsed: 1250s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17989/24392, 14.4 task/s, elapsed: 1250s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17990/24392, 14.4 task/s, elapsed: 1250s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17991/24392, 14.4 task/s, elapsed: 1251s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17992/24392, 14.4 task/s, elapsed: 1251s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17993/24392, 14.4 task/s, elapsed: 1251s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17994/24392, 14.4 task/s, elapsed: 1251s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17995/24392, 14.4 task/s, elapsed: 1251s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17996/24392, 14.4 task/s, elapsed: 1251s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17997/24392, 14.4 task/s, elapsed: 1251s, ETA:   445s
[>>>>>>>>>>>>>>>>       ] 17998/24392, 14.4 task/s, elapsed: 1251s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 17999/24392, 14.4 task/s, elapsed: 1251s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 18000/24392, 14.4 task/s, elapsed: 1251s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 18001/24392, 14.4 task/s, elapsed: 1251s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 18002/24392, 14.4 task/s, elapsed: 1251s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 18003/24392, 14.4 task/s, elapsed: 1251s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 18004/24392, 14.4 task/s, elapsed: 1251s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 18005/24392, 14.4 task/s, elapsed: 1252s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 18006/24392, 14.4 task/s, elapsed: 1252s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 18007/24392, 14.4 task/s, elapsed: 1252s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 18008/24392, 14.4 task/s, elapsed: 1252s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 18009/24392, 14.4 task/s, elapsed: 1252s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 18010/24392, 14.4 task/s, elapsed: 1252s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 18011/24392, 14.4 task/s, elapsed: 1252s, ETA:   444s
[>>>>>>>>>>>>>>>>       ] 18012/24392, 14.4 task/s, elapsed: 1252s, ETA:   443s
[>>>>>>>>>>>>>>>>       ] 18013/24392, 14.4 task/s, elapsed: 1252s, ETA:   443s
[>>>>>>>>>>>>>>>>       ] 18014/24392, 14.4 task/s, elapsed: 1252s, ETA:   443s
[>>>>>>>>>>>>>>>>       ] 18015/24392, 14.4 task/s, elapsed: 1252s, ETA:   443s
[>>>>>>>>>>>>>>>>       ] 18016/24392, 14.4 task/s, elapsed: 1252s, ETA:   443s
[>>>>>>>>>>>>>>>>       ] 18017/24392, 14.4 task/s, elapsed: 1252s, ETA:   443s
[>>>>>>>>>>>>>>>>       ] 18018/24392, 14.4 task/s, elapsed: 1252s, ETA:   443s
[>>>>>>>>>>>>>>>>       ] 18019/24392, 14.4 task/s, elapsed: 1253s, ETA:   443s
[>>>>>>>>>>>>>>>>       ] 18020/24392, 14.4 task/s, elapsed: 1253s, ETA:   443s
[>>>>>>>>>>>>>>>>       ] 18021/24392, 14.4 task/s, elapsed: 1253s, ETA:   443s
[>>>>>>>>>>>>>>>>       ] 18022/24392, 14.4 task/s, elapsed: 1253s, ETA:   443s
[>>>>>>>>>>>>>>>>       ] 18023/24392, 14.4 task/s, elapsed: 1253s, ETA:   443s512_5YBRu5JFHmw

[>>>>>>>>>>>>>>>>       ] 18024/24392, 14.4 task/s, elapsed: 1253s, ETA:   443s
[>>>>>>>>>>>>>>>>       ] 18025/24392, 14.4 task/s, elapsed: 1253s, ETA:   443s
[>>>>>>>>>>>>>>>>       ] 18026/24392, 14.4 task/s, elapsed: 1253s, ETA:   442s
[>>>>>>>>>>>>>>>>       ] 18027/24392, 14.4 task/s, elapsed: 1253s, ETA:   442s
[>>>>>>>>>>>>>>>>       ] 18028/24392, 14.4 task/s, elapsed: 1253s, ETA:   442s
[>>>>>>>>>>>>>>>>>      ] 18029/24392, 14.4 task/s, elapsed: 1253s, ETA:   442s
[>>>>>>>>>>>>>>>>>      ] 18030/24392, 14.4 task/s, elapsed: 1253s, ETA:   442s
[>>>>>>>>>>>>>>>>>      ] 18031/24392, 14.4 task/s, elapsed: 1253s, ETA:   442s
[>>>>>>>>>>>>>>>>>      ] 18032/24392, 14.4 task/s, elapsed: 1253s, ETA:   442s
[>>>>>>>>>>>>>>>>>      ] 18033/24392, 14.4 task/s, elapsed: 1253s, ETA:   442s
[>>>>>>>>>>>>>>>>>      ] 18034/24392, 14.4 task/s, elapsed: 1253s, ETA:   442s
[>>>>>>>>>>>>>>>>>      ] 18035/24392, 14.4 task/s, elapsed: 1253s, ETA:   442s
[>>>>>>>>>>>>>>>>>      ] 18036/24392, 14.4 task/s, elapsed: 1254s, ETA:   442s
[>>>>>>>>>>>>>>>>>      ] 18037/24392, 14.4 task/s, elapsed: 1254s, ETA:   442s
[>>>>>>>>>>>>>>>>>      ] 18038/24392, 14.4 task/s, elapsed: 1254s, ETA:   442s
[>>>>>>>>>>>>>>>>>      ] 18039/24392, 14.4 task/s, elapsed: 1254s, ETA:   442s
[>>>>>>>>>>>>>>>>>      ] 18040/24392, 14.4 task/s, elapsed: 1254s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18041/24392, 14.4 task/s, elapsed: 1254s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18042/24392, 14.4 task/s, elapsed: 1254s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18043/24392, 14.4 task/s, elapsed: 1254s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18044/24392, 14.4 task/s, elapsed: 1254s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18045/24392, 14.4 task/s, elapsed: 1254s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18046/24392, 14.4 task/s, elapsed: 1254s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18047/24392, 14.4 task/s, elapsed: 1254s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18048/24392, 14.4 task/s, elapsed: 1254s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18049/24392, 14.4 task/s, elapsed: 1254s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18050/24392, 14.4 task/s, elapsed: 1255s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18051/24392, 14.4 task/s, elapsed: 1255s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18052/24392, 14.4 task/s, elapsed: 1255s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18053/24392, 14.4 task/s, elapsed: 1255s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18054/24392, 14.4 task/s, elapsed: 1255s, ETA:   441s
[>>>>>>>>>>>>>>>>>      ] 18055/24392, 14.4 task/s, elapsed: 1255s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18056/24392, 14.4 task/s, elapsed: 1255s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18057/24392, 14.4 task/s, elapsed: 1255s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18058/24392, 14.4 task/s, elapsed: 1255s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18059/24392, 14.4 task/s, elapsed: 1255s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18060/24392, 14.4 task/s, elapsed: 1255s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18061/24392, 14.4 task/s, elapsed: 1255s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18062/24392, 14.4 task/s, elapsed: 1255s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18063/24392, 14.4 task/s, elapsed: 1255s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18064/24392, 14.4 task/s, elapsed: 1256s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18065/24392, 14.4 task/s, elapsed: 1256s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18066/24392, 14.4 task/s, elapsed: 1256s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18067/24392, 14.4 task/s, elapsed: 1256s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18068/24392, 14.4 task/s, elapsed: 1256s, ETA:   440s
[>>>>>>>>>>>>>>>>>      ] 18069/24392, 14.4 task/s, elapsed: 1256s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18070/24392, 14.4 task/s, elapsed: 1256s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18071/24392, 14.4 task/s, elapsed: 1256s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18072/24392, 14.4 task/s, elapsed: 1256s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18073/24392, 14.4 task/s, elapsed: 1256s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18074/24392, 14.4 task/s, elapsed: 1256s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18075/24392, 14.4 task/s, elapsed: 1256s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18076/24392, 14.4 task/s, elapsed: 1256s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18077/24392, 14.4 task/s, elapsed: 1256s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18078/24392, 14.4 task/s, elapsed: 1257s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18079/24392, 14.4 task/s, elapsed: 1257s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18080/24392, 14.4 task/s, elapsed: 1257s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18081/24392, 14.4 task/s, elapsed: 1257s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18082/24392, 14.4 task/s, elapsed: 1257s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18083/24392, 14.4 task/s, elapsed: 1257s, ETA:   439s
[>>>>>>>>>>>>>>>>>      ] 18084/24392, 14.4 task/s, elapsed: 1257s, ETA:   438s
[>>>>>>>>>>>>>>>>>      ] 18085/24392, 14.4 task/s, elapsed: 1257s, ETA:   438s
[>>>>>>>>>>>>>>>>>      ] 18086/24392, 14.4 task/s, elapsed: 1257s, ETA:   438s
[>>>>>>>>>>>>>>>>>      ] 18087/24392, 14.4 task/s, elapsed: 1257s, ETA:   438s
[>>>>>>>>>>>>>>>>>      ] 18088/24392, 14.4 task/s, elapsed: 1257s, ETA:   438s
