	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>     ] 19529/24392, 4.7 task/s, elapsed: 4144s, ETA:  1032s
[>>>>>>>>>>>>>>>>>>>     ] 19530/24392, 4.7 task/s, elapsed: 4144s, ETA:  1032s
[>>>>>>>>>>>>>>>>>>>     ] 19531/24392, 4.7 task/s, elapsed: 4144s, ETA:  1031s
[>>>>>>>>>>>>>>>>>>>     ] 19532/24392, 4.7 task/s, elapsed: 4144s, ETA:  1031s
[>>>>>>>>>>>>>>>>>>>     ] 19533/24392, 4.7 task/s, elapsed: 4144s, ETA:  1031s
[>>>>>>>>>>>>>>>>>>>     ] 19534/24392, 4.7 task/s, elapsed: 4145s, ETA:  1031s
[>>>>>>>>>>>>>>>>>>>     ] 19535/24392, 4.7 task/s, elapsed: 4145s, ETA:  1031s
[>>>>>>>>>>>>>>>>>>>     ] 19536/24392, 4.7 task/s, elapsed: 4145s, ETA:  1030s
[>>>>>>>>>>>>>>>>>>>     ] 19537/24392, 4.7 task/s, elapsed: 4145s, ETA:  1030s
[>>>>>>>>>>>>>>>>>>>     ] 19538/24392, 4.7 task/s, elapsed: 4145s, ETA:  1030s
[>>>>>>>>>>>>>>>>>>>     ] 19539/24392, 4.7 task/s, elapsed: 4146s, ETA:  1030s
[>>>>>>>>>>>>>>>>>>>     ] 19540/24392, 4.7 task/s, elapsed: 4146s, ETA:  1029s
[>>>>>>>>>>>>>>>>>>>     ] 19541/24392, 4.7 task/s, elapsed: 4146s, ETA:  1029s
[>>>>>>>>>>>>>>>>>>>     ] 19542/24392, 4.7 task/s, elapsed: 4146s, ETA:  1029s
[>>>>>>>>>>>>>>>>>>>     ] 19543/24392, 4.7 task/s, elapsed: 4147s, ETA:  1029s
[>>>>>>>>>>>>>>>>>>>     ] 19544/24392, 4.7 task/s, elapsed: 4147s, ETA:  1029s
[>>>>>>>>>>>>>>>>>>>     ] 19545/24392, 4.7 task/s, elapsed: 4147s, ETA:  1028s
[>>>>>>>>>>>>>>>>>>>     ] 19546/24392, 4.7 task/s, elapsed: 4147s, ETA:  1028s
[>>>>>>>>>>>>>>>>>>>     ] 19547/24392, 4.7 task/s, elapsed: 4147s, ETA:  1028s
[>>>>>>>>>>>>>>>>>>>     ] 19548/24392, 4.7 task/s, elapsed: 4148s, ETA:  1028s
[>>>>>>>>>>>>>>>>>>>     ] 19549/24392, 4.7 task/s, elapsed: 4148s, ETA:  1028s
[>>>>>>>>>>>>>>>>>>>     ] 19550/24392, 4.7 task/s, elapsed: 4148s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>     ] 19551/24392, 4.7 task/s, elapsed: 4148s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>     ] 19552/24392, 4.7 task/s, elapsed: 4148s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>     ] 19553/24392, 4.7 task/s, elapsed: 4149s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>     ] 19554/24392, 4.7 task/s, elapsed: 4149s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>     ] 19555/24392, 4.7 task/s, elapsed: 4149s, ETA:  1026s
[>>>>>>>>>>>>>>>>>>>     ] 19556/24392, 4.7 task/s, elapsed: 4149s, ETA:  1026s
[>>>>>>>>>>>>>>>>>>>     ] 19557/24392, 4.7 task/s, elapsed: 4150s, ETA:  1026s
[>>>>>>>>>>>>>>>>>>>     ] 19558/24392, 4.7 task/s, elapsed: 4150s, ETA:  1026s
[>>>>>>>>>>>>>>>>>>>     ] 19559/24392, 4.7 task/s, elapsed: 4150s, ETA:  1025s
[>>>>>>>>>>>>>>>>>>>     ] 19560/24392, 4.7 task/s, elapsed: 4150s, ETA:  1025s
[>>>>>>>>>>>>>>>>>>>     ] 19561/24392, 4.7 task/s, elapsed: 4150s, ETA:  1025s
[>>>>>>>>>>>>>>>>>>>     ] 19562/24392, 4.7 task/s, elapsed: 4151s, ETA:  1025s
[>>>>>>>>>>>>>>>>>>>     ] 19563/24392, 4.7 task/s, elapsed: 4151s, ETA:  1025s
[>>>>>>>>>>>>>>>>>>>     ] 19564/24392, 4.7 task/s, elapsed: 4151s, ETA:  1024s
[>>>>>>>>>>>>>>>>>>>     ] 19565/24392, 4.7 task/s, elapsed: 4151s, ETA:  1024s
[>>>>>>>>>>>>>>>>>>>     ] 19566/24392, 4.7 task/s, elapsed: 4151s, ETA:  1024s
[>>>>>>>>>>>>>>>>>>>     ] 19567/24392, 4.7 task/s, elapsed: 4152s, ETA:  1024s
[>>>>>>>>>>>>>>>>>>>     ] 19568/24392, 4.7 task/s, elapsed: 4152s, ETA:  1024s
[>>>>>>>>>>>>>>>>>>>     ] 19569/24392, 4.7 task/s, elapsed: 4152s, ETA:  1023s
[>>>>>>>>>>>>>>>>>>>     ] 19570/24392, 4.7 task/s, elapsed: 4152s, ETA:  1023s
[>>>>>>>>>>>>>>>>>>>     ] 19571/24392, 4.7 task/s, elapsed: 4153s, ETA:  1023s
[>>>>>>>>>>>>>>>>>>>     ] 19572/24392, 4.7 task/s, elapsed: 4153s, ETA:  1023s
[>>>>>>>>>>>>>>>>>>>     ] 19573/24392, 4.7 task/s, elapsed: 4153s, ETA:  1022s
[>>>>>>>>>>>>>>>>>>>     ] 19574/24392, 4.7 task/s, elapsed: 4153s, ETA:  1022s
[>>>>>>>>>>>>>>>>>>>     ] 19575/24392, 4.7 task/s, elapsed: 4153s, ETA:  1022s
[>>>>>>>>>>>>>>>>>>>     ] 19576/24392, 4.7 task/s, elapsed: 4154s, ETA:  1022s
[>>>>>>>>>>>>>>>>>>>     ] 19577/24392, 4.7 task/s, elapsed: 4154s, ETA:  1022s
[>>>>>>>>>>>>>>>>>>>     ] 19578/24392, 4.7 task/s, elapsed: 4154s, ETA:  1021s
[>>>>>>>>>>>>>>>>>>>     ] 19579/24392, 4.7 task/s, elapsed: 4154s, ETA:  1021s
[>>>>>>>>>>>>>>>>>>>     ] 19580/24392, 4.7 task/s, elapsed: 4155s, ETA:  1021s
[>>>>>>>>>>>>>>>>>>>     ] 19581/24392, 4.7 task/s, elapsed: 4155s, ETA:  1021s
[>>>>>>>>>>>>>>>>>>>     ] 19582/24392, 4.7 task/s, elapsed: 4155s, ETA:  1021s
[>>>>>>>>>>>>>>>>>>>     ] 19583/24392, 4.7 task/s, elapsed: 4155s, ETA:  1020s
[>>>>>>>>>>>>>>>>>>>     ] 19584/24392, 4.7 task/s, elapsed: 4155s, ETA:  1020s
[>>>>>>>>>>>>>>>>>>>     ] 19585/24392, 4.7 task/s, elapsed: 4156s, ETA:  1020s
[>>>>>>>>>>>>>>>>>>>     ] 19586/24392, 4.7 task/s, elapsed: 4156s, ETA:  1020s
[>>>>>>>>>>>>>>>>>>>     ] 19587/24392, 4.7 task/s, elapsed: 4156s, ETA:  1020s
[>>>>>>>>>>>>>>>>>>>     ] 19588/24392, 4.7 task/s, elapsed: 4156s, ETA:  1019s
[>>>>>>>>>>>>>>>>>>>     ] 19589/24392, 4.7 task/s, elapsed: 4156s, ETA:  1019s
[>>>>>>>>>>>>>>>>>>>     ] 19590/24392, 4.7 task/s, elapsed: 4157s, ETA:  1019s
[>>>>>>>>>>>>>>>>>>>     ] 19591/24392, 4.7 task/s, elapsed: 4157s, ETA:  1019s
[>>>>>>>>>>>>>>>>>>>     ] 19592/24392, 4.7 task/s, elapsed: 4157s, ETA:  1018s
[>>>>>>>>>>>>>>>>>>>     ] 19593/24392, 4.7 task/s, elapsed: 4157s, ETA:  1018s
[>>>>>>>>>>>>>>>>>>>     ] 19594/24392, 4.7 task/s, elapsed: 4158s, ETA:  1018s
[>>>>>>>>>>>>>>>>>>>     ] 19595/24392, 4.7 task/s, elapsed: 4158s, ETA:  1018s
[>>>>>>>>>>>>>>>>>>>     ] 19596/24392, 4.7 task/s, elapsed: 4158s, ETA:  1018s
[>>>>>>>>>>>>>>>>>>>     ] 19597/24392, 4.7 task/s, elapsed: 4158s, ETA:  1017s
[>>>>>>>>>>>>>>>>>>>     ] 19598/24392, 4.7 task/s, elapsed: 4158s, ETA:  1017s
[>>>>>>>>>>>>>>>>>>>     ] 19599/24392, 4.7 task/s, elapsed: 4159s, ETA:  1017s
[>>>>>>>>>>>>>>>>>>>     ] 19600/24392, 4.7 task/s, elapsed: 4159s, ETA:  1017s633_nDt-MoHTzN4

[>>>>>>>>>>>>>>>>>>>     ] 19601/24392, 4.7 task/s, elapsed: 4159s, ETA:  1017s
[>>>>>>>>>>>>>>>>>>>     ] 19602/24392, 4.7 task/s, elapsed: 4159s, ETA:  1016s
[>>>>>>>>>>>>>>>>>>>     ] 19603/24392, 4.7 task/s, elapsed: 4159s, ETA:  1016s
[>>>>>>>>>>>>>>>>>>>     ] 19604/24392, 4.7 task/s, elapsed: 4159s, ETA:  1016s
[>>>>>>>>>>>>>>>>>>>     ] 19605/24392, 4.7 task/s, elapsed: 4159s, ETA:  1016s
[>>>>>>>>>>>>>>>>>>>     ] 19606/24392, 4.7 task/s, elapsed: 4160s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>     ] 19607/24392, 4.7 task/s, elapsed: 4160s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>     ] 19608/24392, 4.7 task/s, elapsed: 4160s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>     ] 19609/24392, 4.7 task/s, elapsed: 4160s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>     ] 19610/24392, 4.7 task/s, elapsed: 4160s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>     ] 19611/24392, 4.7 task/s, elapsed: 4161s, ETA:  1014s
[>>>>>>>>>>>>>>>>>>>     ] 19612/24392, 4.7 task/s, elapsed: 4161s, ETA:  1014s
[>>>>>>>>>>>>>>>>>>>     ] 19613/24392, 4.7 task/s, elapsed: 4161s, ETA:  1014s
[>>>>>>>>>>>>>>>>>>>     ] 19614/24392, 4.7 task/s, elapsed: 4161s, ETA:  1014s
[>>>>>>>>>>>>>>>>>>>     ] 19615/24392, 4.7 task/s, elapsed: 4162s, ETA:  1013s
[>>>>>>>>>>>>>>>>>>>     ] 19616/24392, 4.7 task/s, elapsed: 4162s, ETA:  1013s
[>>>>>>>>>>>>>>>>>>>     ] 19617/24392, 4.7 task/s, elapsed: 4162s, ETA:  1013s
[>>>>>>>>>>>>>>>>>>>     ] 19618/24392, 4.7 task/s, elapsed: 4162s, ETA:  1013s
[>>>>>>>>>>>>>>>>>>>     ] 19619/24392, 4.7 task/s, elapsed: 4162s, ETA:  1013s
[>>>>>>>>>>>>>>>>>>>     ] 19620/24392, 4.7 task/s, elapsed: 4163s, ETA:  1012s
[>>>>>>>>>>>>>>>>>>>     ] 19621/24392, 4.7 task/s, elapsed: 4163s, ETA:  1012s
[>>>>>>>>>>>>>>>>>>>     ] 19622/24392, 4.7 task/s, elapsed: 4163s, ETA:  1012s
[>>>>>>>>>>>>>>>>>>>     ] 19623/24392, 4.7 task/s, elapsed: 4163s, ETA:  1012s
[>>>>>>>>>>>>>>>>>>>     ] 19624/24392, 4.7 task/s, elapsed: 4163s, ETA:  1012s
[>>>>>>>>>>>>>>>>>>>     ] 19625/24392, 4.7 task/s, elapsed: 4164s, ETA:  1011s
[>>>>>>>>>>>>>>>>>>>     ] 19626/24392, 4.7 task/s, elapsed: 4164s, ETA:  1011s
[>>>>>>>>>>>>>>>>>>>     ] 19627/24392, 4.7 task/s, elapsed: 4164s, ETA:  1011s
[>>>>>>>>>>>>>>>>>>>     ] 19628/24392, 4.7 task/s, elapsed: 4164s, ETA:  1011s
[>>>>>>>>>>>>>>>>>>>     ] 19629/24392, 4.7 task/s, elapsed: 4165s, ETA:  1011s
[>>>>>>>>>>>>>>>>>>>     ] 19630/24392, 4.7 task/s, elapsed: 4165s, ETA:  1010s
[>>>>>>>>>>>>>>>>>>>     ] 19631/24392, 4.7 task/s, elapsed: 4165s, ETA:  1010s
[>>>>>>>>>>>>>>>>>>>     ] 19632/24392, 4.7 task/s, elapsed: 4165s, ETA:  1010s
[>>>>>>>>>>>>>>>>>>>     ] 19633/24392, 4.7 task/s, elapsed: 4165s, ETA:  1010s
[>>>>>>>>>>>>>>>>>>>     ] 19634/24392, 4.7 task/s, elapsed: 4166s, ETA:  1009s
[>>>>>>>>>>>>>>>>>>>     ] 19635/24392, 4.7 task/s, elapsed: 4166s, ETA:  1009s
[>>>>>>>>>>>>>>>>>>>     ] 19636/24392, 4.7 task/s, elapsed: 4166s, ETA:  1009s
[>>>>>>>>>>>>>>>>>>>     ] 19637/24392, 4.7 task/s, elapsed: 4166s, ETA:  1009s
[>>>>>>>>>>>>>>>>>>>     ] 19638/24392, 4.7 task/s, elapsed: 4166s, ETA:  1009s
[>>>>>>>>>>>>>>>>>>>     ] 19639/24392, 4.7 task/s, elapsed: 4167s, ETA:  1008s
[>>>>>>>>>>>>>>>>>>>     ] 19640/24392, 4.7 task/s, elapsed: 4167s, ETA:  1008s
[>>>>>>>>>>>>>>>>>>>     ] 19641/24392, 4.7 task/s, elapsed: 4167s, ETA:  1008s
[>>>>>>>>>>>>>>>>>>>     ] 19642/24392, 4.7 task/s, elapsed: 4167s, ETA:  1008s
[>>>>>>>>>>>>>>>>>>>     ] 19643/24392, 4.7 task/s, elapsed: 4168s, ETA:  1008s
[>>>>>>>>>>>>>>>>>>>     ] 19644/24392, 4.7 task/s, elapsed: 4168s, ETA:  1007s
[>>>>>>>>>>>>>>>>>>>     ] 19645/24392, 4.7 task/s, elapsed: 4168s, ETA:  1007s
[>>>>>>>>>>>>>>>>>>>     ] 19646/24392, 4.7 task/s, elapsed: 4168s, ETA:  1007s
[>>>>>>>>>>>>>>>>>>>     ] 19647/24392, 4.7 task/s, elapsed: 4168s, ETA:  1007s
[>>>>>>>>>>>>>>>>>>>     ] 19648/24392, 4.7 task/s, elapsed: 4169s, ETA:  1007s
[>>>>>>>>>>>>>>>>>>>     ] 19649/24392, 4.7 task/s, elapsed: 4169s, ETA:  1006s
[>>>>>>>>>>>>>>>>>>>     ] 19650/24392, 4.7 task/s, elapsed: 4169s, ETA:  1006s
[>>>>>>>>>>>>>>>>>>>     ] 19651/24392, 4.7 task/s, elapsed: 4169s, ETA:  1006s
[>>>>>>>>>>>>>>>>>>>     ] 19652/24392, 4.7 task/s, elapsed: 4169s, ETA:  1006s
[>>>>>>>>>>>>>>>>>>>     ] 19653/24392, 4.7 task/s, elapsed: 4170s, ETA:  1005s
[>>>>>>>>>>>>>>>>>>>     ] 19654/24392, 4.7 task/s, elapsed: 4170s, ETA:  1005s
[>>>>>>>>>>>>>>>>>>>     ] 19655/24392, 4.7 task/s, elapsed: 4170s, ETA:  1005s
[>>>>>>>>>>>>>>>>>>>     ] 19656/24392, 4.7 task/s, elapsed: 4170s, ETA:  1005s
[>>>>>>>>>>>>>>>>>>>     ] 19657/24392, 4.7 task/s, elapsed: 4171s, ETA:  1005s
[>>>>>>>>>>>>>>>>>>>     ] 19658/24392, 4.7 task/s, elapsed: 4171s, ETA:  1004s
[>>>>>>>>>>>>>>>>>>>     ] 19659/24392, 4.7 task/s, elapsed: 4171s, ETA:  1004s
[>>>>>>>>>>>>>>>>>>>     ] 19660/24392, 4.7 task/s, elapsed: 4171s, ETA:  1004s
[>>>>>>>>>>>>>>>>>>>     ] 19661/24392, 4.7 task/s, elapsed: 4171s, ETA:  1004s
[>>>>>>>>>>>>>>>>>>>     ] 19662/24392, 4.7 task/s, elapsed: 4172s, ETA:  1004s
[>>>>>>>>>>>>>>>>>>>     ] 19663/24392, 4.7 task/s, elapsed: 4172s, ETA:  1003s
[>>>>>>>>>>>>>>>>>>>     ] 19664/24392, 4.7 task/s, elapsed: 4172s, ETA:  1003s
[>>>>>>>>>>>>>>>>>>>     ] 19665/24392, 4.7 task/s, elapsed: 4172s, ETA:  1003s
[>>>>>>>>>>>>>>>>>>>     ] 19666/24392, 4.7 task/s, elapsed: 4173s, ETA:  1003s
[>>>>>>>>>>>>>>>>>>>     ] 19667/24392, 4.7 task/s, elapsed: 4173s, ETA:  1002s
[>>>>>>>>>>>>>>>>>>>     ] 19668/24392, 4.7 task/s, elapsed: 4173s, ETA:  1002s
[>>>>>>>>>>>>>>>>>>>     ] 19669/24392, 4.7 task/s, elapsed: 4173s, ETA:  1002s
[>>>>>>>>>>>>>>>>>>>     ] 19670/24392, 4.7 task/s, elapsed: 4173s, ETA:  1002s
[>>>>>>>>>>>>>>>>>>>     ] 19671/24392, 4.7 task/s, elapsed: 4174s, ETA:  1002s
[>>>>>>>>>>>>>>>>>>>     ] 19672/24392, 4.7 task/s, elapsed: 4174s, ETA:  1001s
[>>>>>>>>>>>>>>>>>>>     ] 19673/24392, 4.7 task/s, elapsed: 4174s, ETA:  1001s
[>>>>>>>>>>>>>>>>>>>     ] 19674/24392, 4.7 task/s, elapsed: 4174s, ETA:  1001s
[>>>>>>>>>>>>>>>>>>>     ] 19675/24392, 4.7 task/s, elapsed: 4174s, ETA:  1001s
[>>>>>>>>>>>>>>>>>>>     ] 19676/24392, 4.7 task/s, elapsed: 4175s, ETA:  1001s
[>>>>>>>>>>>>>>>>>>>     ] 19677/24392, 4.7 task/s, elapsed: 4175s, ETA:  1000s
[>>>>>>>>>>>>>>>>>>>     ] 19678/24392, 4.7 task/s, elapsed: 4175s, ETA:  1000s
[>>>>>>>>>>>>>>>>>>>     ] 19679/24392, 4.7 task/s, elapsed: 4175s, ETA:  1000s
[>>>>>>>>>>>>>>>>>>>     ] 19680/24392, 4.7 task/s, elapsed: 4176s, ETA:  1000s
[>>>>>>>>>>>>>>>>>>>     ] 19681/24392, 4.7 task/s, elapsed: 4176s, ETA:  1000s
[>>>>>>>>>>>>>>>>>>>     ] 19682/24392, 4.7 task/s, elapsed: 4176s, ETA:   999s
[>>>>>>>>>>>>>>>>>>>     ] 19683/24392, 4.7 task/s, elapsed: 4176s, ETA:   999s
[>>>>>>>>>>>>>>>>>>>     ] 19684/24392, 4.7 task/s, elapsed: 4176s, ETA:   999s
[>>>>>>>>>>>>>>>>>>>     ] 19685/24392, 4.7 task/s, elapsed: 4177s, ETA:   999s
[>>>>>>>>>>>>>>>>>>>     ] 19686/24392, 4.7 task/s, elapsed: 4177s, ETA:   998s
[>>>>>>>>>>>>>>>>>>>     ] 19687/24392, 4.7 task/s, elapsed: 4177s, ETA:   998s
[>>>>>>>>>>>>>>>>>>>     ] 19688/24392, 4.7 task/s, elapsed: 4177s, ETA:   998s
[>>>>>>>>>>>>>>>>>>>     ] 19689/24392, 4.7 task/s, elapsed: 4177s, ETA:   998s
[>>>>>>>>>>>>>>>>>>>     ] 19690/24392, 4.7 task/s, elapsed: 4178s, ETA:   998s
[>>>>>>>>>>>>>>>>>>>     ] 19691/24392, 4.7 task/s, elapsed: 4178s, ETA:   997s
[>>>>>>>>>>>>>>>>>>>     ] 19692/24392, 4.7 task/s, elapsed: 4178s, ETA:   997s
[>>>>>>>>>>>>>>>>>>>     ] 19693/24392, 4.7 task/s, elapsed: 4178s, ETA:   997s
[>>>>>>>>>>>>>>>>>>>     ] 19694/24392, 4.7 task/s, elapsed: 4179s, ETA:   997s
[>>>>>>>>>>>>>>>>>>>     ] 19695/24392, 4.7 task/s, elapsed: 4179s, ETA:   997s
[>>>>>>>>>>>>>>>>>>>     ] 19696/24392, 4.7 task/s, elapsed: 4179s, ETA:   996s
[>>>>>>>>>>>>>>>>>>>     ] 19697/24392, 4.7 task/s, elapsed: 4179s, ETA:   996s
[>>>>>>>>>>>>>>>>>>>     ] 19698/24392, 4.7 task/s, elapsed: 4179s, ETA:   996s
[>>>>>>>>>>>>>>>>>>>     ] 19699/24392, 4.7 task/s, elapsed: 4180s, ETA:   996s
[>>>>>>>>>>>>>>>>>>>     ] 19700/24392, 4.7 task/s, elapsed: 4180s, ETA:   996s
[>>>>>>>>>>>>>>>>>>>     ] 19701/24392, 4.7 task/s, elapsed: 4180s, ETA:   995s
[>>>>>>>>>>>>>>>>>>>     ] 19702/24392, 4.7 task/s, elapsed: 4180s, ETA:   995s
[>>>>>>>>>>>>>>>>>>>     ] 19703/24392, 4.7 task/s, elapsed: 4180s, ETA:   995s
[>>>>>>>>>>>>>>>>>>>     ] 19704/24392, 4.7 task/s, elapsed: 4181s, ETA:   995s
[>>>>>>>>>>>>>>>>>>>     ] 19705/24392, 4.7 task/s, elapsed: 4181s, ETA:   994s
[>>>>>>>>>>>>>>>>>>>     ] 19706/24392, 4.7 task/s, elapsed: 4181s, ETA:   994s
[>>>>>>>>>>>>>>>>>>>     ] 19707/24392, 4.7 task/s, elapsed: 4181s, ETA:   994s
[>>>>>>>>>>>>>>>>>>>     ] 19708/24392, 4.7 task/s, elapsed: 4182s, ETA:   994s
[>>>>>>>>>>>>>>>>>>>     ] 19709/24392, 4.7 task/s, elapsed: 4182s, ETA:   994s
[>>>>>>>>>>>>>>>>>>>     ] 19710/24392, 4.7 task/s, elapsed: 4182s, ETA:   993s
[>>>>>>>>>>>>>>>>>>>     ] 19711/24392, 4.7 task/s, elapsed: 4182s, ETA:   993s
[>>>>>>>>>>>>>>>>>>>     ] 19712/24392, 4.7 task/s, elapsed: 4182s, ETA:   993s
[>>>>>>>>>>>>>>>>>>>     ] 19713/24392, 4.7 task/s, elapsed: 4183s, ETA:   993s
[>>>>>>>>>>>>>>>>>>>     ] 19714/24392, 4.7 task/s, elapsed: 4183s, ETA:   993s
[>>>>>>>>>>>>>>>>>>>     ] 19715/24392, 4.7 task/s, elapsed: 4183s, ETA:   992s
[>>>>>>>>>>>>>>>>>>>     ] 19716/24392, 4.7 task/s, elapsed: 4183s, ETA:   992s
[>>>>>>>>>>>>>>>>>>>     ] 19717/24392, 4.7 task/s, elapsed: 4183s, ETA:   992s
[>>>>>>>>>>>>>>>>>>>     ] 19718/24392, 4.7 task/s, elapsed: 4184s, ETA:   992s
[>>>>>>>>>>>>>>>>>>>     ] 19719/24392, 4.7 task/s, elapsed: 4184s, ETA:   992s
[>>>>>>>>>>>>>>>>>>>     ] 19720/24392, 4.7 task/s, elapsed: 4184s, ETA:   991s
[>>>>>>>>>>>>>>>>>>>     ] 19721/24392, 4.7 task/s, elapsed: 4184s, ETA:   991s
[>>>>>>>>>>>>>>>>>>>     ] 19722/24392, 4.7 task/s, elapsed: 4185s, ETA:   991s
[>>>>>>>>>>>>>>>>>>>     ] 19723/24392, 4.7 task/s, elapsed: 4185s, ETA:   991s
[>>>>>>>>>>>>>>>>>>>     ] 19724/24392, 4.7 task/s, elapsed: 4185s, ETA:   990s
[>>>>>>>>>>>>>>>>>>>     ] 19725/24392, 4.7 task/s, elapsed: 4185s, ETA:   990s
[>>>>>>>>>>>>>>>>>>>     ] 19726/24392, 4.7 task/s, elapsed: 4185s, ETA:   990s
[>>>>>>>>>>>>>>>>>>>     ] 19727/24392, 4.7 task/s, elapsed: 4186s, ETA:   990s
[>>>>>>>>>>>>>>>>>>>     ] 19728/24392, 4.7 task/s, elapsed: 4186s, ETA:   990s
[>>>>>>>>>>>>>>>>>>>     ] 19729/24392, 4.7 task/s, elapsed: 4186s, ETA:   989s
[>>>>>>>>>>>>>>>>>>>     ] 19730/24392, 4.7 task/s, elapsed: 4186s, ETA:   989s
[>>>>>>>>>>>>>>>>>>>     ] 19731/24392, 4.7 task/s, elapsed: 4187s, ETA:   989s
[>>>>>>>>>>>>>>>>>>>     ] 19732/24392, 4.7 task/s, elapsed: 4187s, ETA:   989s
[>>>>>>>>>>>>>>>>>>>     ] 19733/24392, 4.7 task/s, elapsed: 4187s, ETA:   989s
[>>>>>>>>>>>>>>>>>>>     ] 19734/24392, 4.7 task/s, elapsed: 4187s, ETA:   988s
[>>>>>>>>>>>>>>>>>>>     ] 19735/24392, 4.7 task/s, elapsed: 4187s, ETA:   988s
[>>>>>>>>>>>>>>>>>>>     ] 19736/24392, 4.7 task/s, elapsed: 4188s, ETA:   988s639_iqUmvFUYRZ4

[>>>>>>>>>>>>>>>>>>>     ] 19737/24392, 4.7 task/s, elapsed: 4188s, ETA:   988s
[>>>>>>>>>>>>>>>>>>>     ] 19738/24392, 4.7 task/s, elapsed: 4188s, ETA:   987s
[>>>>>>>>>>>>>>>>>>>     ] 19739/24392, 4.7 task/s, elapsed: 4188s, ETA:   987s
[>>>>>>>>>>>>>>>>>>>     ] 19740/24392, 4.7 task/s, elapsed: 4188s, ETA:   987s
[>>>>>>>>>>>>>>>>>>>     ] 19741/24392, 4.7 task/s, elapsed: 4188s, ETA:   987s
[>>>>>>>>>>>>>>>>>>>     ] 19742/24392, 4.7 task/s, elapsed: 4188s, ETA:   987s
[>>>>>>>>>>>>>>>>>>>     ] 19743/24392, 4.7 task/s, elapsed: 4189s, ETA:   986s
[>>>>>>>>>>>>>>>>>>>     ] 19744/24392, 4.7 task/s, elapsed: 4189s, ETA:   986s
[>>>>>>>>>>>>>>>>>>>     ] 19745/24392, 4.7 task/s, elapsed: 4189s, ETA:   986s
[>>>>>>>>>>>>>>>>>>>     ] 19746/24392, 4.7 task/s, elapsed: 4189s, ETA:   986s
[>>>>>>>>>>>>>>>>>>>     ] 19747/24392, 4.7 task/s, elapsed: 4189s, ETA:   985s
[>>>>>>>>>>>>>>>>>>>     ] 19748/24392, 4.7 task/s, elapsed: 4190s, ETA:   985s
[>>>>>>>>>>>>>>>>>>>     ] 19749/24392, 4.7 task/s, elapsed: 4190s, ETA:   985s
[>>>>>>>>>>>>>>>>>>>     ] 19750/24392, 4.7 task/s, elapsed: 4190s, ETA:   985s
[>>>>>>>>>>>>>>>>>>>     ] 19751/24392, 4.7 task/s, elapsed: 4190s, ETA:   985s
[>>>>>>>>>>>>>>>>>>>     ] 19752/24392, 4.7 task/s, elapsed: 4191s, ETA:   984s
[>>>>>>>>>>>>>>>>>>>     ] 19753/24392, 4.7 task/s, elapsed: 4191s, ETA:   984s
[>>>>>>>>>>>>>>>>>>>     ] 19754/24392, 4.7 task/s, elapsed: 4191s, ETA:   984s
[>>>>>>>>>>>>>>>>>>>     ] 19755/24392, 4.7 task/s, elapsed: 4191s, ETA:   984s
[>>>>>>>>>>>>>>>>>>>     ] 19756/24392, 4.7 task/s, elapsed: 4191s, ETA:   984s
[>>>>>>>>>>>>>>>>>>>     ] 19757/24392, 4.7 task/s, elapsed: 4192s, ETA:   983s
[>>>>>>>>>>>>>>>>>>>     ] 19758/24392, 4.7 task/s, elapsed: 4192s, ETA:   983s
[>>>>>>>>>>>>>>>>>>>     ] 19759/24392, 4.7 task/s, elapsed: 4192s, ETA:   983s
[>>>>>>>>>>>>>>>>>>>     ] 19760/24392, 4.7 task/s, elapsed: 4192s, ETA:   983s
[>>>>>>>>>>>>>>>>>>>     ] 19761/24392, 4.7 task/s, elapsed: 4192s, ETA:   983s
[>>>>>>>>>>>>>>>>>>>     ] 19762/24392, 4.7 task/s, elapsed: 4193s, ETA:   982s
[>>>>>>>>>>>>>>>>>>>     ] 19763/24392, 4.7 task/s, elapsed: 4193s, ETA:   982s
