	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>> ] 23787/24392, 4.9 task/s, elapsed: 4836s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23788/24392, 4.9 task/s, elapsed: 4837s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23789/24392, 4.9 task/s, elapsed: 4837s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23790/24392, 4.9 task/s, elapsed: 4837s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23791/24392, 4.9 task/s, elapsed: 4837s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23792/24392, 4.9 task/s, elapsed: 4838s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23793/24392, 4.9 task/s, elapsed: 4838s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23794/24392, 4.9 task/s, elapsed: 4838s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23795/24392, 4.9 task/s, elapsed: 4838s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23796/24392, 4.9 task/s, elapsed: 4838s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23797/24392, 4.9 task/s, elapsed: 4839s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23798/24392, 4.9 task/s, elapsed: 4839s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23799/24392, 4.9 task/s, elapsed: 4839s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23800/24392, 4.9 task/s, elapsed: 4839s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23801/24392, 4.9 task/s, elapsed: 4839s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23802/24392, 4.9 task/s, elapsed: 4840s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23803/24392, 4.9 task/s, elapsed: 4840s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23804/24392, 4.9 task/s, elapsed: 4840s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23805/24392, 4.9 task/s, elapsed: 4840s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23806/24392, 4.9 task/s, elapsed: 4840s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23807/24392, 4.9 task/s, elapsed: 4841s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23808/24392, 4.9 task/s, elapsed: 4841s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23809/24392, 4.9 task/s, elapsed: 4841s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23810/24392, 4.9 task/s, elapsed: 4841s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23811/24392, 4.9 task/s, elapsed: 4841s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23812/24392, 4.9 task/s, elapsed: 4842s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23813/24392, 4.9 task/s, elapsed: 4842s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23814/24392, 4.9 task/s, elapsed: 4842s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23815/24392, 4.9 task/s, elapsed: 4842s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23816/24392, 4.9 task/s, elapsed: 4842s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23817/24392, 4.9 task/s, elapsed: 4843s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23818/24392, 4.9 task/s, elapsed: 4843s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23819/24392, 4.9 task/s, elapsed: 4843s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23820/24392, 4.9 task/s, elapsed: 4843s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23821/24392, 4.9 task/s, elapsed: 4843s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23822/24392, 4.9 task/s, elapsed: 4844s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23823/24392, 4.9 task/s, elapsed: 4844s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23824/24392, 4.9 task/s, elapsed: 4844s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23825/24392, 4.9 task/s, elapsed: 4844s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23826/24392, 4.9 task/s, elapsed: 4845s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23827/24392, 4.9 task/s, elapsed: 4845s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23828/24392, 4.9 task/s, elapsed: 4845s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23829/24392, 4.9 task/s, elapsed: 4845s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23830/24392, 4.9 task/s, elapsed: 4845s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23831/24392, 4.9 task/s, elapsed: 4846s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23832/24392, 4.9 task/s, elapsed: 4846s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23833/24392, 4.9 task/s, elapsed: 4846s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23834/24392, 4.9 task/s, elapsed: 4846s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23835/24392, 4.9 task/s, elapsed: 4846s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23836/24392, 4.9 task/s, elapsed: 4847s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23837/24392, 4.9 task/s, elapsed: 4847s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23838/24392, 4.9 task/s, elapsed: 4847s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23839/24392, 4.9 task/s, elapsed: 4847s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23840/24392, 4.9 task/s, elapsed: 4847s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23841/24392, 4.9 task/s, elapsed: 4848s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23842/24392, 4.9 task/s, elapsed: 4848s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23843/24392, 4.9 task/s, elapsed: 4848s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23844/24392, 4.9 task/s, elapsed: 4848s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23845/24392, 4.9 task/s, elapsed: 4848s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23846/24392, 4.9 task/s, elapsed: 4849s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23847/24392, 4.9 task/s, elapsed: 4849s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23848/24392, 4.9 task/s, elapsed: 4849s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23849/24392, 4.9 task/s, elapsed: 4849s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23850/24392, 4.9 task/s, elapsed: 4849s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23851/24392, 4.9 task/s, elapsed: 4850s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23852/24392, 4.9 task/s, elapsed: 4850s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23853/24392, 4.9 task/s, elapsed: 4850s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23854/24392, 4.9 task/s, elapsed: 4850s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23855/24392, 4.9 task/s, elapsed: 4850s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23856/24392, 4.9 task/s, elapsed: 4851s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23857/24392, 4.9 task/s, elapsed: 4851s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23858/24392, 4.9 task/s, elapsed: 4851s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23859/24392, 4.9 task/s, elapsed: 4851s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23860/24392, 4.9 task/s, elapsed: 4852s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23861/24392, 4.9 task/s, elapsed: 4852s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23862/24392, 4.9 task/s, elapsed: 4852s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23863/24392, 4.9 task/s, elapsed: 4852s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23864/24392, 4.9 task/s, elapsed: 4852s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23865/24392, 4.9 task/s, elapsed: 4853s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23866/24392, 4.9 task/s, elapsed: 4853s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23867/24392, 4.9 task/s, elapsed: 4853s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23868/24392, 4.9 task/s, elapsed: 4853s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23869/24392, 4.9 task/s, elapsed: 4853s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23870/24392, 4.9 task/s, elapsed: 4854s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23871/24392, 4.9 task/s, elapsed: 4854s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23872/24392, 4.9 task/s, elapsed: 4854s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23873/24392, 4.9 task/s, elapsed: 4854s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23874/24392, 4.9 task/s, elapsed: 4854s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23875/24392, 4.9 task/s, elapsed: 4855s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23876/24392, 4.9 task/s, elapsed: 4855s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23877/24392, 4.9 task/s, elapsed: 4855s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23878/24392, 4.9 task/s, elapsed: 4855s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23879/24392, 4.9 task/s, elapsed: 4855s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23880/24392, 4.9 task/s, elapsed: 4856s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23881/24392, 4.9 task/s, elapsed: 4856s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23882/24392, 4.9 task/s, elapsed: 4856s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23883/24392, 4.9 task/s, elapsed: 4856s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23884/24392, 4.9 task/s, elapsed: 4856s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23885/24392, 4.9 task/s, elapsed: 4857s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23886/24392, 4.9 task/s, elapsed: 4857s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23887/24392, 4.9 task/s, elapsed: 4857s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23888/24392, 4.9 task/s, elapsed: 4857s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23889/24392, 4.9 task/s, elapsed: 4857s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23890/24392, 4.9 task/s, elapsed: 4858s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23891/24392, 4.9 task/s, elapsed: 4858s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23892/24392, 4.9 task/s, elapsed: 4858s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23893/24392, 4.9 task/s, elapsed: 4858s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23894/24392, 4.9 task/s, elapsed: 4859s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23895/24392, 4.9 task/s, elapsed: 4859s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23896/24392, 4.9 task/s, elapsed: 4859s, ETA:   101s972_DWyYNsbN41w

[>>>>>>>>>>>>>>>>>>>>>>> ] 23897/24392, 4.9 task/s, elapsed: 4859s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23898/24392, 4.9 task/s, elapsed: 4859s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23899/24392, 4.9 task/s, elapsed: 4859s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23900/24392, 4.9 task/s, elapsed: 4859s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23901/24392, 4.9 task/s, elapsed: 4859s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23902/24392, 4.9 task/s, elapsed: 4860s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23903/24392, 4.9 task/s, elapsed: 4860s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23904/24392, 4.9 task/s, elapsed: 4860s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23905/24392, 4.9 task/s, elapsed: 4860s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23906/24392, 4.9 task/s, elapsed: 4861s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23907/24392, 4.9 task/s, elapsed: 4861s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23908/24392, 4.9 task/s, elapsed: 4861s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23909/24392, 4.9 task/s, elapsed: 4861s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23910/24392, 4.9 task/s, elapsed: 4861s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23911/24392, 4.9 task/s, elapsed: 4862s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23912/24392, 4.9 task/s, elapsed: 4862s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23913/24392, 4.9 task/s, elapsed: 4862s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23914/24392, 4.9 task/s, elapsed: 4862s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23915/24392, 4.9 task/s, elapsed: 4862s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23916/24392, 4.9 task/s, elapsed: 4863s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23917/24392, 4.9 task/s, elapsed: 4863s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23918/24392, 4.9 task/s, elapsed: 4863s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23919/24392, 4.9 task/s, elapsed: 4863s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23920/24392, 4.9 task/s, elapsed: 4863s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23921/24392, 4.9 task/s, elapsed: 4864s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23922/24392, 4.9 task/s, elapsed: 4864s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23923/24392, 4.9 task/s, elapsed: 4864s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23924/24392, 4.9 task/s, elapsed: 4864s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23925/24392, 4.9 task/s, elapsed: 4864s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23926/24392, 4.9 task/s, elapsed: 4865s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23927/24392, 4.9 task/s, elapsed: 4865s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23928/24392, 4.9 task/s, elapsed: 4865s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23929/24392, 4.9 task/s, elapsed: 4865s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23930/24392, 4.9 task/s, elapsed: 4865s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23931/24392, 4.9 task/s, elapsed: 4866s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23932/24392, 4.9 task/s, elapsed: 4866s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23933/24392, 4.9 task/s, elapsed: 4866s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23934/24392, 4.9 task/s, elapsed: 4866s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23935/24392, 4.9 task/s, elapsed: 4866s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23936/24392, 4.9 task/s, elapsed: 4867s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23937/24392, 4.9 task/s, elapsed: 4867s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23938/24392, 4.9 task/s, elapsed: 4867s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23939/24392, 4.9 task/s, elapsed: 4867s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23940/24392, 4.9 task/s, elapsed: 4868s, ETA:    92s973_ceJ5D6wluX0

[>>>>>>>>>>>>>>>>>>>>>>> ] 23941/24392, 4.9 task/s, elapsed: 4868s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23942/24392, 4.9 task/s, elapsed: 4868s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23943/24392, 4.9 task/s, elapsed: 4868s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23944/24392, 4.9 task/s, elapsed: 4868s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23945/24392, 4.9 task/s, elapsed: 4868s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23946/24392, 4.9 task/s, elapsed: 4868s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23947/24392, 4.9 task/s, elapsed: 4868s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23948/24392, 4.9 task/s, elapsed: 4869s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23949/24392, 4.9 task/s, elapsed: 4869s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23950/24392, 4.9 task/s, elapsed: 4869s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23951/24392, 4.9 task/s, elapsed: 4869s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23952/24392, 4.9 task/s, elapsed: 4870s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23953/24392, 4.9 task/s, elapsed: 4870s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23954/24392, 4.9 task/s, elapsed: 4870s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23955/24392, 4.9 task/s, elapsed: 4870s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23956/24392, 4.9 task/s, elapsed: 4870s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23957/24392, 4.9 task/s, elapsed: 4871s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23958/24392, 4.9 task/s, elapsed: 4871s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23959/24392, 4.9 task/s, elapsed: 4871s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23960/24392, 4.9 task/s, elapsed: 4871s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23961/24392, 4.9 task/s, elapsed: 4871s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23962/24392, 4.9 task/s, elapsed: 4872s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23963/24392, 4.9 task/s, elapsed: 4872s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23964/24392, 4.9 task/s, elapsed: 4872s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23965/24392, 4.9 task/s, elapsed: 4872s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23966/24392, 4.9 task/s, elapsed: 4872s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23967/24392, 4.9 task/s, elapsed: 4873s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23968/24392, 4.9 task/s, elapsed: 4873s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23969/24392, 4.9 task/s, elapsed: 4873s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23970/24392, 4.9 task/s, elapsed: 4873s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23971/24392, 4.9 task/s, elapsed: 4873s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23972/24392, 4.9 task/s, elapsed: 4874s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23973/24392, 4.9 task/s, elapsed: 4874s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23974/24392, 4.9 task/s, elapsed: 4874s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23975/24392, 4.9 task/s, elapsed: 4874s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23976/24392, 4.9 task/s, elapsed: 4874s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23977/24392, 4.9 task/s, elapsed: 4875s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23978/24392, 4.9 task/s, elapsed: 4875s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23979/24392, 4.9 task/s, elapsed: 4875s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23980/24392, 4.9 task/s, elapsed: 4875s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23981/24392, 4.9 task/s, elapsed: 4875s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23982/24392, 4.9 task/s, elapsed: 4876s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23983/24392, 4.9 task/s, elapsed: 4876s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23984/24392, 4.9 task/s, elapsed: 4876s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23985/24392, 4.9 task/s, elapsed: 4876s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23986/24392, 4.9 task/s, elapsed: 4877s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23987/24392, 4.9 task/s, elapsed: 4877s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23988/24392, 4.9 task/s, elapsed: 4877s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23989/24392, 4.9 task/s, elapsed: 4877s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23990/24392, 4.9 task/s, elapsed: 4877s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23991/24392, 4.9 task/s, elapsed: 4878s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23992/24392, 4.9 task/s, elapsed: 4878s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23993/24392, 4.9 task/s, elapsed: 4878s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23994/24392, 4.9 task/s, elapsed: 4878s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23995/24392, 4.9 task/s, elapsed: 4878s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23996/24392, 4.9 task/s, elapsed: 4879s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23997/24392, 4.9 task/s, elapsed: 4879s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23998/24392, 4.9 task/s, elapsed: 4879s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23999/24392, 4.9 task/s, elapsed: 4879s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>> ] 24000/24392, 4.9 task/s, elapsed: 4879s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>> ] 24001/24392, 4.9 task/s, elapsed: 4880s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>> ] 24002/24392, 4.9 task/s, elapsed: 4880s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>> ] 24003/24392, 4.9 task/s, elapsed: 4880s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>> ] 24004/24392, 4.9 task/s, elapsed: 4880s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>> ] 24005/24392, 4.9 task/s, elapsed: 4880s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>> ] 24006/24392, 4.9 task/s, elapsed: 4881s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>> ] 24007/24392, 4.9 task/s, elapsed: 4881s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>> ] 24008/24392, 4.9 task/s, elapsed: 4881s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>> ] 24009/24392, 4.9 task/s, elapsed: 4881s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>> ] 24010/24392, 4.9 task/s, elapsed: 4881s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>> ] 24011/24392, 4.9 task/s, elapsed: 4882s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>> ] 24012/24392, 4.9 task/s, elapsed: 4882s, ETA:    77s
