	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>   ] 21643/24392, 3.9 task/s, elapsed: 5545s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>   ] 21644/24392, 3.9 task/s, elapsed: 5545s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>   ] 21645/24392, 3.9 task/s, elapsed: 5546s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>   ] 21646/24392, 3.9 task/s, elapsed: 5546s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>   ] 21647/24392, 3.9 task/s, elapsed: 5546s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>>   ] 21648/24392, 3.9 task/s, elapsed: 5546s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>>   ] 21649/24392, 3.9 task/s, elapsed: 5547s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>>   ] 21650/24392, 3.9 task/s, elapsed: 5547s, ETA:   703s794_701d4x0AN9E

[>>>>>>>>>>>>>>>>>>>>>   ] 21651/24392, 3.9 task/s, elapsed: 5547s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>>   ] 21652/24392, 3.9 task/s, elapsed: 5547s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>>   ] 21653/24392, 3.9 task/s, elapsed: 5547s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>>   ] 21654/24392, 3.9 task/s, elapsed: 5547s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>>   ] 21655/24392, 3.9 task/s, elapsed: 5548s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>>   ] 21656/24392, 3.9 task/s, elapsed: 5548s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>>   ] 21657/24392, 3.9 task/s, elapsed: 5548s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>>   ] 21658/24392, 3.9 task/s, elapsed: 5548s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>>   ] 21659/24392, 3.9 task/s, elapsed: 5549s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>>   ] 21660/24392, 3.9 task/s, elapsed: 5549s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>>   ] 21661/24392, 3.9 task/s, elapsed: 5549s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>>   ] 21662/24392, 3.9 task/s, elapsed: 5549s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>   ] 21663/24392, 3.9 task/s, elapsed: 5550s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>   ] 21664/24392, 3.9 task/s, elapsed: 5550s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>   ] 21665/24392, 3.9 task/s, elapsed: 5550s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>   ] 21666/24392, 3.9 task/s, elapsed: 5550s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>>   ] 21667/24392, 3.9 task/s, elapsed: 5551s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>>   ] 21668/24392, 3.9 task/s, elapsed: 5551s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>>   ] 21669/24392, 3.9 task/s, elapsed: 5551s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>>   ] 21670/24392, 3.9 task/s, elapsed: 5552s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>>   ] 21671/24392, 3.9 task/s, elapsed: 5552s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>>   ] 21672/24392, 3.9 task/s, elapsed: 5552s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>>   ] 21673/24392, 3.9 task/s, elapsed: 5552s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>>   ] 21674/24392, 3.9 task/s, elapsed: 5553s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>   ] 21675/24392, 3.9 task/s, elapsed: 5553s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>   ] 21676/24392, 3.9 task/s, elapsed: 5553s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>   ] 21677/24392, 3.9 task/s, elapsed: 5553s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>   ] 21678/24392, 3.9 task/s, elapsed: 5554s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>   ] 21679/24392, 3.9 task/s, elapsed: 5554s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>   ] 21680/24392, 3.9 task/s, elapsed: 5554s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>   ] 21681/24392, 3.9 task/s, elapsed: 5554s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>   ] 21682/24392, 3.9 task/s, elapsed: 5555s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>>   ] 21683/24392, 3.9 task/s, elapsed: 5555s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>>   ] 21684/24392, 3.9 task/s, elapsed: 5555s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>>   ] 21685/24392, 3.9 task/s, elapsed: 5555s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>>   ] 21686/24392, 3.9 task/s, elapsed: 5556s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>>   ] 21687/24392, 3.9 task/s, elapsed: 5556s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>>   ] 21688/24392, 3.9 task/s, elapsed: 5556s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>>   ] 21689/24392, 3.9 task/s, elapsed: 5557s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>   ] 21690/24392, 3.9 task/s, elapsed: 5557s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>   ] 21691/24392, 3.9 task/s, elapsed: 5557s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>   ] 21692/24392, 3.9 task/s, elapsed: 5557s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>   ] 21693/24392, 3.9 task/s, elapsed: 5558s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>>   ] 21694/24392, 3.9 task/s, elapsed: 5558s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>>   ] 21695/24392, 3.9 task/s, elapsed: 5558s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>>   ] 21696/24392, 3.9 task/s, elapsed: 5558s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>>   ] 21697/24392, 3.9 task/s, elapsed: 5559s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>>   ] 21698/24392, 3.9 task/s, elapsed: 5559s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>>   ] 21699/24392, 3.9 task/s, elapsed: 5559s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>>   ] 21700/24392, 3.9 task/s, elapsed: 5559s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>>   ] 21701/24392, 3.9 task/s, elapsed: 5560s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>   ] 21702/24392, 3.9 task/s, elapsed: 5560s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>   ] 21703/24392, 3.9 task/s, elapsed: 5560s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>   ] 21704/24392, 3.9 task/s, elapsed: 5561s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>   ] 21705/24392, 3.9 task/s, elapsed: 5561s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>>   ] 21706/24392, 3.9 task/s, elapsed: 5561s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>>   ] 21707/24392, 3.9 task/s, elapsed: 5561s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>>   ] 21708/24392, 3.9 task/s, elapsed: 5562s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>>   ] 21709/24392, 3.9 task/s, elapsed: 5562s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>>   ] 21710/24392, 3.9 task/s, elapsed: 5562s, ETA:   687s811_7I6w1YsiPy4

[>>>>>>>>>>>>>>>>>>>>>   ] 21711/24392, 3.9 task/s, elapsed: 5562s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>>   ] 21712/24392, 3.9 task/s, elapsed: 5562s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>>   ] 21713/24392, 3.9 task/s, elapsed: 5562s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>>   ] 21714/24392, 3.9 task/s, elapsed: 5563s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>>   ] 21715/24392, 3.9 task/s, elapsed: 5563s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>>   ] 21716/24392, 3.9 task/s, elapsed: 5563s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>>   ] 21717/24392, 3.9 task/s, elapsed: 5563s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>>   ] 21718/24392, 3.9 task/s, elapsed: 5564s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>>   ] 21719/24392, 3.9 task/s, elapsed: 5564s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>>   ] 21720/24392, 3.9 task/s, elapsed: 5564s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>>   ] 21721/24392, 3.9 task/s, elapsed: 5564s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>>   ] 21722/24392, 3.9 task/s, elapsed: 5565s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>>   ] 21723/24392, 3.9 task/s, elapsed: 5565s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>>   ] 21724/24392, 3.9 task/s, elapsed: 5565s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>   ] 21725/24392, 3.9 task/s, elapsed: 5565s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>   ] 21726/24392, 3.9 task/s, elapsed: 5566s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>   ] 21727/24392, 3.9 task/s, elapsed: 5566s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>   ] 21728/24392, 3.9 task/s, elapsed: 5566s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>>   ] 21729/24392, 3.9 task/s, elapsed: 5567s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>>   ] 21730/24392, 3.9 task/s, elapsed: 5567s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>>   ] 21731/24392, 3.9 task/s, elapsed: 5567s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>>   ] 21732/24392, 3.9 task/s, elapsed: 5567s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>   ] 21733/24392, 3.9 task/s, elapsed: 5568s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>   ] 21734/24392, 3.9 task/s, elapsed: 5568s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>   ] 21735/24392, 3.9 task/s, elapsed: 5568s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>   ] 21736/24392, 3.9 task/s, elapsed: 5568s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>>   ] 21737/24392, 3.9 task/s, elapsed: 5569s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>>   ] 21738/24392, 3.9 task/s, elapsed: 5569s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>>   ] 21739/24392, 3.9 task/s, elapsed: 5569s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>>   ] 21740/24392, 3.9 task/s, elapsed: 5569s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>>   ] 21741/24392, 3.9 task/s, elapsed: 5570s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>>   ] 21742/24392, 3.9 task/s, elapsed: 5570s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>>   ] 21743/24392, 3.9 task/s, elapsed: 5570s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>>   ] 21744/24392, 3.9 task/s, elapsed: 5570s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>>   ] 21745/24392, 3.9 task/s, elapsed: 5571s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>>   ] 21746/24392, 3.9 task/s, elapsed: 5571s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>>   ] 21747/24392, 3.9 task/s, elapsed: 5571s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>>   ] 21748/24392, 3.9 task/s, elapsed: 5572s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>>   ] 21749/24392, 3.9 task/s, elapsed: 5572s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>>   ] 21750/24392, 3.9 task/s, elapsed: 5572s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>>   ] 21751/24392, 3.9 task/s, elapsed: 5572s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>>   ] 21752/24392, 3.9 task/s, elapsed: 5573s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>>   ] 21753/24392, 3.9 task/s, elapsed: 5573s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>>   ] 21754/24392, 3.9 task/s, elapsed: 5573s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>>   ] 21755/24392, 3.9 task/s, elapsed: 5573s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>>   ] 21756/24392, 3.9 task/s, elapsed: 5574s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>   ] 21757/24392, 3.9 task/s, elapsed: 5574s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>   ] 21758/24392, 3.9 task/s, elapsed: 5574s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>   ] 21759/24392, 3.9 task/s, elapsed: 5574s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>   ] 21760/24392, 3.9 task/s, elapsed: 5575s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>>   ] 21761/24392, 3.9 task/s, elapsed: 5575s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>>   ] 21762/24392, 3.9 task/s, elapsed: 5575s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>>   ] 21763/24392, 3.9 task/s, elapsed: 5575s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>>   ] 21764/24392, 3.9 task/s, elapsed: 5576s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>   ] 21765/24392, 3.9 task/s, elapsed: 5576s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>   ] 21766/24392, 3.9 task/s, elapsed: 5576s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>   ] 21767/24392, 3.9 task/s, elapsed: 5577s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>   ] 21768/24392, 3.9 task/s, elapsed: 5577s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>>   ] 21769/24392, 3.9 task/s, elapsed: 5577s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>>   ] 21770/24392, 3.9 task/s, elapsed: 5577s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>>   ] 21771/24392, 3.9 task/s, elapsed: 5578s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>   ] 21772/24392, 3.9 task/s, elapsed: 5578s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>   ] 21773/24392, 3.9 task/s, elapsed: 5578s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>   ] 21774/24392, 3.9 task/s, elapsed: 5578s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>   ] 21775/24392, 3.9 task/s, elapsed: 5579s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>>   ] 21776/24392, 3.9 task/s, elapsed: 5579s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>>   ] 21777/24392, 3.9 task/s, elapsed: 5579s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>>   ] 21778/24392, 3.9 task/s, elapsed: 5579s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>>   ] 21779/24392, 3.9 task/s, elapsed: 5580s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>   ] 21780/24392, 3.9 task/s, elapsed: 5580s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>   ] 21781/24392, 3.9 task/s, elapsed: 5580s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>   ] 21782/24392, 3.9 task/s, elapsed: 5580s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>   ] 21783/24392, 3.9 task/s, elapsed: 5581s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>>   ] 21784/24392, 3.9 task/s, elapsed: 5581s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>>   ] 21785/24392, 3.9 task/s, elapsed: 5581s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>>   ] 21786/24392, 3.9 task/s, elapsed: 5582s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>>   ] 21787/24392, 3.9 task/s, elapsed: 5582s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>>   ] 21788/24392, 3.9 task/s, elapsed: 5582s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>>   ] 21789/24392, 3.9 task/s, elapsed: 5582s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>>   ] 21790/24392, 3.9 task/s, elapsed: 5583s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>>   ] 21791/24392, 3.9 task/s, elapsed: 5583s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>   ] 21792/24392, 3.9 task/s, elapsed: 5583s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>   ] 21793/24392, 3.9 task/s, elapsed: 5583s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>   ] 21794/24392, 3.9 task/s, elapsed: 5584s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>   ] 21795/24392, 3.9 task/s, elapsed: 5584s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>>   ] 21796/24392, 3.9 task/s, elapsed: 5584s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>>   ] 21797/24392, 3.9 task/s, elapsed: 5584s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>>   ] 21798/24392, 3.9 task/s, elapsed: 5585s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>>   ] 21799/24392, 3.9 task/s, elapsed: 5585s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>   ] 21800/24392, 3.9 task/s, elapsed: 5585s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>   ] 21801/24392, 3.9 task/s, elapsed: 5585s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>   ] 21802/24392, 3.9 task/s, elapsed: 5586s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>   ] 21803/24392, 3.9 task/s, elapsed: 5586s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>>   ] 21804/24392, 3.9 task/s, elapsed: 5586s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>>   ] 21805/24392, 3.9 task/s, elapsed: 5587s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>>   ] 21806/24392, 3.9 task/s, elapsed: 5587s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>>   ] 21807/24392, 3.9 task/s, elapsed: 5587s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>>   ] 21808/24392, 3.9 task/s, elapsed: 5587s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>>   ] 21809/24392, 3.9 task/s, elapsed: 5588s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>>   ] 21810/24392, 3.9 task/s, elapsed: 5588s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>>   ] 21811/24392, 3.9 task/s, elapsed: 5588s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>   ] 21812/24392, 3.9 task/s, elapsed: 5588s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>   ] 21813/24392, 3.9 task/s, elapsed: 5589s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>   ] 21814/24392, 3.9 task/s, elapsed: 5589s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>   ] 21815/24392, 3.9 task/s, elapsed: 5589s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>>   ] 21816/24392, 3.9 task/s, elapsed: 5589s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>>   ] 21817/24392, 3.9 task/s, elapsed: 5590s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>>   ] 21818/24392, 3.9 task/s, elapsed: 5590s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>   ] 21819/24392, 3.9 task/s, elapsed: 5590s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>   ] 21820/24392, 3.9 task/s, elapsed: 5590s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>   ] 21821/24392, 3.9 task/s, elapsed: 5591s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>   ] 21822/24392, 3.9 task/s, elapsed: 5591s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>   ] 21823/24392, 3.9 task/s, elapsed: 5591s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>   ] 21824/24392, 3.9 task/s, elapsed: 5592s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>   ] 21825/24392, 3.9 task/s, elapsed: 5592s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>   ] 21826/24392, 3.9 task/s, elapsed: 5592s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>   ] 21827/24392, 3.9 task/s, elapsed: 5592s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>   ] 21828/24392, 3.9 task/s, elapsed: 5593s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>   ] 21829/24392, 3.9 task/s, elapsed: 5593s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>   ] 21830/24392, 3.9 task/s, elapsed: 5593s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>>   ] 21831/24392, 3.9 task/s, elapsed: 5593s, ETA:   656s811_dUCIQ6CbO_Y

[>>>>>>>>>>>>>>>>>>>>>   ] 21832/24392, 3.9 task/s, elapsed: 5593s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>>   ] 21833/24392, 3.9 task/s, elapsed: 5594s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>>   ] 21834/24392, 3.9 task/s, elapsed: 5594s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>>   ] 21835/24392, 3.9 task/s, elapsed: 5594s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>>   ] 21836/24392, 3.9 task/s, elapsed: 5594s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>>   ] 21837/24392, 3.9 task/s, elapsed: 5594s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>>   ] 21838/24392, 3.9 task/s, elapsed: 5595s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>>   ] 21839/24392, 3.9 task/s, elapsed: 5595s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>>   ] 21840/24392, 3.9 task/s, elapsed: 5595s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>>   ] 21841/24392, 3.9 task/s, elapsed: 5595s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>>   ] 21842/24392, 3.9 task/s, elapsed: 5596s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>   ] 21843/24392, 3.9 task/s, elapsed: 5596s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>   ] 21844/24392, 3.9 task/s, elapsed: 5596s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>   ] 21845/24392, 3.9 task/s, elapsed: 5596s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>   ] 21846/24392, 3.9 task/s, elapsed: 5597s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>   ] 21847/24392, 3.9 task/s, elapsed: 5597s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>   ] 21848/24392, 3.9 task/s, elapsed: 5597s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>   ] 21849/24392, 3.9 task/s, elapsed: 5598s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>>   ] 21850/24392, 3.9 task/s, elapsed: 5598s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>>   ] 21851/24392, 3.9 task/s, elapsed: 5598s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>>   ] 21852/24392, 3.9 task/s, elapsed: 5598s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>>   ] 21853/24392, 3.9 task/s, elapsed: 5599s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>>   ] 21854/24392, 3.9 task/s, elapsed: 5599s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>>   ] 21855/24392, 3.9 task/s, elapsed: 5599s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>>   ] 21856/24392, 3.9 task/s, elapsed: 5599s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>>   ] 21857/24392, 3.9 task/s, elapsed: 5600s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>   ] 21858/24392, 3.9 task/s, elapsed: 5600s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>   ] 21859/24392, 3.9 task/s, elapsed: 5600s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>   ] 21860/24392, 3.9 task/s, elapsed: 5600s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>   ] 21861/24392, 3.9 task/s, elapsed: 5601s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>>   ] 21862/24392, 3.9 task/s, elapsed: 5601s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>>   ] 21863/24392, 3.9 task/s, elapsed: 5601s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>>   ] 21864/24392, 3.9 task/s, elapsed: 5601s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>>   ] 21865/24392, 3.9 task/s, elapsed: 5602s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>   ] 21866/24392, 3.9 task/s, elapsed: 5602s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>   ] 21867/24392, 3.9 task/s, elapsed: 5602s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>   ] 21868/24392, 3.9 task/s, elapsed: 5603s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>   ] 21869/24392, 3.9 task/s, elapsed: 5603s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>>   ] 21870/24392, 3.9 task/s, elapsed: 5603s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>>   ] 21871/24392, 3.9 task/s, elapsed: 5603s, ETA:   646s
