WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>  ] 22706/24392, 10.0 task/s, elapsed: 2270s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>  ] 22707/24392, 10.0 task/s, elapsed: 2270s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>  ] 22708/24392, 10.0 task/s, elapsed: 2270s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>  ] 22709/24392, 10.0 task/s, elapsed: 2270s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>  ] 22710/24392, 10.0 task/s, elapsed: 2270s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>  ] 22711/24392, 10.0 task/s, elapsed: 2270s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>  ] 22712/24392, 10.0 task/s, elapsed: 2270s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>  ] 22713/24392, 10.0 task/s, elapsed: 2271s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>  ] 22714/24392, 10.0 task/s, elapsed: 2271s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>  ] 22715/24392, 10.0 task/s, elapsed: 2271s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>  ] 22716/24392, 10.0 task/s, elapsed: 2271s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>  ] 22717/24392, 10.0 task/s, elapsed: 2271s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>  ] 22718/24392, 10.0 task/s, elapsed: 2271s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>  ] 22719/24392, 10.0 task/s, elapsed: 2271s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>  ] 22720/24392, 10.0 task/s, elapsed: 2271s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>  ] 22721/24392, 10.0 task/s, elapsed: 2271s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>  ] 22722/24392, 10.0 task/s, elapsed: 2271s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>  ] 22723/24392, 10.0 task/s, elapsed: 2272s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>  ] 22724/24392, 10.0 task/s, elapsed: 2272s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>  ] 22725/24392, 10.0 task/s, elapsed: 2272s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>  ] 22726/24392, 10.0 task/s, elapsed: 2272s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>  ] 22727/24392, 10.0 task/s, elapsed: 2272s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>  ] 22728/24392, 10.0 task/s, elapsed: 2272s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>  ] 22729/24392, 10.0 task/s, elapsed: 2272s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>  ] 22730/24392, 10.0 task/s, elapsed: 2272s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>  ] 22731/24392, 10.0 task/s, elapsed: 2272s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>  ] 22732/24392, 10.0 task/s, elapsed: 2272s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>  ] 22733/24392, 10.0 task/s, elapsed: 2273s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>  ] 22734/24392, 10.0 task/s, elapsed: 2273s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>  ] 22735/24392, 10.0 task/s, elapsed: 2273s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>  ] 22736/24392, 10.0 task/s, elapsed: 2273s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>  ] 22737/24392, 10.0 task/s, elapsed: 2273s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>  ] 22738/24392, 10.0 task/s, elapsed: 2273s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>  ] 22739/24392, 10.0 task/s, elapsed: 2273s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>  ] 22740/24392, 10.0 task/s, elapsed: 2273s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>  ] 22741/24392, 10.0 task/s, elapsed: 2273s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>  ] 22742/24392, 10.0 task/s, elapsed: 2274s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>  ] 22743/24392, 10.0 task/s, elapsed: 2274s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>  ] 22744/24392, 10.0 task/s, elapsed: 2274s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>  ] 22745/24392, 10.0 task/s, elapsed: 2274s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>  ] 22746/24392, 10.0 task/s, elapsed: 2274s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>  ] 22747/24392, 10.0 task/s, elapsed: 2274s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>  ] 22748/24392, 10.0 task/s, elapsed: 2274s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>  ] 22749/24392, 10.0 task/s, elapsed: 2274s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>  ] 22750/24392, 10.0 task/s, elapsed: 2274s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>  ] 22751/24392, 10.0 task/s, elapsed: 2274s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>  ] 22752/24392, 10.0 task/s, elapsed: 2275s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>  ] 22753/24392, 10.0 task/s, elapsed: 2275s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>  ] 22754/24392, 10.0 task/s, elapsed: 2275s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>  ] 22755/24392, 10.0 task/s, elapsed: 2275s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>  ] 22756/24392, 10.0 task/s, elapsed: 2275s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>  ] 22757/24392, 10.0 task/s, elapsed: 2275s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>  ] 22758/24392, 10.0 task/s, elapsed: 2275s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>  ] 22759/24392, 10.0 task/s, elapsed: 2275s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>  ] 22760/24392, 10.0 task/s, elapsed: 2275s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>  ] 22761/24392, 10.0 task/s, elapsed: 2275s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>  ] 22762/24392, 10.0 task/s, elapsed: 2276s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>  ] 22763/24392, 10.0 task/s, elapsed: 2276s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>  ] 22764/24392, 10.0 task/s, elapsed: 2276s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>  ] 22765/24392, 10.0 task/s, elapsed: 2276s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>  ] 22766/24392, 10.0 task/s, elapsed: 2276s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>  ] 22767/24392, 10.0 task/s, elapsed: 2276s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>  ] 22768/24392, 10.0 task/s, elapsed: 2276s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>  ] 22769/24392, 10.0 task/s, elapsed: 2276s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>  ] 22770/24392, 10.0 task/s, elapsed: 2276s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>  ] 22771/24392, 10.0 task/s, elapsed: 2276s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>  ] 22772/24392, 10.0 task/s, elapsed: 2277s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>  ] 22773/24392, 10.0 task/s, elapsed: 2277s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>  ] 22774/24392, 10.0 task/s, elapsed: 2277s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>  ] 22775/24392, 10.0 task/s, elapsed: 2277s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>  ] 22776/24392, 10.0 task/s, elapsed: 2277s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>  ] 22777/24392, 10.0 task/s, elapsed: 2277s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>  ] 22778/24392, 10.0 task/s, elapsed: 2277s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>  ] 22779/24392, 10.0 task/s, elapsed: 2277s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>  ] 22780/24392, 10.0 task/s, elapsed: 2277s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>  ] 22781/24392, 10.0 task/s, elapsed: 2277s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>  ] 22782/24392, 10.0 task/s, elapsed: 2278s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>  ] 22783/24392, 10.0 task/s, elapsed: 2278s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>  ] 22784/24392, 10.0 task/s, elapsed: 2278s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>  ] 22785/24392, 10.0 task/s, elapsed: 2278s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>  ] 22786/24392, 10.0 task/s, elapsed: 2278s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>  ] 22787/24392, 10.0 task/s, elapsed: 2278s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>  ] 22788/24392, 10.0 task/s, elapsed: 2278s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>  ] 22789/24392, 10.0 task/s, elapsed: 2278s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>  ] 22790/24392, 10.0 task/s, elapsed: 2278s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>  ] 22791/24392, 10.0 task/s, elapsed: 2279s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>  ] 22792/24392, 10.0 task/s, elapsed: 2279s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>  ] 22793/24392, 10.0 task/s, elapsed: 2279s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>  ] 22794/24392, 10.0 task/s, elapsed: 2279s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>  ] 22795/24392, 10.0 task/s, elapsed: 2279s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>  ] 22796/24392, 10.0 task/s, elapsed: 2279s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>  ] 22797/24392, 10.0 task/s, elapsed: 2279s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>  ] 22798/24392, 10.0 task/s, elapsed: 2279s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>  ] 22799/24392, 10.0 task/s, elapsed: 2279s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>  ] 22800/24392, 10.0 task/s, elapsed: 2279s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>  ] 22801/24392, 10.0 task/s, elapsed: 2280s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>  ] 22802/24392, 10.0 task/s, elapsed: 2280s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>  ] 22803/24392, 10.0 task/s, elapsed: 2280s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>  ] 22804/24392, 10.0 task/s, elapsed: 2280s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>  ] 22805/24392, 10.0 task/s, elapsed: 2280s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>  ] 22806/24392, 10.0 task/s, elapsed: 2280s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>  ] 22807/24392, 10.0 task/s, elapsed: 2280s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>  ] 22808/24392, 10.0 task/s, elapsed: 2280s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>  ] 22809/24392, 10.0 task/s, elapsed: 2280s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>  ] 22810/24392, 10.0 task/s, elapsed: 2280s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>  ] 22811/24392, 10.0 task/s, elapsed: 2281s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>  ] 22812/24392, 10.0 task/s, elapsed: 2281s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>  ] 22813/24392, 10.0 task/s, elapsed: 2281s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>  ] 22814/24392, 10.0 task/s, elapsed: 2281s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>  ] 22815/24392, 10.0 task/s, elapsed: 2281s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>  ] 22816/24392, 10.0 task/s, elapsed: 2281s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>  ] 22817/24392, 10.0 task/s, elapsed: 2281s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>  ] 22818/24392, 10.0 task/s, elapsed: 2281s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>  ] 22819/24392, 10.0 task/s, elapsed: 2281s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>  ] 22820/24392, 10.0 task/s, elapsed: 2282s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>  ] 22821/24392, 10.0 task/s, elapsed: 2282s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>  ] 22822/24392, 10.0 task/s, elapsed: 2282s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>  ] 22823/24392, 10.0 task/s, elapsed: 2282s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>  ] 22824/24392, 10.0 task/s, elapsed: 2282s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>  ] 22825/24392, 10.0 task/s, elapsed: 2282s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>  ] 22826/24392, 10.0 task/s, elapsed: 2282s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>  ] 22827/24392, 10.0 task/s, elapsed: 2282s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>  ] 22828/24392, 10.0 task/s, elapsed: 2282s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>  ] 22829/24392, 10.0 task/s, elapsed: 2282s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>  ] 22830/24392, 10.0 task/s, elapsed: 2283s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>  ] 22831/24392, 10.0 task/s, elapsed: 2283s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>  ] 22832/24392, 10.0 task/s, elapsed: 2283s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>  ] 22833/24392, 10.0 task/s, elapsed: 2283s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>  ] 22834/24392, 10.0 task/s, elapsed: 2283s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>  ] 22835/24392, 10.0 task/s, elapsed: 2283s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>  ] 22836/24392, 10.0 task/s, elapsed: 2283s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>  ] 22837/24392, 10.0 task/s, elapsed: 2283s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>  ] 22838/24392, 10.0 task/s, elapsed: 2283s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>  ] 22839/24392, 10.0 task/s, elapsed: 2283s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>  ] 22840/24392, 10.0 task/s, elapsed: 2284s, ETA:   155s926_5QB2Z8AypBA

[>>>>>>>>>>>>>>>>>>>>>  ] 22841/24392, 10.0 task/s, elapsed: 2284s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>  ] 22842/24392, 10.0 task/s, elapsed: 2284s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>  ] 22843/24392, 10.0 task/s, elapsed: 2284s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>  ] 22844/24392, 10.0 task/s, elapsed: 2284s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>  ] 22845/24392, 10.0 task/s, elapsed: 2284s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>  ] 22846/24392, 10.0 task/s, elapsed: 2284s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>  ] 22847/24392, 10.0 task/s, elapsed: 2284s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>  ] 22848/24392, 10.0 task/s, elapsed: 2284s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>  ] 22849/24392, 10.0 task/s, elapsed: 2284s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>  ] 22850/24392, 10.0 task/s, elapsed: 2284s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>  ] 22851/24392, 10.0 task/s, elapsed: 2284s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>  ] 22852/24392, 10.0 task/s, elapsed: 2285s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>  ] 22853/24392, 10.0 task/s, elapsed: 2285s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>  ] 22854/24392, 10.0 task/s, elapsed: 2285s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>  ] 22855/24392, 10.0 task/s, elapsed: 2285s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>  ] 22856/24392, 10.0 task/s, elapsed: 2285s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>  ] 22857/24392, 10.0 task/s, elapsed: 2285s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>  ] 22858/24392, 10.0 task/s, elapsed: 2285s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>  ] 22859/24392, 10.0 task/s, elapsed: 2285s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>  ] 22860/24392, 10.0 task/s, elapsed: 2285s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>  ] 22861/24392, 10.0 task/s, elapsed: 2286s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>  ] 22862/24392, 10.0 task/s, elapsed: 2286s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>  ] 22863/24392, 10.0 task/s, elapsed: 2286s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>  ] 22864/24392, 10.0 task/s, elapsed: 2286s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>  ] 22865/24392, 10.0 task/s, elapsed: 2286s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>  ] 22866/24392, 10.0 task/s, elapsed: 2286s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>  ] 22867/24392, 10.0 task/s, elapsed: 2286s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>  ] 22868/24392, 10.0 task/s, elapsed: 2286s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>  ] 22869/24392, 10.0 task/s, elapsed: 2286s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>  ] 22870/24392, 10.0 task/s, elapsed: 2286s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>  ] 22871/24392, 10.0 task/s, elapsed: 2287s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>  ] 22872/24392, 10.0 task/s, elapsed: 2287s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>  ] 22873/24392, 10.0 task/s, elapsed: 2287s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>  ] 22874/24392, 10.0 task/s, elapsed: 2287s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>  ] 22875/24392, 10.0 task/s, elapsed: 2287s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>  ] 22876/24392, 10.0 task/s, elapsed: 2287s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>  ] 22877/24392, 10.0 task/s, elapsed: 2287s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>  ] 22878/24392, 10.0 task/s, elapsed: 2287s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>  ] 22879/24392, 10.0 task/s, elapsed: 2287s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>  ] 22880/24392, 10.0 task/s, elapsed: 2287s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>  ] 22881/24392, 10.0 task/s, elapsed: 2288s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>  ] 22882/24392, 10.0 task/s, elapsed: 2288s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>  ] 22883/24392, 10.0 task/s, elapsed: 2288s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>  ] 22884/24392, 10.0 task/s, elapsed: 2288s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>  ] 22885/24392, 10.0 task/s, elapsed: 2288s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>  ] 22886/24392, 10.0 task/s, elapsed: 2288s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>  ] 22887/24392, 10.0 task/s, elapsed: 2288s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>  ] 22888/24392, 10.0 task/s, elapsed: 2288s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>  ] 22889/24392, 10.0 task/s, elapsed: 2288s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>  ] 22890/24392, 10.0 task/s, elapsed: 2288s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>  ] 22891/24392, 10.0 task/s, elapsed: 2289s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>  ] 22892/24392, 10.0 task/s, elapsed: 2289s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>  ] 22893/24392, 10.0 task/s, elapsed: 2289s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>  ] 22894/24392, 10.0 task/s, elapsed: 2289s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>  ] 22895/24392, 10.0 task/s, elapsed: 2289s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>  ] 22896/24392, 10.0 task/s, elapsed: 2289s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>  ] 22897/24392, 10.0 task/s, elapsed: 2289s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>  ] 22898/24392, 10.0 task/s, elapsed: 2289s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>  ] 22899/24392, 10.0 task/s, elapsed: 2289s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>  ] 22900/24392, 10.0 task/s, elapsed: 2289s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>  ] 22901/24392, 10.0 task/s, elapsed: 2290s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>  ] 22902/24392, 10.0 task/s, elapsed: 2290s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>  ] 22903/24392, 10.0 task/s, elapsed: 2290s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>  ] 22904/24392, 10.0 task/s, elapsed: 2290s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>  ] 22905/24392, 10.0 task/s, elapsed: 2290s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>  ] 22906/24392, 10.0 task/s, elapsed: 2290s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>  ] 22907/24392, 10.0 task/s, elapsed: 2290s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>  ] 22908/24392, 10.0 task/s, elapsed: 2290s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>  ] 22909/24392, 10.0 task/s, elapsed: 2290s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>  ] 22910/24392, 10.0 task/s, elapsed: 2291s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>  ] 22911/24392, 10.0 task/s, elapsed: 2291s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>  ] 22912/24392, 10.0 task/s, elapsed: 2291s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>  ] 22913/24392, 10.0 task/s, elapsed: 2291s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>  ] 22914/24392, 10.0 task/s, elapsed: 2291s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>  ] 22915/24392, 10.0 task/s, elapsed: 2291s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>  ] 22916/24392, 10.0 task/s, elapsed: 2291s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>  ] 22917/24392, 10.0 task/s, elapsed: 2291s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>  ] 22918/24392, 10.0 task/s, elapsed: 2291s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>  ] 22919/24392, 10.0 task/s, elapsed: 2291s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>  ] 22920/24392, 10.0 task/s, elapsed: 2292s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>  ] 22921/24392, 10.0 task/s, elapsed: 2292s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>  ] 22922/24392, 10.0 task/s, elapsed: 2292s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>  ] 22923/24392, 10.0 task/s, elapsed: 2292s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>  ] 22924/24392, 10.0 task/s, elapsed: 2292s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>  ] 22925/24392, 10.0 task/s, elapsed: 2292s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>  ] 22926/24392, 10.0 task/s, elapsed: 2292s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>  ] 22927/24392, 10.0 task/s, elapsed: 2292s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>  ] 22928/24392, 10.0 task/s, elapsed: 2292s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>  ] 22929/24392, 10.0 task/s, elapsed: 2292s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>  ] 22930/24392, 10.0 task/s, elapsed: 2293s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>  ] 22931/24392, 10.0 task/s, elapsed: 2293s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>  ] 22932/24392, 10.0 task/s, elapsed: 2293s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>  ] 22933/24392, 10.0 task/s, elapsed: 2293s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>  ] 22934/24392, 10.0 task/s, elapsed: 2293s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>  ] 22935/24392, 10.0 task/s, elapsed: 2293s, ETA:   146s
