	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
[>>>>>>>>>>>>>>>>>>     ] 19117/24392, 14.4 task/s, elapsed: 1325s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19118/24392, 14.4 task/s, elapsed: 1325s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19119/24392, 14.4 task/s, elapsed: 1325s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19120/24392, 14.4 task/s, elapsed: 1325s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19121/24392, 14.4 task/s, elapsed: 1325s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19122/24392, 14.4 task/s, elapsed: 1325s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19123/24392, 14.4 task/s, elapsed: 1325s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19124/24392, 14.4 task/s, elapsed: 1325s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19125/24392, 14.4 task/s, elapsed: 1325s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19126/24392, 14.4 task/s, elapsed: 1325s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19127/24392, 14.4 task/s, elapsed: 1325s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19128/24392, 14.4 task/s, elapsed: 1325s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19129/24392, 14.4 task/s, elapsed: 1325s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19130/24392, 14.4 task/s, elapsed: 1326s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19131/24392, 14.4 task/s, elapsed: 1326s, ETA:   365s
[>>>>>>>>>>>>>>>>>>     ] 19132/24392, 14.4 task/s, elapsed: 1326s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19133/24392, 14.4 task/s, elapsed: 1326s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19134/24392, 14.4 task/s, elapsed: 1326s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19135/24392, 14.4 task/s, elapsed: 1326s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19136/24392, 14.4 task/s, elapsed: 1326s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19137/24392, 14.4 task/s, elapsed: 1326s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19138/24392, 14.4 task/s, elapsed: 1326s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19139/24392, 14.4 task/s, elapsed: 1326s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19140/24392, 14.4 task/s, elapsed: 1326s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19141/24392, 14.4 task/s, elapsed: 1326s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19142/24392, 14.4 task/s, elapsed: 1326s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19143/24392, 14.4 task/s, elapsed: 1326s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19144/24392, 14.4 task/s, elapsed: 1326s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19145/24392, 14.4 task/s, elapsed: 1327s, ETA:   364s
[>>>>>>>>>>>>>>>>>>     ] 19146/24392, 14.4 task/s, elapsed: 1327s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19147/24392, 14.4 task/s, elapsed: 1327s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19148/24392, 14.4 task/s, elapsed: 1327s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19149/24392, 14.4 task/s, elapsed: 1327s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19150/24392, 14.4 task/s, elapsed: 1327s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19151/24392, 14.4 task/s, elapsed: 1327s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19152/24392, 14.4 task/s, elapsed: 1327s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19153/24392, 14.4 task/s, elapsed: 1327s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19154/24392, 14.4 task/s, elapsed: 1327s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19155/24392, 14.4 task/s, elapsed: 1327s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19156/24392, 14.4 task/s, elapsed: 1327s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19157/24392, 14.4 task/s, elapsed: 1327s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19158/24392, 14.4 task/s, elapsed: 1327s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19159/24392, 14.4 task/s, elapsed: 1328s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19160/24392, 14.4 task/s, elapsed: 1328s, ETA:   363s
[>>>>>>>>>>>>>>>>>>     ] 19161/24392, 14.4 task/s, elapsed: 1328s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19162/24392, 14.4 task/s, elapsed: 1328s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19163/24392, 14.4 task/s, elapsed: 1328s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19164/24392, 14.4 task/s, elapsed: 1328s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19165/24392, 14.4 task/s, elapsed: 1328s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19166/24392, 14.4 task/s, elapsed: 1328s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19167/24392, 14.4 task/s, elapsed: 1328s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19168/24392, 14.4 task/s, elapsed: 1328s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19169/24392, 14.4 task/s, elapsed: 1328s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19170/24392, 14.4 task/s, elapsed: 1328s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19171/24392, 14.4 task/s, elapsed: 1328s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19172/24392, 14.4 task/s, elapsed: 1328s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19173/24392, 14.4 task/s, elapsed: 1329s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19174/24392, 14.4 task/s, elapsed: 1329s, ETA:   362s
[>>>>>>>>>>>>>>>>>>     ] 19175/24392, 14.4 task/s, elapsed: 1329s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19176/24392, 14.4 task/s, elapsed: 1329s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19177/24392, 14.4 task/s, elapsed: 1329s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19178/24392, 14.4 task/s, elapsed: 1329s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19179/24392, 14.4 task/s, elapsed: 1329s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19180/24392, 14.4 task/s, elapsed: 1329s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19181/24392, 14.4 task/s, elapsed: 1329s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19182/24392, 14.4 task/s, elapsed: 1329s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19183/24392, 14.4 task/s, elapsed: 1329s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19184/24392, 14.4 task/s, elapsed: 1329s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19185/24392, 14.4 task/s, elapsed: 1329s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19186/24392, 14.4 task/s, elapsed: 1329s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19187/24392, 14.4 task/s, elapsed: 1329s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19188/24392, 14.4 task/s, elapsed: 1330s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19189/24392, 14.4 task/s, elapsed: 1330s, ETA:   361s
[>>>>>>>>>>>>>>>>>>     ] 19190/24392, 14.4 task/s, elapsed: 1330s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19191/24392, 14.4 task/s, elapsed: 1330s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19192/24392, 14.4 task/s, elapsed: 1330s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19193/24392, 14.4 task/s, elapsed: 1330s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19194/24392, 14.4 task/s, elapsed: 1330s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19195/24392, 14.4 task/s, elapsed: 1330s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19196/24392, 14.4 task/s, elapsed: 1330s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19197/24392, 14.4 task/s, elapsed: 1330s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19198/24392, 14.4 task/s, elapsed: 1330s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19199/24392, 14.4 task/s, elapsed: 1330s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19200/24392, 14.4 task/s, elapsed: 1330s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19201/24392, 14.4 task/s, elapsed: 1330s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19202/24392, 14.4 task/s, elapsed: 1331s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19203/24392, 14.4 task/s, elapsed: 1331s, ETA:   360s
[>>>>>>>>>>>>>>>>>>     ] 19204/24392, 14.4 task/s, elapsed: 1331s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19205/24392, 14.4 task/s, elapsed: 1331s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19206/24392, 14.4 task/s, elapsed: 1331s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19207/24392, 14.4 task/s, elapsed: 1331s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19208/24392, 14.4 task/s, elapsed: 1331s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19209/24392, 14.4 task/s, elapsed: 1331s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19210/24392, 14.4 task/s, elapsed: 1331s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19211/24392, 14.4 task/s, elapsed: 1331s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19212/24392, 14.4 task/s, elapsed: 1331s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19213/24392, 14.4 task/s, elapsed: 1331s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19214/24392, 14.4 task/s, elapsed: 1331s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19215/24392, 14.4 task/s, elapsed: 1331s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19216/24392, 14.4 task/s, elapsed: 1332s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19217/24392, 14.4 task/s, elapsed: 1332s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19218/24392, 14.4 task/s, elapsed: 1332s, ETA:   359s
[>>>>>>>>>>>>>>>>>>     ] 19219/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s
[>>>>>>>>>>>>>>>>>>     ] 19220/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s
[>>>>>>>>>>>>>>>>>>     ] 19221/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s
[>>>>>>>>>>>>>>>>>>     ] 19222/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s
[>>>>>>>>>>>>>>>>>>     ] 19223/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s
[>>>>>>>>>>>>>>>>>>     ] 19224/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s
[>>>>>>>>>>>>>>>>>>     ] 19225/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s619_diVjT15sPFY

[>>>>>>>>>>>>>>>>>>     ] 19226/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s
[>>>>>>>>>>>>>>>>>>     ] 19227/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s
[>>>>>>>>>>>>>>>>>>     ] 19228/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s
[>>>>>>>>>>>>>>>>>>     ] 19229/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s
[>>>>>>>>>>>>>>>>>>     ] 19230/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s
[>>>>>>>>>>>>>>>>>>     ] 19231/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s
[>>>>>>>>>>>>>>>>>>     ] 19232/24392, 14.4 task/s, elapsed: 1332s, ETA:   358s
[>>>>>>>>>>>>>>>>>>     ] 19233/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19234/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19235/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19236/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19237/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19238/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19239/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19240/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19241/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19242/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19243/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19244/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19245/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19246/24392, 14.4 task/s, elapsed: 1333s, ETA:   357s
[>>>>>>>>>>>>>>>>>>     ] 19247/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19248/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19249/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19250/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19251/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19252/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19253/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19254/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19255/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19256/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19257/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19258/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19259/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19260/24392, 14.4 task/s, elapsed: 1334s, ETA:   356s
[>>>>>>>>>>>>>>>>>>     ] 19261/24392, 14.4 task/s, elapsed: 1334s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19262/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19263/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19264/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19265/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19266/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19267/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19268/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19269/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19270/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19271/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19272/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19273/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19274/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19275/24392, 14.4 task/s, elapsed: 1335s, ETA:   355s
[>>>>>>>>>>>>>>>>>>     ] 19276/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19277/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19278/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19279/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19280/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19281/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19282/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19283/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19284/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19285/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19286/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19287/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19288/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19289/24392, 14.4 task/s, elapsed: 1336s, ETA:   354s
[>>>>>>>>>>>>>>>>>>     ] 19290/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19291/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19292/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19293/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19294/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19295/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19296/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19297/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19298/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19299/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19300/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19301/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19302/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19303/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19304/24392, 14.4 task/s, elapsed: 1337s, ETA:   353s
[>>>>>>>>>>>>>>>>>>     ] 19305/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19306/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19307/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19308/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19309/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19310/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19311/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19312/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19313/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19314/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19315/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19316/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19317/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19318/24392, 14.4 task/s, elapsed: 1338s, ETA:   352s
[>>>>>>>>>>>>>>>>>>     ] 19319/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19320/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19321/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19322/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19323/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19324/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19325/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19326/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19327/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19328/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19329/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19330/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19331/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19332/24392, 14.4 task/s, elapsed: 1339s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19333/24392, 14.4 task/s, elapsed: 1340s, ETA:   351s
[>>>>>>>>>>>>>>>>>>     ] 19334/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19335/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19336/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19337/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19338/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19339/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19340/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19341/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19342/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19343/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19344/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19345/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19346/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19347/24392, 14.4 task/s, elapsed: 1340s, ETA:   350s
[>>>>>>>>>>>>>>>>>>     ] 19348/24392, 14.4 task/s, elapsed: 1341s, ETA:   349s
[>>>>>>>>>>>>>>>>>>     ] 19349/24392, 14.4 task/s, elapsed: 1341s, ETA:   349s
[>>>>>>>>>>>>>>>>>>     ] 19350/24392, 14.4 task/s, elapsed: 1341s, ETA:   349s
[>>>>>>>>>>>>>>>>>>     ] 19351/24392, 14.4 task/s, elapsed: 1341s, ETA:   349s
[>>>>>>>>>>>>>>>>>>     ] 19352/24392, 14.4 task/s, elapsed: 1341s, ETA:   349s
[>>>>>>>>>>>>>>>>>>     ] 19353/24392, 14.4 task/s, elapsed: 1341s, ETA:   349s
[>>>>>>>>>>>>>>>>>>     ] 19354/24392, 14.4 task/s, elapsed: 1341s, ETA:   349s
[>>>>>>>>>>>>>>>>>>     ] 19355/24392, 14.4 task/s, elapsed: 1341s, ETA:   349s
[>>>>>>>>>>>>>>>>>>     ] 19356/24392, 14.4 task/s, elapsed: 1341s, ETA:   349s
