	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>       ] 17666/24392, 12.8 task/s, elapsed: 1385s, ETA:   527s
[>>>>>>>>>>>>>>>>       ] 17667/24392, 12.8 task/s, elapsed: 1386s, ETA:   527s
[>>>>>>>>>>>>>>>>       ] 17668/24392, 12.8 task/s, elapsed: 1386s, ETA:   527s
[>>>>>>>>>>>>>>>>       ] 17669/24392, 12.8 task/s, elapsed: 1386s, ETA:   527s
[>>>>>>>>>>>>>>>>       ] 17670/24392, 12.8 task/s, elapsed: 1386s, ETA:   527s
[>>>>>>>>>>>>>>>>       ] 17671/24392, 12.8 task/s, elapsed: 1386s, ETA:   527s
[>>>>>>>>>>>>>>>>       ] 17672/24392, 12.8 task/s, elapsed: 1386s, ETA:   527s
[>>>>>>>>>>>>>>>>       ] 17673/24392, 12.8 task/s, elapsed: 1386s, ETA:   527s
[>>>>>>>>>>>>>>>>       ] 17674/24392, 12.8 task/s, elapsed: 1386s, ETA:   527s
[>>>>>>>>>>>>>>>>       ] 17675/24392, 12.8 task/s, elapsed: 1386s, ETA:   527s
[>>>>>>>>>>>>>>>>       ] 17676/24392, 12.8 task/s, elapsed: 1386s, ETA:   527s
[>>>>>>>>>>>>>>>>       ] 17677/24392, 12.8 task/s, elapsed: 1386s, ETA:   527s
[>>>>>>>>>>>>>>>>       ] 17678/24392, 12.8 task/s, elapsed: 1386s, ETA:   527s
[>>>>>>>>>>>>>>>>       ] 17679/24392, 12.8 task/s, elapsed: 1386s, ETA:   526s
[>>>>>>>>>>>>>>>>       ] 17680/24392, 12.8 task/s, elapsed: 1386s, ETA:   526s
[>>>>>>>>>>>>>>>>       ] 17681/24392, 12.8 task/s, elapsed: 1387s, ETA:   526s
[>>>>>>>>>>>>>>>>       ] 17682/24392, 12.8 task/s, elapsed: 1387s, ETA:   526s
[>>>>>>>>>>>>>>>>       ] 17683/24392, 12.8 task/s, elapsed: 1387s, ETA:   526s
[>>>>>>>>>>>>>>>>       ] 17684/24392, 12.8 task/s, elapsed: 1387s, ETA:   526s
[>>>>>>>>>>>>>>>>       ] 17685/24392, 12.8 task/s, elapsed: 1387s, ETA:   526s
[>>>>>>>>>>>>>>>>       ] 17686/24392, 12.8 task/s, elapsed: 1387s, ETA:   526s
[>>>>>>>>>>>>>>>>       ] 17687/24392, 12.8 task/s, elapsed: 1387s, ETA:   526s
[>>>>>>>>>>>>>>>>       ] 17688/24392, 12.8 task/s, elapsed: 1387s, ETA:   526s
[>>>>>>>>>>>>>>>>       ] 17689/24392, 12.8 task/s, elapsed: 1387s, ETA:   526s
[>>>>>>>>>>>>>>>>       ] 17690/24392, 12.8 task/s, elapsed: 1387s, ETA:   526s
[>>>>>>>>>>>>>>>>       ] 17691/24392, 12.8 task/s, elapsed: 1387s, ETA:   525s
[>>>>>>>>>>>>>>>>       ] 17692/24392, 12.8 task/s, elapsed: 1387s, ETA:   525s
[>>>>>>>>>>>>>>>>       ] 17693/24392, 12.8 task/s, elapsed: 1387s, ETA:   525s
[>>>>>>>>>>>>>>>>       ] 17694/24392, 12.8 task/s, elapsed: 1388s, ETA:   525s
[>>>>>>>>>>>>>>>>       ] 17695/24392, 12.8 task/s, elapsed: 1388s, ETA:   525s
[>>>>>>>>>>>>>>>>       ] 17696/24392, 12.8 task/s, elapsed: 1388s, ETA:   525s
[>>>>>>>>>>>>>>>>       ] 17697/24392, 12.8 task/s, elapsed: 1388s, ETA:   525s
[>>>>>>>>>>>>>>>>       ] 17698/24392, 12.8 task/s, elapsed: 1388s, ETA:   525s
[>>>>>>>>>>>>>>>>       ] 17699/24392, 12.8 task/s, elapsed: 1388s, ETA:   525s
[>>>>>>>>>>>>>>>>       ] 17700/24392, 12.8 task/s, elapsed: 1388s, ETA:   525s
[>>>>>>>>>>>>>>>>       ] 17701/24392, 12.8 task/s, elapsed: 1388s, ETA:   525s
[>>>>>>>>>>>>>>>>       ] 17702/24392, 12.8 task/s, elapsed: 1388s, ETA:   525s
[>>>>>>>>>>>>>>>>       ] 17703/24392, 12.8 task/s, elapsed: 1388s, ETA:   525s
[>>>>>>>>>>>>>>>>       ] 17704/24392, 12.8 task/s, elapsed: 1388s, ETA:   524s
[>>>>>>>>>>>>>>>>       ] 17705/24392, 12.8 task/s, elapsed: 1388s, ETA:   524s
[>>>>>>>>>>>>>>>>       ] 17706/24392, 12.8 task/s, elapsed: 1388s, ETA:   524s
[>>>>>>>>>>>>>>>>       ] 17707/24392, 12.8 task/s, elapsed: 1389s, ETA:   524s
[>>>>>>>>>>>>>>>>       ] 17708/24392, 12.8 task/s, elapsed: 1389s, ETA:   524s
[>>>>>>>>>>>>>>>>       ] 17709/24392, 12.8 task/s, elapsed: 1389s, ETA:   524s
[>>>>>>>>>>>>>>>>       ] 17710/24392, 12.8 task/s, elapsed: 1389s, ETA:   524s
[>>>>>>>>>>>>>>>>       ] 17711/24392, 12.8 task/s, elapsed: 1389s, ETA:   524s
[>>>>>>>>>>>>>>>>       ] 17712/24392, 12.8 task/s, elapsed: 1389s, ETA:   524s
[>>>>>>>>>>>>>>>>       ] 17713/24392, 12.8 task/s, elapsed: 1389s, ETA:   524s
[>>>>>>>>>>>>>>>>       ] 17714/24392, 12.8 task/s, elapsed: 1389s, ETA:   524s
[>>>>>>>>>>>>>>>>       ] 17715/24392, 12.8 task/s, elapsed: 1389s, ETA:   524s
[>>>>>>>>>>>>>>>>       ] 17716/24392, 12.8 task/s, elapsed: 1389s, ETA:   523s
[>>>>>>>>>>>>>>>>       ] 17717/24392, 12.8 task/s, elapsed: 1389s, ETA:   523s
[>>>>>>>>>>>>>>>>       ] 17718/24392, 12.8 task/s, elapsed: 1389s, ETA:   523s
[>>>>>>>>>>>>>>>>       ] 17719/24392, 12.8 task/s, elapsed: 1389s, ETA:   523s
[>>>>>>>>>>>>>>>>       ] 17720/24392, 12.8 task/s, elapsed: 1389s, ETA:   523s
[>>>>>>>>>>>>>>>>       ] 17721/24392, 12.8 task/s, elapsed: 1390s, ETA:   523s
[>>>>>>>>>>>>>>>>       ] 17722/24392, 12.8 task/s, elapsed: 1390s, ETA:   523s488_ELyukS3p1n0

[>>>>>>>>>>>>>>>>       ] 17723/24392, 12.8 task/s, elapsed: 1390s, ETA:   523s
[>>>>>>>>>>>>>>>>       ] 17724/24392, 12.8 task/s, elapsed: 1390s, ETA:   523s
[>>>>>>>>>>>>>>>>       ] 17725/24392, 12.8 task/s, elapsed: 1390s, ETA:   523s
[>>>>>>>>>>>>>>>>       ] 17726/24392, 12.8 task/s, elapsed: 1390s, ETA:   523s
[>>>>>>>>>>>>>>>>       ] 17727/24392, 12.8 task/s, elapsed: 1390s, ETA:   523s
[>>>>>>>>>>>>>>>>       ] 17728/24392, 12.8 task/s, elapsed: 1390s, ETA:   522s
[>>>>>>>>>>>>>>>>       ] 17729/24392, 12.8 task/s, elapsed: 1390s, ETA:   522s
[>>>>>>>>>>>>>>>>       ] 17730/24392, 12.8 task/s, elapsed: 1390s, ETA:   522s
[>>>>>>>>>>>>>>>>       ] 17731/24392, 12.8 task/s, elapsed: 1390s, ETA:   522s
[>>>>>>>>>>>>>>>>       ] 17732/24392, 12.8 task/s, elapsed: 1390s, ETA:   522s
[>>>>>>>>>>>>>>>>       ] 17733/24392, 12.8 task/s, elapsed: 1390s, ETA:   522s
[>>>>>>>>>>>>>>>>       ] 17734/24392, 12.8 task/s, elapsed: 1390s, ETA:   522s
[>>>>>>>>>>>>>>>>       ] 17735/24392, 12.8 task/s, elapsed: 1390s, ETA:   522s
[>>>>>>>>>>>>>>>>       ] 17736/24392, 12.8 task/s, elapsed: 1390s, ETA:   522s
[>>>>>>>>>>>>>>>>       ] 17737/24392, 12.8 task/s, elapsed: 1391s, ETA:   522s
[>>>>>>>>>>>>>>>>       ] 17738/24392, 12.8 task/s, elapsed: 1391s, ETA:   522s
[>>>>>>>>>>>>>>>>       ] 17739/24392, 12.8 task/s, elapsed: 1391s, ETA:   522s
[>>>>>>>>>>>>>>>>       ] 17740/24392, 12.8 task/s, elapsed: 1391s, ETA:   521s
[>>>>>>>>>>>>>>>>       ] 17741/24392, 12.8 task/s, elapsed: 1391s, ETA:   521s
[>>>>>>>>>>>>>>>>       ] 17742/24392, 12.8 task/s, elapsed: 1391s, ETA:   521s
[>>>>>>>>>>>>>>>>       ] 17743/24392, 12.8 task/s, elapsed: 1391s, ETA:   521s
[>>>>>>>>>>>>>>>>       ] 17744/24392, 12.8 task/s, elapsed: 1391s, ETA:   521s
[>>>>>>>>>>>>>>>>       ] 17745/24392, 12.8 task/s, elapsed: 1391s, ETA:   521s
[>>>>>>>>>>>>>>>>       ] 17746/24392, 12.8 task/s, elapsed: 1391s, ETA:   521s
[>>>>>>>>>>>>>>>>       ] 17747/24392, 12.8 task/s, elapsed: 1391s, ETA:   521s
[>>>>>>>>>>>>>>>>       ] 17748/24392, 12.8 task/s, elapsed: 1391s, ETA:   521s
[>>>>>>>>>>>>>>>>       ] 17749/24392, 12.8 task/s, elapsed: 1391s, ETA:   521s
[>>>>>>>>>>>>>>>>       ] 17750/24392, 12.8 task/s, elapsed: 1391s, ETA:   521s
[>>>>>>>>>>>>>>>>       ] 17751/24392, 12.8 task/s, elapsed: 1391s, ETA:   521s
[>>>>>>>>>>>>>>>>       ] 17752/24392, 12.8 task/s, elapsed: 1392s, ETA:   520s
[>>>>>>>>>>>>>>>>       ] 17753/24392, 12.8 task/s, elapsed: 1392s, ETA:   520s
[>>>>>>>>>>>>>>>>       ] 17754/24392, 12.8 task/s, elapsed: 1392s, ETA:   520s
[>>>>>>>>>>>>>>>>       ] 17755/24392, 12.8 task/s, elapsed: 1392s, ETA:   520s
[>>>>>>>>>>>>>>>>       ] 17756/24392, 12.8 task/s, elapsed: 1392s, ETA:   520s
[>>>>>>>>>>>>>>>>       ] 17757/24392, 12.8 task/s, elapsed: 1392s, ETA:   520s
[>>>>>>>>>>>>>>>>       ] 17758/24392, 12.8 task/s, elapsed: 1392s, ETA:   520s
[>>>>>>>>>>>>>>>>       ] 17759/24392, 12.8 task/s, elapsed: 1392s, ETA:   520s
[>>>>>>>>>>>>>>>>       ] 17760/24392, 12.8 task/s, elapsed: 1392s, ETA:   520s
[>>>>>>>>>>>>>>>>       ] 17761/24392, 12.8 task/s, elapsed: 1392s, ETA:   520s
[>>>>>>>>>>>>>>>>       ] 17762/24392, 12.8 task/s, elapsed: 1392s, ETA:   520s
[>>>>>>>>>>>>>>>>       ] 17763/24392, 12.8 task/s, elapsed: 1392s, ETA:   520s
[>>>>>>>>>>>>>>>>       ] 17764/24392, 12.8 task/s, elapsed: 1392s, ETA:   520s
[>>>>>>>>>>>>>>>>       ] 17765/24392, 12.8 task/s, elapsed: 1392s, ETA:   519s
[>>>>>>>>>>>>>>>>       ] 17766/24392, 12.8 task/s, elapsed: 1392s, ETA:   519s
[>>>>>>>>>>>>>>>>       ] 17767/24392, 12.8 task/s, elapsed: 1393s, ETA:   519s505_qF-Cl2BOMqs

[>>>>>>>>>>>>>>>>       ] 17768/24392, 12.8 task/s, elapsed: 1393s, ETA:   519s
[>>>>>>>>>>>>>>>>       ] 17769/24392, 12.8 task/s, elapsed: 1393s, ETA:   519s
[>>>>>>>>>>>>>>>>       ] 17770/24392, 12.8 task/s, elapsed: 1393s, ETA:   519s
[>>>>>>>>>>>>>>>>       ] 17771/24392, 12.8 task/s, elapsed: 1393s, ETA:   519s
[>>>>>>>>>>>>>>>>       ] 17772/24392, 12.8 task/s, elapsed: 1393s, ETA:   519s
[>>>>>>>>>>>>>>>>       ] 17773/24392, 12.8 task/s, elapsed: 1393s, ETA:   519s
[>>>>>>>>>>>>>>>>       ] 17774/24392, 12.8 task/s, elapsed: 1393s, ETA:   519s
[>>>>>>>>>>>>>>>>       ] 17775/24392, 12.8 task/s, elapsed: 1393s, ETA:   519s
[>>>>>>>>>>>>>>>>       ] 17776/24392, 12.8 task/s, elapsed: 1393s, ETA:   518s
[>>>>>>>>>>>>>>>>       ] 17777/24392, 12.8 task/s, elapsed: 1393s, ETA:   518s
[>>>>>>>>>>>>>>>>       ] 17778/24392, 12.8 task/s, elapsed: 1393s, ETA:   518s
[>>>>>>>>>>>>>>>>       ] 17779/24392, 12.8 task/s, elapsed: 1393s, ETA:   518s
[>>>>>>>>>>>>>>>>       ] 17780/24392, 12.8 task/s, elapsed: 1393s, ETA:   518s
[>>>>>>>>>>>>>>>>       ] 17781/24392, 12.8 task/s, elapsed: 1393s, ETA:   518s
[>>>>>>>>>>>>>>>>       ] 17782/24392, 12.8 task/s, elapsed: 1393s, ETA:   518s
[>>>>>>>>>>>>>>>>       ] 17783/24392, 12.8 task/s, elapsed: 1394s, ETA:   518s
[>>>>>>>>>>>>>>>>       ] 17784/24392, 12.8 task/s, elapsed: 1394s, ETA:   518s
[>>>>>>>>>>>>>>>>       ] 17785/24392, 12.8 task/s, elapsed: 1394s, ETA:   518s
[>>>>>>>>>>>>>>>>       ] 17786/24392, 12.8 task/s, elapsed: 1394s, ETA:   518s
[>>>>>>>>>>>>>>>>       ] 17787/24392, 12.8 task/s, elapsed: 1394s, ETA:   518s
[>>>>>>>>>>>>>>>>       ] 17788/24392, 12.8 task/s, elapsed: 1394s, ETA:   518s
[>>>>>>>>>>>>>>>>       ] 17789/24392, 12.8 task/s, elapsed: 1394s, ETA:   517s
[>>>>>>>>>>>>>>>>       ] 17790/24392, 12.8 task/s, elapsed: 1394s, ETA:   517s
[>>>>>>>>>>>>>>>>       ] 17791/24392, 12.8 task/s, elapsed: 1394s, ETA:   517s
[>>>>>>>>>>>>>>>>       ] 17792/24392, 12.8 task/s, elapsed: 1394s, ETA:   517s
[>>>>>>>>>>>>>>>>       ] 17793/24392, 12.8 task/s, elapsed: 1394s, ETA:   517s
[>>>>>>>>>>>>>>>>       ] 17794/24392, 12.8 task/s, elapsed: 1394s, ETA:   517s
[>>>>>>>>>>>>>>>>       ] 17795/24392, 12.8 task/s, elapsed: 1394s, ETA:   517s
[>>>>>>>>>>>>>>>>       ] 17796/24392, 12.8 task/s, elapsed: 1394s, ETA:   517s
[>>>>>>>>>>>>>>>>       ] 17797/24392, 12.8 task/s, elapsed: 1395s, ETA:   517s
[>>>>>>>>>>>>>>>>       ] 17798/24392, 12.8 task/s, elapsed: 1395s, ETA:   517s
[>>>>>>>>>>>>>>>>       ] 17799/24392, 12.8 task/s, elapsed: 1395s, ETA:   517s
[>>>>>>>>>>>>>>>>       ] 17800/24392, 12.8 task/s, elapsed: 1395s, ETA:   517s
[>>>>>>>>>>>>>>>>       ] 17801/24392, 12.8 task/s, elapsed: 1395s, ETA:   516s
[>>>>>>>>>>>>>>>>       ] 17802/24392, 12.8 task/s, elapsed: 1395s, ETA:   516s
[>>>>>>>>>>>>>>>>       ] 17803/24392, 12.8 task/s, elapsed: 1395s, ETA:   516s
[>>>>>>>>>>>>>>>>       ] 17804/24392, 12.8 task/s, elapsed: 1395s, ETA:   516s
[>>>>>>>>>>>>>>>>       ] 17805/24392, 12.8 task/s, elapsed: 1395s, ETA:   516s
[>>>>>>>>>>>>>>>>       ] 17806/24392, 12.8 task/s, elapsed: 1395s, ETA:   516s
[>>>>>>>>>>>>>>>>       ] 17807/24392, 12.8 task/s, elapsed: 1395s, ETA:   516s
[>>>>>>>>>>>>>>>>       ] 17808/24392, 12.8 task/s, elapsed: 1395s, ETA:   516s
[>>>>>>>>>>>>>>>>       ] 17809/24392, 12.8 task/s, elapsed: 1395s, ETA:   516s
[>>>>>>>>>>>>>>>>       ] 17810/24392, 12.8 task/s, elapsed: 1395s, ETA:   516s
[>>>>>>>>>>>>>>>>       ] 17811/24392, 12.8 task/s, elapsed: 1396s, ETA:   516s
[>>>>>>>>>>>>>>>>       ] 17812/24392, 12.8 task/s, elapsed: 1396s, ETA:   516s
[>>>>>>>>>>>>>>>>       ] 17813/24392, 12.8 task/s, elapsed: 1396s, ETA:   515s
[>>>>>>>>>>>>>>>>       ] 17814/24392, 12.8 task/s, elapsed: 1396s, ETA:   515s
[>>>>>>>>>>>>>>>>       ] 17815/24392, 12.8 task/s, elapsed: 1396s, ETA:   515s
[>>>>>>>>>>>>>>>>       ] 17816/24392, 12.8 task/s, elapsed: 1396s, ETA:   515s
[>>>>>>>>>>>>>>>>       ] 17817/24392, 12.8 task/s, elapsed: 1396s, ETA:   515s
[>>>>>>>>>>>>>>>>       ] 17818/24392, 12.8 task/s, elapsed: 1396s, ETA:   515s
[>>>>>>>>>>>>>>>>       ] 17819/24392, 12.8 task/s, elapsed: 1396s, ETA:   515s
[>>>>>>>>>>>>>>>>       ] 17820/24392, 12.8 task/s, elapsed: 1396s, ETA:   515s
[>>>>>>>>>>>>>>>>       ] 17821/24392, 12.8 task/s, elapsed: 1396s, ETA:   515s
[>>>>>>>>>>>>>>>>       ] 17822/24392, 12.8 task/s, elapsed: 1396s, ETA:   515s
[>>>>>>>>>>>>>>>>       ] 17823/24392, 12.8 task/s, elapsed: 1396s, ETA:   515s
[>>>>>>>>>>>>>>>>       ] 17824/24392, 12.8 task/s, elapsed: 1396s, ETA:   515s
[>>>>>>>>>>>>>>>>       ] 17825/24392, 12.8 task/s, elapsed: 1397s, ETA:   515s
[>>>>>>>>>>>>>>>>       ] 17826/24392, 12.8 task/s, elapsed: 1397s, ETA:   514s
[>>>>>>>>>>>>>>>>       ] 17827/24392, 12.8 task/s, elapsed: 1397s, ETA:   514s
[>>>>>>>>>>>>>>>>       ] 17828/24392, 12.8 task/s, elapsed: 1397s, ETA:   514s
[>>>>>>>>>>>>>>>>       ] 17829/24392, 12.8 task/s, elapsed: 1397s, ETA:   514s
[>>>>>>>>>>>>>>>>       ] 17830/24392, 12.8 task/s, elapsed: 1397s, ETA:   514s
[>>>>>>>>>>>>>>>>       ] 17831/24392, 12.8 task/s, elapsed: 1397s, ETA:   514s
[>>>>>>>>>>>>>>>>       ] 17832/24392, 12.8 task/s, elapsed: 1397s, ETA:   514s
[>>>>>>>>>>>>>>>>       ] 17833/24392, 12.8 task/s, elapsed: 1397s, ETA:   514s
[>>>>>>>>>>>>>>>>       ] 17834/24392, 12.8 task/s, elapsed: 1397s, ETA:   514s
[>>>>>>>>>>>>>>>>       ] 17835/24392, 12.8 task/s, elapsed: 1397s, ETA:   514s
[>>>>>>>>>>>>>>>>       ] 17836/24392, 12.8 task/s, elapsed: 1397s, ETA:   514s
[>>>>>>>>>>>>>>>>       ] 17837/24392, 12.8 task/s, elapsed: 1397s, ETA:   514s
[>>>>>>>>>>>>>>>>       ] 17838/24392, 12.8 task/s, elapsed: 1397s, ETA:   513s
[>>>>>>>>>>>>>>>>       ] 17839/24392, 12.8 task/s, elapsed: 1397s, ETA:   513s
[>>>>>>>>>>>>>>>>       ] 17840/24392, 12.8 task/s, elapsed: 1398s, ETA:   513s
[>>>>>>>>>>>>>>>>       ] 17841/24392, 12.8 task/s, elapsed: 1398s, ETA:   513s
[>>>>>>>>>>>>>>>>       ] 17842/24392, 12.8 task/s, elapsed: 1398s, ETA:   513s
[>>>>>>>>>>>>>>>>       ] 17843/24392, 12.8 task/s, elapsed: 1398s, ETA:   513s506_XmnmK7k8TkY

[>>>>>>>>>>>>>>>>       ] 17844/24392, 12.8 task/s, elapsed: 1398s, ETA:   513s
[>>>>>>>>>>>>>>>>       ] 17845/24392, 12.8 task/s, elapsed: 1398s, ETA:   513s
[>>>>>>>>>>>>>>>>       ] 17846/24392, 12.8 task/s, elapsed: 1398s, ETA:   513s
[>>>>>>>>>>>>>>>>       ] 17847/24392, 12.8 task/s, elapsed: 1398s, ETA:   513s
[>>>>>>>>>>>>>>>>       ] 17848/24392, 12.8 task/s, elapsed: 1398s, ETA:   513s
[>>>>>>>>>>>>>>>>       ] 17849/24392, 12.8 task/s, elapsed: 1398s, ETA:   513s
[>>>>>>>>>>>>>>>>       ] 17850/24392, 12.8 task/s, elapsed: 1398s, ETA:   512s
[>>>>>>>>>>>>>>>>       ] 17851/24392, 12.8 task/s, elapsed: 1398s, ETA:   512s
[>>>>>>>>>>>>>>>>       ] 17852/24392, 12.8 task/s, elapsed: 1398s, ETA:   512s
[>>>>>>>>>>>>>>>>       ] 17853/24392, 12.8 task/s, elapsed: 1398s, ETA:   512s
[>>>>>>>>>>>>>>>>       ] 17854/24392, 12.8 task/s, elapsed: 1399s, ETA:   512s
[>>>>>>>>>>>>>>>>       ] 17855/24392, 12.8 task/s, elapsed: 1399s, ETA:   512s
[>>>>>>>>>>>>>>>>       ] 17856/24392, 12.8 task/s, elapsed: 1399s, ETA:   512s
[>>>>>>>>>>>>>>>>       ] 17857/24392, 12.8 task/s, elapsed: 1399s, ETA:   512s
[>>>>>>>>>>>>>>>>       ] 17858/24392, 12.8 task/s, elapsed: 1399s, ETA:   512s
[>>>>>>>>>>>>>>>>       ] 17859/24392, 12.8 task/s, elapsed: 1399s, ETA:   512s
[>>>>>>>>>>>>>>>>       ] 17860/24392, 12.8 task/s, elapsed: 1399s, ETA:   512s
[>>>>>>>>>>>>>>>>       ] 17861/24392, 12.8 task/s, elapsed: 1399s, ETA:   512s
[>>>>>>>>>>>>>>>>       ] 17862/24392, 12.8 task/s, elapsed: 1399s, ETA:   511s
[>>>>>>>>>>>>>>>>       ] 17863/24392, 12.8 task/s, elapsed: 1399s, ETA:   511s
[>>>>>>>>>>>>>>>>       ] 17864/24392, 12.8 task/s, elapsed: 1399s, ETA:   511s
[>>>>>>>>>>>>>>>>       ] 17865/24392, 12.8 task/s, elapsed: 1399s, ETA:   511s
[>>>>>>>>>>>>>>>>       ] 17866/24392, 12.8 task/s, elapsed: 1399s, ETA:   511s
[>>>>>>>>>>>>>>>>       ] 17867/24392, 12.8 task/s, elapsed: 1400s, ETA:   511s
[>>>>>>>>>>>>>>>>       ] 17868/24392, 12.8 task/s, elapsed: 1400s, ETA:   511s
[>>>>>>>>>>>>>>>>       ] 17869/24392, 12.8 task/s, elapsed: 1400s, ETA:   511s
[>>>>>>>>>>>>>>>>       ] 17870/24392, 12.8 task/s, elapsed: 1400s, ETA:   511s
[>>>>>>>>>>>>>>>>       ] 17871/24392, 12.8 task/s, elapsed: 1400s, ETA:   511s
[>>>>>>>>>>>>>>>>       ] 17872/24392, 12.8 task/s, elapsed: 1400s, ETA:   511s
[>>>>>>>>>>>>>>>>       ] 17873/24392, 12.8 task/s, elapsed: 1400s, ETA:   511s
[>>>>>>>>>>>>>>>>       ] 17874/24392, 12.8 task/s, elapsed: 1400s, ETA:   511s
[>>>>>>>>>>>>>>>>       ] 17875/24392, 12.8 task/s, elapsed: 1400s, ETA:   510s
[>>>>>>>>>>>>>>>>       ] 17876/24392, 12.8 task/s, elapsed: 1400s, ETA:   510s
[>>>>>>>>>>>>>>>>       ] 17877/24392, 12.8 task/s, elapsed: 1400s, ETA:   510s
[>>>>>>>>>>>>>>>>       ] 17878/24392, 12.8 task/s, elapsed: 1400s, ETA:   510s
[>>>>>>>>>>>>>>>>       ] 17879/24392, 12.8 task/s, elapsed: 1400s, ETA:   510s
[>>>>>>>>>>>>>>>>       ] 17880/24392, 12.8 task/s, elapsed: 1401s, ETA:   510s
[>>>>>>>>>>>>>>>>       ] 17881/24392, 12.8 task/s, elapsed: 1401s, ETA:   510s
[>>>>>>>>>>>>>>>>       ] 17882/24392, 12.8 task/s, elapsed: 1401s, ETA:   510s
[>>>>>>>>>>>>>>>>       ] 17883/24392, 12.8 task/s, elapsed: 1401s, ETA:   510s
[>>>>>>>>>>>>>>>>       ] 17884/24392, 12.8 task/s, elapsed: 1401s, ETA:   510s
[>>>>>>>>>>>>>>>>       ] 17885/24392, 12.8 task/s, elapsed: 1401s, ETA:   510s
[>>>>>>>>>>>>>>>>       ] 17886/24392, 12.8 task/s, elapsed: 1401s, ETA:   510s
[>>>>>>>>>>>>>>>>       ] 17887/24392, 12.8 task/s, elapsed: 1401s, ETA:   510s
[>>>>>>>>>>>>>>>>       ] 17888/24392, 12.8 task/s, elapsed: 1401s, ETA:   509s
[>>>>>>>>>>>>>>>>       ] 17889/24392, 12.8 task/s, elapsed: 1401s, ETA:   509s
[>>>>>>>>>>>>>>>>       ] 17890/24392, 12.8 task/s, elapsed: 1401s, ETA:   509s
[>>>>>>>>>>>>>>>>       ] 17891/24392, 12.8 task/s, elapsed: 1401s, ETA:   509s
[>>>>>>>>>>>>>>>>       ] 17892/24392, 12.8 task/s, elapsed: 1401s, ETA:   509s
[>>>>>>>>>>>>>>>>       ] 17893/24392, 12.8 task/s, elapsed: 1401s, ETA:   509s
[>>>>>>>>>>>>>>>>       ] 17894/24392, 12.8 task/s, elapsed: 1402s, ETA:   509s
[>>>>>>>>>>>>>>>>       ] 17895/24392, 12.8 task/s, elapsed: 1402s, ETA:   509s
[>>>>>>>>>>>>>>>>       ] 17896/24392, 12.8 task/s, elapsed: 1402s, ETA:   509s
[>>>>>>>>>>>>>>>>       ] 17897/24392, 12.8 task/s, elapsed: 1402s, ETA:   509s
[>>>>>>>>>>>>>>>>       ] 17898/24392, 12.8 task/s, elapsed: 1402s, ETA:   509s
[>>>>>>>>>>>>>>>>       ] 17899/24392, 12.8 task/s, elapsed: 1402s, ETA:   509s
[>>>>>>>>>>>>>>>>       ] 17900/24392, 12.8 task/s, elapsed: 1402s, ETA:   508s
[>>>>>>>>>>>>>>>>       ] 17901/24392, 12.8 task/s, elapsed: 1402s, ETA:   508s
[>>>>>>>>>>>>>>>>       ] 17902/24392, 12.8 task/s, elapsed: 1402s, ETA:   508s
[>>>>>>>>>>>>>>>>       ] 17903/24392, 12.8 task/s, elapsed: 1402s, ETA:   508s
[>>>>>>>>>>>>>>>>       ] 17904/24392, 12.8 task/s, elapsed: 1402s, ETA:   508s
[>>>>>>>>>>>>>>>>       ] 17905/24392, 12.8 task/s, elapsed: 1402s, ETA:   508s
[>>>>>>>>>>>>>>>>       ] 17906/24392, 12.8 task/s, elapsed: 1402s, ETA:   508s
[>>>>>>>>>>>>>>>>       ] 17907/24392, 12.8 task/s, elapsed: 1403s, ETA:   508s
[>>>>>>>>>>>>>>>>       ] 17908/24392, 12.8 task/s, elapsed: 1403s, ETA:   508s
[>>>>>>>>>>>>>>>>       ] 17909/24392, 12.8 task/s, elapsed: 1403s, ETA:   508s
[>>>>>>>>>>>>>>>>       ] 17910/24392, 12.8 task/s, elapsed: 1403s, ETA:   508s
[>>>>>>>>>>>>>>>>       ] 17911/24392, 12.8 task/s, elapsed: 1403s, ETA:   508s
[>>>>>>>>>>>>>>>>       ] 17912/24392, 12.8 task/s, elapsed: 1403s, ETA:   508s
[>>>>>>>>>>>>>>>>       ] 17913/24392, 12.8 task/s, elapsed: 1403s, ETA:   507s
[>>>>>>>>>>>>>>>>       ] 17914/24392, 12.8 task/s, elapsed: 1403s, ETA:   507s
[>>>>>>>>>>>>>>>>       ] 17915/24392, 12.8 task/s, elapsed: 1403s, ETA:   507s
