	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>    ] 20363/24392, 12.9 task/s, elapsed: 1584s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>    ] 20364/24392, 12.9 task/s, elapsed: 1584s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>    ] 20365/24392, 12.9 task/s, elapsed: 1584s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>    ] 20366/24392, 12.9 task/s, elapsed: 1584s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>    ] 20367/24392, 12.9 task/s, elapsed: 1584s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>    ] 20368/24392, 12.9 task/s, elapsed: 1585s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>    ] 20369/24392, 12.9 task/s, elapsed: 1585s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>    ] 20370/24392, 12.9 task/s, elapsed: 1585s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>    ] 20371/24392, 12.9 task/s, elapsed: 1585s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>    ] 20372/24392, 12.9 task/s, elapsed: 1585s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>    ] 20373/24392, 12.9 task/s, elapsed: 1585s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>    ] 20374/24392, 12.9 task/s, elapsed: 1585s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>    ] 20375/24392, 12.9 task/s, elapsed: 1585s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>    ] 20376/24392, 12.9 task/s, elapsed: 1585s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>    ] 20377/24392, 12.9 task/s, elapsed: 1585s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>    ] 20378/24392, 12.9 task/s, elapsed: 1585s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>    ] 20379/24392, 12.9 task/s, elapsed: 1585s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>    ] 20380/24392, 12.9 task/s, elapsed: 1586s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>    ] 20381/24392, 12.9 task/s, elapsed: 1586s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>    ] 20382/24392, 12.9 task/s, elapsed: 1586s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>    ] 20383/24392, 12.9 task/s, elapsed: 1586s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>    ] 20384/24392, 12.9 task/s, elapsed: 1586s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>    ] 20385/24392, 12.9 task/s, elapsed: 1586s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>    ] 20386/24392, 12.9 task/s, elapsed: 1586s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>    ] 20387/24392, 12.9 task/s, elapsed: 1586s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>    ] 20388/24392, 12.9 task/s, elapsed: 1586s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>    ] 20389/24392, 12.9 task/s, elapsed: 1586s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>    ] 20390/24392, 12.9 task/s, elapsed: 1586s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>    ] 20391/24392, 12.9 task/s, elapsed: 1586s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>    ] 20392/24392, 12.9 task/s, elapsed: 1586s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>    ] 20393/24392, 12.9 task/s, elapsed: 1587s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>    ] 20394/24392, 12.9 task/s, elapsed: 1587s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>    ] 20395/24392, 12.9 task/s, elapsed: 1587s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>    ] 20396/24392, 12.9 task/s, elapsed: 1587s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>    ] 20397/24392, 12.9 task/s, elapsed: 1587s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>    ] 20398/24392, 12.9 task/s, elapsed: 1587s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>    ] 20399/24392, 12.9 task/s, elapsed: 1587s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>    ] 20400/24392, 12.9 task/s, elapsed: 1587s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>    ] 20401/24392, 12.9 task/s, elapsed: 1587s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>    ] 20402/24392, 12.9 task/s, elapsed: 1587s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>    ] 20403/24392, 12.9 task/s, elapsed: 1587s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>    ] 20404/24392, 12.9 task/s, elapsed: 1587s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>    ] 20405/24392, 12.9 task/s, elapsed: 1587s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>    ] 20406/24392, 12.9 task/s, elapsed: 1588s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>    ] 20407/24392, 12.9 task/s, elapsed: 1588s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>    ] 20408/24392, 12.9 task/s, elapsed: 1588s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>    ] 20409/24392, 12.9 task/s, elapsed: 1588s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>    ] 20410/24392, 12.9 task/s, elapsed: 1588s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>    ] 20411/24392, 12.9 task/s, elapsed: 1588s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>    ] 20412/24392, 12.9 task/s, elapsed: 1588s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>    ] 20413/24392, 12.9 task/s, elapsed: 1588s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>    ] 20414/24392, 12.9 task/s, elapsed: 1588s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>    ] 20415/24392, 12.9 task/s, elapsed: 1588s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>    ] 20416/24392, 12.9 task/s, elapsed: 1588s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>    ] 20417/24392, 12.9 task/s, elapsed: 1588s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>    ] 20418/24392, 12.9 task/s, elapsed: 1588s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>    ] 20419/24392, 12.9 task/s, elapsed: 1589s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>    ] 20420/24392, 12.9 task/s, elapsed: 1589s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>    ] 20421/24392, 12.9 task/s, elapsed: 1589s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>    ] 20422/24392, 12.9 task/s, elapsed: 1589s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>    ] 20423/24392, 12.9 task/s, elapsed: 1589s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>    ] 20424/24392, 12.9 task/s, elapsed: 1589s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>    ] 20425/24392, 12.9 task/s, elapsed: 1589s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>    ] 20426/24392, 12.9 task/s, elapsed: 1589s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>    ] 20427/24392, 12.9 task/s, elapsed: 1589s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>    ] 20428/24392, 12.9 task/s, elapsed: 1589s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>    ] 20429/24392, 12.9 task/s, elapsed: 1589s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>    ] 20430/24392, 12.9 task/s, elapsed: 1589s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>    ] 20431/24392, 12.9 task/s, elapsed: 1590s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>    ] 20432/24392, 12.9 task/s, elapsed: 1590s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>    ] 20433/24392, 12.9 task/s, elapsed: 1590s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>    ] 20434/24392, 12.9 task/s, elapsed: 1590s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>    ] 20435/24392, 12.9 task/s, elapsed: 1590s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>    ] 20436/24392, 12.9 task/s, elapsed: 1590s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>    ] 20437/24392, 12.9 task/s, elapsed: 1590s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>    ] 20438/24392, 12.9 task/s, elapsed: 1590s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>    ] 20439/24392, 12.9 task/s, elapsed: 1590s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>    ] 20440/24392, 12.9 task/s, elapsed: 1590s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>    ] 20441/24392, 12.9 task/s, elapsed: 1590s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>    ] 20442/24392, 12.9 task/s, elapsed: 1590s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>    ] 20443/24392, 12.9 task/s, elapsed: 1590s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>    ] 20444/24392, 12.9 task/s, elapsed: 1591s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>    ] 20445/24392, 12.9 task/s, elapsed: 1591s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>    ] 20446/24392, 12.9 task/s, elapsed: 1591s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>    ] 20447/24392, 12.9 task/s, elapsed: 1591s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>    ] 20448/24392, 12.9 task/s, elapsed: 1591s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>    ] 20449/24392, 12.9 task/s, elapsed: 1591s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>    ] 20450/24392, 12.9 task/s, elapsed: 1591s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>    ] 20451/24392, 12.9 task/s, elapsed: 1591s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>    ] 20452/24392, 12.9 task/s, elapsed: 1591s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>    ] 20453/24392, 12.9 task/s, elapsed: 1591s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>    ] 20454/24392, 12.9 task/s, elapsed: 1591s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>    ] 20455/24392, 12.9 task/s, elapsed: 1591s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>    ] 20456/24392, 12.9 task/s, elapsed: 1591s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>    ] 20457/24392, 12.9 task/s, elapsed: 1592s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>    ] 20458/24392, 12.9 task/s, elapsed: 1592s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>    ] 20459/24392, 12.9 task/s, elapsed: 1592s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>    ] 20460/24392, 12.9 task/s, elapsed: 1592s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>    ] 20461/24392, 12.9 task/s, elapsed: 1592s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>    ] 20462/24392, 12.9 task/s, elapsed: 1592s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>    ] 20463/24392, 12.9 task/s, elapsed: 1592s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>    ] 20464/24392, 12.9 task/s, elapsed: 1592s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>    ] 20465/24392, 12.9 task/s, elapsed: 1592s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>    ] 20466/24392, 12.9 task/s, elapsed: 1592s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>    ] 20467/24392, 12.9 task/s, elapsed: 1592s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>    ] 20468/24392, 12.9 task/s, elapsed: 1592s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>    ] 20469/24392, 12.9 task/s, elapsed: 1592s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>    ] 20470/24392, 12.9 task/s, elapsed: 1593s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>    ] 20471/24392, 12.9 task/s, elapsed: 1593s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>    ] 20472/24392, 12.9 task/s, elapsed: 1593s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>    ] 20473/24392, 12.9 task/s, elapsed: 1593s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>    ] 20474/24392, 12.9 task/s, elapsed: 1593s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>    ] 20475/24392, 12.9 task/s, elapsed: 1593s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>    ] 20476/24392, 12.9 task/s, elapsed: 1593s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>    ] 20477/24392, 12.9 task/s, elapsed: 1593s, ETA:   305s691_Licrf2MwB-k

[>>>>>>>>>>>>>>>>>>>    ] 20478/24392, 12.9 task/s, elapsed: 1593s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>    ] 20479/24392, 12.9 task/s, elapsed: 1593s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>    ] 20480/24392, 12.9 task/s, elapsed: 1593s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>    ] 20481/24392, 12.9 task/s, elapsed: 1593s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>    ] 20482/24392, 12.9 task/s, elapsed: 1593s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>    ] 20483/24392, 12.9 task/s, elapsed: 1593s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>    ] 20484/24392, 12.9 task/s, elapsed: 1593s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>    ] 20485/24392, 12.9 task/s, elapsed: 1594s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>    ] 20486/24392, 12.9 task/s, elapsed: 1594s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>    ] 20487/24392, 12.9 task/s, elapsed: 1594s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>    ] 20488/24392, 12.9 task/s, elapsed: 1594s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>    ] 20489/24392, 12.9 task/s, elapsed: 1594s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>    ] 20490/24392, 12.9 task/s, elapsed: 1594s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>    ] 20491/24392, 12.9 task/s, elapsed: 1594s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>    ] 20492/24392, 12.9 task/s, elapsed: 1594s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>    ] 20493/24392, 12.9 task/s, elapsed: 1594s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>    ] 20494/24392, 12.9 task/s, elapsed: 1594s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>    ] 20495/24392, 12.9 task/s, elapsed: 1594s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>    ] 20496/24392, 12.9 task/s, elapsed: 1594s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>    ] 20497/24392, 12.9 task/s, elapsed: 1594s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>    ] 20498/24392, 12.9 task/s, elapsed: 1595s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>    ] 20499/24392, 12.9 task/s, elapsed: 1595s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>    ] 20500/24392, 12.9 task/s, elapsed: 1595s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>    ] 20501/24392, 12.9 task/s, elapsed: 1595s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>    ] 20502/24392, 12.9 task/s, elapsed: 1595s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>    ] 20503/24392, 12.9 task/s, elapsed: 1595s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>    ] 20504/24392, 12.9 task/s, elapsed: 1595s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>    ] 20505/24392, 12.9 task/s, elapsed: 1595s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>    ] 20506/24392, 12.9 task/s, elapsed: 1595s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>    ] 20507/24392, 12.9 task/s, elapsed: 1595s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>    ] 20508/24392, 12.9 task/s, elapsed: 1595s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>    ] 20509/24392, 12.9 task/s, elapsed: 1595s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>    ] 20510/24392, 12.9 task/s, elapsed: 1596s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>    ] 20511/24392, 12.9 task/s, elapsed: 1596s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>    ] 20512/24392, 12.9 task/s, elapsed: 1596s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>    ] 20513/24392, 12.9 task/s, elapsed: 1596s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>    ] 20514/24392, 12.9 task/s, elapsed: 1596s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>    ] 20515/24392, 12.9 task/s, elapsed: 1596s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>    ] 20516/24392, 12.9 task/s, elapsed: 1596s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>    ] 20517/24392, 12.9 task/s, elapsed: 1596s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>    ] 20518/24392, 12.9 task/s, elapsed: 1596s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>    ] 20519/24392, 12.9 task/s, elapsed: 1596s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>    ] 20520/24392, 12.9 task/s, elapsed: 1596s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>    ] 20521/24392, 12.9 task/s, elapsed: 1596s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>    ] 20522/24392, 12.9 task/s, elapsed: 1596s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>    ] 20523/24392, 12.9 task/s, elapsed: 1597s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>    ] 20524/24392, 12.9 task/s, elapsed: 1597s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>    ] 20525/24392, 12.9 task/s, elapsed: 1597s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>    ] 20526/24392, 12.9 task/s, elapsed: 1597s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>    ] 20527/24392, 12.9 task/s, elapsed: 1597s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>    ] 20528/24392, 12.9 task/s, elapsed: 1597s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>    ] 20529/24392, 12.9 task/s, elapsed: 1597s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>    ] 20530/24392, 12.9 task/s, elapsed: 1597s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>    ] 20531/24392, 12.9 task/s, elapsed: 1597s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>    ] 20532/24392, 12.9 task/s, elapsed: 1597s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>    ] 20533/24392, 12.9 task/s, elapsed: 1597s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>    ] 20534/24392, 12.9 task/s, elapsed: 1597s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>    ] 20535/24392, 12.9 task/s, elapsed: 1597s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>    ] 20536/24392, 12.9 task/s, elapsed: 1598s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>    ] 20537/24392, 12.9 task/s, elapsed: 1598s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>    ] 20538/24392, 12.9 task/s, elapsed: 1598s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>    ] 20539/24392, 12.9 task/s, elapsed: 1598s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>    ] 20540/24392, 12.9 task/s, elapsed: 1598s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>    ] 20541/24392, 12.9 task/s, elapsed: 1598s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>    ] 20542/24392, 12.9 task/s, elapsed: 1598s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>    ] 20543/24392, 12.9 task/s, elapsed: 1598s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>    ] 20544/24392, 12.9 task/s, elapsed: 1598s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>    ] 20545/24392, 12.9 task/s, elapsed: 1598s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>    ] 20546/24392, 12.9 task/s, elapsed: 1598s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>    ] 20547/24392, 12.9 task/s, elapsed: 1598s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>    ] 20548/24392, 12.9 task/s, elapsed: 1598s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>    ] 20549/24392, 12.9 task/s, elapsed: 1599s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>    ] 20550/24392, 12.9 task/s, elapsed: 1599s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>    ] 20551/24392, 12.9 task/s, elapsed: 1599s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>    ] 20552/24392, 12.9 task/s, elapsed: 1599s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>    ] 20553/24392, 12.9 task/s, elapsed: 1599s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>    ] 20554/24392, 12.9 task/s, elapsed: 1599s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>    ] 20555/24392, 12.9 task/s, elapsed: 1599s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>    ] 20556/24392, 12.9 task/s, elapsed: 1599s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>    ] 20557/24392, 12.9 task/s, elapsed: 1599s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>    ] 20558/24392, 12.9 task/s, elapsed: 1599s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>    ] 20559/24392, 12.9 task/s, elapsed: 1599s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>    ] 20560/24392, 12.9 task/s, elapsed: 1599s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>    ] 20561/24392, 12.9 task/s, elapsed: 1600s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>    ] 20562/24392, 12.9 task/s, elapsed: 1600s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>    ] 20563/24392, 12.9 task/s, elapsed: 1600s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>    ] 20564/24392, 12.9 task/s, elapsed: 1600s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>    ] 20565/24392, 12.9 task/s, elapsed: 1600s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>    ] 20566/24392, 12.9 task/s, elapsed: 1600s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>    ] 20567/24392, 12.9 task/s, elapsed: 1600s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>    ] 20568/24392, 12.9 task/s, elapsed: 1600s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>    ] 20569/24392, 12.9 task/s, elapsed: 1600s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>    ] 20570/24392, 12.9 task/s, elapsed: 1600s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>    ] 20571/24392, 12.9 task/s, elapsed: 1600s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>    ] 20572/24392, 12.9 task/s, elapsed: 1600s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>    ] 20573/24392, 12.9 task/s, elapsed: 1600s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>    ] 20574/24392, 12.9 task/s, elapsed: 1601s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>    ] 20575/24392, 12.9 task/s, elapsed: 1601s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>    ] 20576/24392, 12.9 task/s, elapsed: 1601s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>    ] 20577/24392, 12.9 task/s, elapsed: 1601s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>    ] 20578/24392, 12.9 task/s, elapsed: 1601s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>    ] 20579/24392, 12.9 task/s, elapsed: 1601s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>    ] 20580/24392, 12.9 task/s, elapsed: 1601s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>    ] 20581/24392, 12.9 task/s, elapsed: 1601s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>    ] 20582/24392, 12.9 task/s, elapsed: 1601s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>    ] 20583/24392, 12.9 task/s, elapsed: 1601s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>    ] 20584/24392, 12.9 task/s, elapsed: 1601s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>    ] 20585/24392, 12.9 task/s, elapsed: 1601s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>    ] 20586/24392, 12.9 task/s, elapsed: 1602s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>    ] 20587/24392, 12.9 task/s, elapsed: 1602s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>    ] 20588/24392, 12.9 task/s, elapsed: 1602s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>    ] 20589/24392, 12.9 task/s, elapsed: 1602s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>    ] 20590/24392, 12.9 task/s, elapsed: 1602s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>    ] 20591/24392, 12.9 task/s, elapsed: 1602s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>    ] 20592/24392, 12.9 task/s, elapsed: 1602s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>    ] 20593/24392, 12.9 task/s, elapsed: 1602s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>    ] 20594/24392, 12.9 task/s, elapsed: 1602s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>    ] 20595/24392, 12.9 task/s, elapsed: 1602s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>    ] 20596/24392, 12.9 task/s, elapsed: 1602s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>    ] 20597/24392, 12.9 task/s, elapsed: 1602s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>    ] 20598/24392, 12.9 task/s, elapsed: 1602s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>    ] 20599/24392, 12.9 task/s, elapsed: 1603s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>    ] 20600/24392, 12.9 task/s, elapsed: 1603s, ETA:   295s
